year,ch4
2023,1922.39
2022,1911.82
2021,1895.26
2020,1878.93
2019,1866.58
2018,1857.33
2017,1849.58
2016,1843.12
2015,
2015,1834.26
2014,
2014,1822.57
2013,1813.41
2013,
2012,1808.12
2012,
2011,1803.15
2011,
2010,
2010,1798.93
2009,
2009,1793.53
2008,
2008,1787.01
2007,
2007,1781.38
2006,1774.96
2006,
2005,
2005,1774.16
2004,
2004,1777.05
2003,
2003,1777.33
2002,1772.66
2002,
2001,1771.22
2001,
2000,
2000,1773.33
1999,
1999,1772.34
1998,1765.54
1998,
1997,1754.53
1997,
1996,1751.28
1996,
1995,
1995,1748.88
1994,1742.07
1994,
1993,
1993,1736.5
1992,
1992,1735.47
1991,
1991,1724.82
1990,
1990,1714.43
1989,
1989,1704.53
1988,
1988,1693.15
1987,
1987,1682.7
1986,1670.09
1986,
1985,1657.29
1985,
1984,1644.85
1984,
1980,
1977,
1975,
1974,
1973,
1972,
1971,
1970,
1967,
1965,
1964,
1961,
1957,
1956,
1955,
1950,
1946,
1944,
1942,
1941,
1940,
1938,
1936,907.0
1936,
1934,
1931,
1928,
1926,
1917,
1914,
1907,
1901,
1900,
1894,
1893,
1888,
1884,
1879,
1871,
1863,
1856,
1852,
1847,
1842,
1834,
1827,
1824,784.47
1820,761.7
1798,710.4896326
1798,
1796,
1779,
1765,726.8
1762,
1751,
1749,
1747,695.6475972
1742,682.7
1722,
1694,
1691,679.3078377
1681,
1652,675.885861
1649,
1622,
1606,
1605,651.4369118
1591,
1572,
1568,684.3
1549,
1547,680.8545
1529,
1501,
1491,670.1453219
1471,644.3
1467,
1448,
1416,669.6681366
1411,667.8
1396,680.389
1389,
1329,
1282,666.7
1272,668.9100188
1248,
1214,679.5
1207,643.3
1198,
1148,
1098,
1088,663.9678815
1080,647.0
1053,647.9198051
1048,
1010,640.2
1008,
1003,636.2143933
912,634.7
858,633.223011
818,643.7
732,642.6591809
724,628.7
701,634.8718624
612,634.9288889
600,650.2330673
519,631.3
507,638.2916239
423,631.7
399,630.437945
330,610.2707956
321,623.3
272,623.4050771
232,614.5
223,623.0776819
175,617.6147798
157,613.0
43,613.3
-1,605.4002909
-44,599.2280749
-94,603.7
-154,590.6
-164,594.286
-168,608.7
-257,601.7
-324,597.3161697
-359,594.7
-371,594.1057316
-375,597.0
-438,592.8089959
-463,604.4481798
-473,591.7
-531,578.8931934
-564,603.0
-568,590.0
-651,591.7
-674,586.3685968
-766,590.3055
-769,580.0
-773,587.9
-784,582.517837
-843,579.6288433
-850,578.3
-907,577.0200136
-927,577.0
-1048,581.1818009
-1076,572.7
-1156,576.0
-1189,589.4574439
-1260,567.7
-1357,581.3
-1409,589.1519454
-1483,572.7
-1556,569.8
-1566,559.5379345
-1622,574.5989508
-1652,595.6684431
-1663,577.7
-1740,578.0
-1746,580.7
-1823,575.8749785
-1941,573.5
-1954,578.3925521
-2014,575.1261252
-2036,548.9266811
-2044,567.7
-2128,575.7
-2131,563.0
-2191,570.3
-2223,581.8659941
-2355,577.3
-2359,567.7
-2375,579.021
-2406,583.993827
-2415,569.7
-2489,569.8833134
-2510,568.1
-2520,582.4490752
-2523,561.7
-2546,580.0672454
-2600,559.5086695
-2639,579.7013541
-2674,559.659818
-2732,563.0
-2751,559.6650635
-2789,569.902
-2805,563.3
-2873,578.5428881
-2899,569.9
-2914,572.6807521
-2918,567.7
-3051,561.0
-3117,563.0
-3161,550.596
-3199,552.665624
-3206,558.3
-3271,573.7062461
-3319,560.745267
-3322,564.2
-3387,576.801097
-3413,565.0
-3468,570.1361675
-3508,566.0
-3523,579.5658932
-3575,580.6022905
-3599,563.4806102
-3606,568.3
-3647,591.1240422
-3693,571.3
-3700,577.6611797
-3703,569.7
-3706,581.4602016
-3734,584.3
-3762,586.1507089
-3884,575.0
-3920,569.9914556
-3964,584.4424811
-4039,564.0
-4043,602.4646452
-4072,591.7
-4079,597.1554737
-4083,581.0
-4108,596.6476978
-4165,589.8184557
-4301,590.127
-4306,577.0
-4313,583.1917793
-4354,591.9237093
-4391,577.119004
-4396,580.0
-4400,581.0495945
-4434,587.1366406
-4453,587.7
-4502,616.8977809
-4552,601.5953347
-4591,601.6308641
-4648,599.0
-4656,601.4185
-4659,595.3
-4686,606.5437038
-4740,603.6
-4757,635.9298692
-4758,603.3
-4787,607.9864841
-4866,605.3
-4951,632.5764859
-4973,607.0
-5010,613.5436639
-5065,631.0443895
-5069,609.7
-5154,612.446
-5155,607.3
-5177,622.5149715
-5259,618.3
-5303,618.226687
-5338,601.7
-5360,623.1917464
-5455,611.7
-5458,602.443527
-5479,617.44583
-5546,625.2244872
-5547,609.7
-5573,617.0
-5593,616.5103982
-5622,622.7
-5666,619.9539491
-5709,619.0693297
-5719,623.0
-5738,619.5719928
-5754,623.3333333
-5772,617.9202967
-5811,619.5308021
-5818,610.7
-5828,612.4652947
-5873,613.6666667
-5891,620.0
-5906,597.7
-5921,600.0956824
-5924,612.3333333
-5941,589.0
-5962,613.0637808
-6006,624.3
-6035,659.97201
-6062,632.3333333
-6088,605.7
-6103,626.4409586
-6115,632.6666667
-6117,623.9108336
-6139,651.0
-6158,640.3333333
-6205,641.85
-6221,640.7
-6251,659.5559579
-6319,647.171
-6323,649.3
-6381,664.5976184
-6420,648.0380811
-6427,659.7
-6485,654.1022348
-6502,653.7
-6572,661.5987688
-6599,657.3
-6693,670.74
-6697,659.0
-6758,675.4418396
-6813,676.1815996
-6821,657.5
-6881,673.7165
-6891,657.3
-6955,647.6441176
-7010,670.7
-7070,663.5094977
-7130,671.35
-7134,664.7
-7183,664.0419989
-7185,665.0
-7198,666.430382
-7257,663.3
-7331,675.0227138
-7355,670.9140778
-7361,673.7
-7441,676.3347122
-7509,675.3505458
-7559,682.3
-7583,685.4014167
-7636,688.95
-7641,683.3
-7689,693.0557214
-7749,676.3
-7768,673.840889
-7844,669.5888899
-7850,682.3
-7885,674.6233881
-7932,685.0
-8011,678.0
-8086,717.0515
-8147,698.0
-8241,694.2864599
-8253,678.0
-8302,682.4566084
-8323,688.0
-8443,672.163994
-8459,661.3
-8528,668.6787834
-8567,652.0
-8654,671.3971893
-8661,666.0
-8708,684.5189354
-8757,680.7
-8861,693.5484963
-8867,673.3
-8921,679.2116836
-8974,703.0
-9116,650.4022932
-9127,633.3
-9173,652.519
-9180,654.3
-9266,664.7
-9374,643.4884398
-9382,559.0
-9459,469.0
-9660,488.431719
-9674,467.7
-9766,477.3
-9848,462.0160152
-9858,482.7
-9971,462.3
-10083,480.2567037
-10088,466.7
-10143,478.5904994
-10387,542.0
-10526,650.993563
-10534,627.0
-10654,643.3
-10785,610.4635896
-10797,646.0
-10933,661.4955
-10959,661.7
-11119,670.4033836
-11128,653.3
-11305,645.7
-11406,628.4335
-11468,624.8581951
-11477,618.7
-11547,613.0
-11674,618.6
-11687,623.2599844
-11696,630.0
-11821,611.7
-11991,578.3
-12001,596.8829014
-12059,568.8756288
-12339,464.7
-12361,476.0199447
-12584,461.0
-12596,469.6166667
-12604,468.6689331
-12760,459.3
-12919,469.8641497
-13016,475.7
-13252,463.0097119
-13266,451.0
-13442,451.7
-13595,441.3803499
-13605,456.0
-13894,441.2
-13915,438.4386673
-13920,473.3
-14110,418.7
-14263,423.7
-14292,427.3
-14480,404.7
-14654,409.2
-14667,404.1524256
-14876,408.3
-14882,381.3
-15095,395.4
-15124,388.8398486
-15366,371.3
-15555,375.4
-15580,366.152
-15592,383.7
-15838,366.3
-15958,377.2381364
-15973,371.3
-16306,375.3
-16540,370.9
-16558,378.336
-16568,371.0
-16923,372.7418456
-16940,378.7
-17366,365.7
-17500,358.0826297
-17529,377.0
-17730,356.3
-17742,351.3
-18013,373.7419869
-18174,375.3
-18515,383.75
-18518,366.7327831
-18757,378.3
-19004,364.8082455
-19267,353.7
-19519,357.0
-19836,357.3
-20035,355.3
-20767,407.3
-20945,384.65
-21179,390.0
-21328,389.75
-21522,389.7
-21797,386.475
-21938,398.0
-22134,375.1
-22349,360.0
-22565,372.7
-22771,388.7
-22977,372.475
-23379,369.7
-23649,365.0
-23874,355.0
-24039,364.125
-24681,396.3
-24968,387.0
-25123,386.2
-25385,395.85
-25553,406.3
-25729,426.3
-25945,381.925
-26185,399.0
-26335,402.375
-26552,414.0
-26813,443.875
-27140,388.3
-27368,367.7
-27751,391.0
-28029,399.3
-28197,392.375
-28668,409.7
-28810,408.475
-29024,391.7
-29247,404.425
-29453,412.0
-29805,426.5
-29842,421.625
-29945,440.9
-30119,457.4
-30213,470.8
-30303,430.625
-30419,451.9
-30464,409.15
-30637,410.4
-30694,404.6
-30817,404.0
-30863,414.5
-30953,432.0
-31076,423.5
-31110,427.65
-31198,439.6
-31251,443.3
-31298,444.3
-31530,460.9
-31737,478.7
-31784,425.9
-31859,415.4
-31906,419.0
-32095,420.4
-32129,430.075
-32234,430.0
-32387,428.0
-32580,447.05
-32627,457.0
-32718,489.0
-32950,519.2
-32954,519.85
-32995,512.5
-33110,514.3
-33231,497.7
-33288,491.85
-33380,426.9
-33539,420.6
-33699,444.0
-33814,425.6
-33890,425.2
-33942,440.75
-34049,440.3
-34154,441.3
-34358,470.8
-34423,468.5
-34572,494.45
-34662,523.8
-34986,533.6
-35038,534.375
-35176,586.7
-35237,536.3
-35249,548.2
-35348,571.9
-35416,563.275
-35456,580.4
-35564,560.4
-35574,556.7
-35609,543.9
-35725,546.675
-35801,539.0
-35898,539.5
-35943,481.0
-36095,526.275
-36287,443.0
-36471,440.15
-36847,455.1
-37069,441.3
-37225,450.1
-37422,443.7
-37640,427.0
-37804,418.7
-37840,418.7
-37857,410.9
-38046,423.8
-38080,422.3
-38101,413.5
-38212,442.4
-38260,447.5
-38268,440.4028598
-38343,449.9
-38420,429.0
-38475,420.1
-38685,413.0
-38698,418.5
-38853,426.2
-38897,446.9
-38909,422.3833333
-39000,433.3
-39107,419.7
-39118,433.9
-39159,433.4
-39215,441.68
-39273,457.4
-39307,465.3
-39315,461.9
-39401,465.1
-39419,464.6666667
-39510,467.2
-39736,458.1
-39976,413.8794188
-40101,429.0461436
-40212,416.1
-40346,415.111879
-40546,455.9
-40728,446.4
-40889,471.4
-40934,470.0
-41086,486.3
-41168,481.5
-41395,463.0
-41486,437.4
-41639,415.43
-41912,411.3333333
-42212,430.6
-42452,427.3333333
-42724,468.67
-43038,461.6666667
-43284,489.81
-43464,466.6666667
-43748,487.05
-43927,499.3333333
-44263,497.47
-44389,514.0
-44598,499.35
-44794,493.0
-45038,440.27
-45237,432.1
-45270,441.4
-45521,424.5
-45718,436.6666667
-46002,452.8
-46223,414.0
-46727,435.0
-46988,461.23
-47307,464.0
-47538,433.5
-47765,451.8
-47940,491.65
-48241,469.6666667
-48490,489.02
-48672,493.0
-48970,510.15
-49193,515.0
-49476,544.03
-49670,517.0
-49933,530.9
-50169,526.6
-50398,566.5
-50582,542.6666667
-50864,529.3
-51039,530.0
-51248,535.1
-51481,513.0
-51738,438.15
-51922,438.0
-52150,437.04
-52452,461.6
-52880,475.6666667
-53135,514.37
-53338,460.6666667
-53642,466.0
-53845,534.2
-53856,483.0
-54366,546.0
-54642,550.1
-54840,542.9
-54893,553.9
-55306,541.6666667
-55585,514.8
-55771,519.6666667
-56042,561.1
-56207,554.0
-56441,502.1
-56660,523.0
-56930,454.2
-57103,441.8
-57416,434.9
-57640,425.0
-57914,442.7
-58098,426.3333333
-58390,430.1
-58597,425.3333333
-58862,412.0
-58898,436.61
-59100,431.6666667
-59696,430.8
-60007,438.7
-60251,430.0
-60605,443.7
-60868,444.0
-61253,467.5
-61482,484.0
-61817,488.8
-62067,434.0
-62400,439.7
-62703,461.9
-63034,461.1
-63308,456.6666667
-63665,475.6
-63976,444.0
-64305,460.7
-64538,449.3333333
-64867,459.3
-65126,452.6666667
-65482,470.5
-65782,479.6
-66086,450.7
-66329,456.0
-66734,473.7
-67026,460.0
-67410,462.1
-67636,450.3333333
-67982,489.8
-68221,472.6666667
-68494,469.8
-68683,475.4
-68915,481.5
-69148,448.6666667
-69403,430.9
-69660,432.0
-69941,432.1
-70258,457.3333333
-70579,452.8
-70904,447.6666667
-71175,452.3
-71482,451.1
-71735,460.7
-71966,469.0
-72206,467.1
-72441,476.6666667
-72681,460.7
-72934,415.6666667
-73188,414.8
-73474,424.3333333
-73762,437.5
-74022,422.2
-74291,465.8
-74579,441.6666667
-74846,441.6
-75106,472.0
-75367,475.1
-75644,450.3333333
-75935,463.3
-76200,477.0
-76415,487.4
-76695,496.975
-76960,512.3
-77196,515.0
-77447,514.9
-77675,536.0
-77923,563.0
-78153,535.3333333
-78371,549.8
-78619,549.3333333
-78851,547.6
-79126,584.0
-79334,576.1
-79573,595.3333333
-79791,571.0
-80033,605.5
-80262,616.7
-80468,616.3333333
-80689,622.3
-80916,629.3333333
-81116,631.3
-81326,559.7
-81561,514.6
-81788,485.3333333
-82022,465.0
-82275,464.0
-82511,444.7
-82751,450.3333333
-82999,442.8
-83254,452.3333333
-83491,454.1
-83816,429.2
-83996,425.2
-84258,468.0
-84521,428.5
-84776,448.0
-85054,445.6
-85389,479.6666667
-85664,506.5
-85950,502.3333333
-86250,507.8
-86558,500.8666667
-86828,494.3
-87111,493.6666667
-87372,475.8
-87631,463.3333333
-88164,445.0
-88449,447.3
-88743,460.6666667
-89012,436.6
-89288,432.3
-89601,447.5
-89846,447.3333333
-90113,436.9
-90396,437.3333333
-90662,441.9
-90941,439.0
-91481,435.6666667
-91732,442.1
-91990,434.0
-92247,453.9
-92506,436.3333333
-92751,452.6
-93013,442.0
-93285,434.9
-93537,453.0
-93808,464.2
-94070,485.6666667
-94348,478.9
-94607,495.0
-94876,501.1
-95134,491.0
-95396,487.4
-95672,504.6666667
-95934,506.0
-96194,511.3333333
-96443,512.0
-96715,523.6666667
-96992,526.2
-97272,525.8
-97542,525.1
-97805,530.3333333
-98074,529.5
-98378,547.0
-98669,537.4
-98948,547.0
-99219,538.0
-99481,542.3333333
-99740,510.9
-100072,490.8
-100294,508.9
-100592,472.3333333
-100892,469.5
-101206,498.3333333
-101508,515.4
-101837,559.0
-102154,573.3
-102469,581.3333333
-102773,602.0
-103084,595.8
-103414,572.0
-103749,617.6666667
-104041,601.4
-104325,595.3333333
-104597,590.5
-104898,483.0
-105207,444.8
-105530,460.0
-105868,464.0
-106234,474.7
-106626,485.6
-107011,507.6666667
-107360,495.1
-107698,508.6666667
-108043,502.4
-108380,504.6666667
-108719,491.7
-109032,496.3333333
-109359,472.7
-109699,474.3
-110035,455.5
-110360,455.0
-110683,463.55
-111002,466.6666667
-111383,451.0
-111646,470.6666667
-111937,470.7
-112506,473.1
-112778,473.6
-113052,472.2
-113315,501.3333333
-113586,496.0
-113862,501.0
-114122,495.1
-114388,504.3333333
-114649,528.0
-114892,543.6666667
-115145,533.3
-115390,546.2
-115865,548.0
-116085,544.7
-116319,578.6666667
-116559,565.4
-116793,577.6666667
-117013,578.5
-117290,590.6666667
-117462,566.5
-117679,571.2
-117891,566.4
-118119,575.6666667
-118323,567.8
-118546,590.6666667
-118763,613.3
-118964,598.0
-119173,600.8
-119384,613.0
-119586,609.8
-119791,603.2
-119997,608.7
-120210,607.3333333
-120406,608.4
-120605,599.0
-120817,606.5
-121052,606.8333333
-121231,608.3
-121438,615.0
-121639,616.3
-121850,611.1
-122048,613.5
-122243,621.3333333
-122439,621.8
-122703,632.0
-122872,626.6
-123070,641.6666667
-123274,642.2
-123486,646.6666667
-123683,655.7
-123914,657.875
-124108,650.2
-124321,659.6666667
-124536,639.7
-124728,651.3333333
-124905,650.4
-125080,646.0
-125277,670.3
-125471,677.0
-125646,681.1
-125687,678.8
-125823,692.1
-125982,706.0
-126158,715.0
-126320,703.6
-126472,722.3333333
-126635,725.5
-126800,644.0
-126971,534.5
-127147,536.6666667
-127323,551.5
-127494,550.7
-127678,531.0
-127856,515.0
-128060,512.1
-128283,499.3333333
-128459,521.2
-128689,518.0
-128924,487.1
-129162,493.0
-129401,494.1
-129674,479.2
-129955,455.8
-130257,461.3333333
-130596,461.7
-130925,460.3333333
-131289,448.8
-131653,506.3333333
-132034,427.5
-132438,436.3333333
-132850,415.1
-133351,403.6
-133852,381.5
-134422,408.6666667
-134855,375.0
-135574,394.6666667
-135868,394.9
-136501,405.6666667
-136919,367.6
-137455,432.3333333
-138021,357.7
-138567,342.4
-139124,349.1
-139667,359.0
-140216,368.1
-140827,375.3333333
-141259,385.1
-141848,401.3333333
-142352,400.875
-142883,375.3333333
-143448,390.9
-144078,402.3
-144482,409.8
-145097,421.0
-145559,423.4
-146084,470.6666667
-146632,427.8
-147240,432.6666667
-147685,441.2
-148176,404.3333333
-148698,400.1
-149233,432.2
-149764,422.0
-150410,425.6666667
-150831,413.0
-151388,401.5
-151972,402.6
-152514,393.3333333
-153071,384.5
-153614,406.6666667
-154208,399.2
-154832,421.7
-155480,400.2
-156047,410.0
-156569,407.2
-157047,440.0
-157526,406.9
-158058,415.3333333
-158660,410.1
-159388,423.6666667
-159839,413.0
-160371,442.0
-160896,410.9
-161415,417.0
-162023,392.9
-162599,383.5
-163198,423.8
-163782,433.0
-164359,449.3
-164956,479.3333333
-165539,495.3
-166061,495.9
-166542,444.9
-167050,478.0
-167602,442.3
-168213,447.5
-168816,484.2
-169396,480.0
-170480,433.0
-171188,455.9
-171683,427.3
-172236,457.3
-172788,471.3333333
-173390,466.1
-174079,499.0
-174724,546.8
-175301,550.3333333
-175827,541.6
-176470,479.3333333
-176969,482.5
-177626,451.9
-178269,489.9
-179069,496.3333333
-179614,495.9
-180323,527.6666667
-180964,529.9
-181766,532.0
-182257,513.9
-182905,475.6666667
-183592,458.7
-184255,447.2
-184962,436.5
-185465,446.0
-185981,461.85
-186546,425.0
-187072,423.3
-187650,432.3333333
-188309,470.0
-189120,471.0
-189652,495.5
-190150,511.9
-190741,502.8
-191329,493.3333333
-191965,472.1
-192550,487.6666667
-193112,530.1
-193655,534.0
-194154,548.0
-194666,564.3333333
-195165,588.8
-195632,579.4
-196085,598.4
-196515,609.3333333
-196953,667.5
-197400,627.3333333
-198398,539.0
-198791,529.7
-199343,538.6666667
-199708,541.3
-200213,466.3
-200725,489.4
-201301,435.6666667
-201846,493.0
-202401,462.0
-202936,487.7
-203425,490.0
-203931,505.5
-204401,487.0
-204902,499.2
-205390,512.6
-205835,504.4
-206403,515.0
-206762,511.0
-207202,532.3333333
-207662,547.9
-208103,565.3333333
-208528,558.3
-208954,579.3333333
-209400,593.2
-209851,576.7
-210311,583.0
-210742,585.6666667
-211179,573.2
-211638,573.6666667
-212102,590.7
-212568,561.3333333
-213015,568.6
-213480,505.6666667
-213964,456.9
-214452,479.8
-214989,454.4
-215216,443.1
-215456,451.9
-215691,445.3
-215816,452.7
-216217,459.6
-216475,495.4
-216733,460.5
-216997,469.4
-217266,488.8
-217542,507.6
-217825,537.6
-218114,476.5
-218426,484.0
-218728,490.9
-219038,488.2
-219373,500.7
-219693,495.4
-220034,503.6
-220338,528.2
-220629,519.1
