year,co2
2023,1922.39
2022,1911.82
2021,1895.26
2020,1878.93
2019,1866.58
2018,1857.33
2017,1849.58
2016,1843.12
2015,1834.26
2014,1822.57
2013,1813.41
2012,1808.12
2011,1803.15
2010,1798.93
2009,1793.53
2008,1787.01
2007,1781.38
2006,1774.96
2005,1774.16
2004,1777.05
2003,1777.33
2002,1772.66
2001,1771.22
2000,1773.33
1999,1772.34
1998,1765.54
1997,1754.53
1996,1751.28
1995,1748.88
1994,1742.07
1993,1736.5
1992,1735.47
1991,1724.82
1990,1714.43
1989,1704.53
1988,1693.15
1987,1682.7
1986,1670.09
1985,1657.29
1984,1644.85
1959,315.98
1960,316.91
1961,317.64
1962,318.45
1963,318.99
1964,319.62
1965,320.04
1966,321.37
1967,322.18
1968,323.05
1969,324.62
1970,325.68
1971,326.32
1972,327.46
1973,329.68
1974,330.19
1975,331.13
1976,332.03
1977,333.84
1978,335.41
1979,336.84
1980,338.76
1981,340.12
1982,341.48
1983,343.15
1984,344.87
1985,346.35
1986,347.61
1987,349.31
1988,351.69
1989,353.2
1990,354.45
1991,355.7
1992,356.54
1993,357.21
1994,358.96
1995,360.97
1996,362.74
1997,363.88
1998,366.84
1999,368.54
2000,369.71
2001,371.32
2002,373.45
2003,375.98
2004,377.7
2005,379.98
2006,382.09
2007,384.02
2008,385.83
2009,387.64
2010,390.1
2011,391.85
2012,394.06
2013,396.74
2014,398.81
2015,401.01
2016,404.41
2017,406.76
2018,408.72
2019,411.65
2020,414.21
2021,416.41
2022,418.53
2023,421.08
1960,318.20658038167187
1960,313.0933880516286
1959,311.98389241638387
1958,316.1014028920352
1958,316.3340200101121
1957,314.57216625352925
1957,315.2703546298443
1957,316.3253801823537
1957,314.4370577968855
1956,315.342073915026
1954,314.7139613439055
1953,313.1710570119369
1953,312.8003637775662
1953,312.22274083278216
1952,312.1844627182946
1950,313.6602846482332
1950,312.0017776102837
1949,309.6939936066409
1948,311.57094999761165
1947,310.36290017732523
1947,312.8663621464335
1946,312.5596867804179
1946,311.9671347125998
1946,311.8114965345337
1945,310.440204448011
1945,311.2775834649954
1945,310.224309572614
1944,312.36164019507424
1943,312.8437329659678
1943,311.878053578341
1942,312.393938618938
1941,311.80226771747726
1941,307.7386635857962
1940,309.80091502114107
1940,310.9510867188181
1940,311.21179432912515
1939,310.4566675193962
1939,308.47982780846024
1939,311.94102882822733
1938,311.52050972739016
1938,312.3293254879136
1937,307.4076931745866
1936,307.25859856593024
1936,306.3197983876916
1936,309.3446868650601
1934,309.6306260790445
1934,307.0755443187391
1933,305.94402817135216
1933,308.27919921307927
1933,308.25556223436706
1931,305.7409186942765
1930,305.3808267142061
1929,305.78294147245686
1929,305.70537216677735
1929,305.66786848134046
1928,308.01874186181465
1926,304.96915678718324
1925,304.7159146968185
1923,303.1815383191544
1923,306.19862429992156
1920,301.8758603769565
1919,304.61320734820134
1918,303.85222132002366
1916,301.9151507114715
1915,300.7000886560916
1913,301.29772622272134
1912,299.25727749401767
1912,297.7268153632511
1911,298.10624698316605
1910,297.86910679162327
1909,301.50413540464433
1906,299.62686294971274
1906,297.32821856127947
1906,299.0235966178361
1904,295.9913578166476
1902,295.6106368299745
1901,294.22072160003313
1899,297.0473645165553
1899,295.2814574829282
1894,293.80883068272027
1894,293.16654166689625
1894,295.3164626735822
1893,294.8594308441452
1893,295.17192926023625
1890,290.9175394046256
1890,292.3423879392772
1888,294.34178746728605
1886,288.1157636999787
1885,289.2265988139854
1884,289.7624132149648
1883,292.46393479402104
1880,287.7707291897673
1877,289.3281310647417
1874,291.5581974658393
1873,286.6550967370638
1871,286.32578146070443
1870,287.9864944292303
1869,289.53614491302415
1868,287.9922513016967
1867,285.05229227816864
1865,286.65415816058197
1863,285.3533187571561
1862,287.17456217295097
1859,286.6330756116753
1857,283.16210074754474
1855,285.56557722684016
1854,288.05443747992655
1852,285.4658308627274
1851,288.7903954001126
1851,284.00163402345765
1848,286.839237474432
1846,283.6198856894272
1845,283.1828720355646
1845,283.5311237194569
1844,281.58148260537183
1841,283.6545457229947
1837,284.151983964357
1834,283.82039231033946
1833,285.0861666968484
1827,285.90893992625405
1825,281.3603652847592
1814,284.43128758236145
1800,282.7995518984052
1797,280.40443666000317
1796,282.3047106620081
1795,281.61711795078935
1781,273.07371696468044
1780,280.23629818436876
1774,277.8559524780317
1764,276.3961020284933
1763,277.15568662096365
1753,278.00200109884094
1752,276.4573287163011
1750,277.6000738939942
1742,276.8090000432731
1734,278.3109424912346
1724,277.01330979867544
1723,278.27011023020174
1695,277.35805088594464
1690,276.3246167739362
1682,276.6596678045921
1650,278.0152295252318
1640,276.6872122505445
1629,273.78076231204557
1610,271.10903046702873
1604,275.066577843599
1591,279.3568610690018
1589,281.10892823134105
1574,282.5698274885973
1560,281.82904146165555
1550,283.5296825674026
1530,283.94789036843633
1502,283.1247803916497
1470,280.3125047226672
1450,282.22658040584827
1429,279.7256958832981
1411,279.6965499485699
1391,280.9115788303861
1349,278.3621212274177
1331,284.0676432722511
1308,281.5784089788515
1279,278.4312489162189
1260,282.199286054067
1252,282.41311047504325
1211,283.68828915610504
1200,284.54004420226613
1166,283.9659747066713
1147,284.510584449478
1116,282.8416314024614
1100,283.0944582572788
1071,282.8444160166049
1050,280.9667443357615
1041,280.9161701585891
1020,280.06452973881244
1018,279.7987034131486
983,278.7402401551619
958,277.4071684030988
915,280.10552589040225
876,279.42044060983585
823,278.62300321449914
794,279.72469920818
763,279.29371083930937
731,279.9902637416671
702,277.098940914164
670,278.45496800258206
637,279.58805021854124
615,277.86971612986054
583,276.19603745957005
558,278.4608975547629
552,276.5590465243607
518,276.78951906858396
489,277.1056915049757
437,279.9999146746923
407,279.12520908544417
385,277.24691789826335
358,277.79537780888165
318,281.692138914424
296,280.9089598541969
275,280.2444922059889
267,278.31439989271746
241,280.24908719030117
175,277.55589209790946
154,278.0719954240161
136,278.1
104,277.5
56,277.4
30,277.9
1,276.7
-49,278.0
-143,276.9
-284,276.7
-315,276.7
-464,277.6
-576,277.9
-678,273.9
-758,278.9
-851,275.3
-954,274.7
-998,276.3
-1106,274.6
-1305,276.3
-1333,273.1
-1481,274.0
-1578,275.0
-1694,273.4
-1743,273.0
-1856,271.5
-1906,275.4
-2018,274.9
-2158,271.7
-2255,271.6
-2325,272.8
-2392,271.5
-2544,271.1
-2642,269.1
-2697,269.8
-2823,271.5
-2971,270.7
-3031,269.3
-3136,268.6
-3268,269.8
-3361,267.6
-3407,265.3
-3583,265.2
-3631,267.6
-3807,265.9
-3902,265.5
-3984,260.7
-4049,266.7
-4139,265.5
-4351,263.2
-4387,262.7
-4451,261.2
-4622,261.1
-4732,259.4
-4819,262.1
-4930,262.9
-5020,258.1
-5088,257.6
-5238,262.3
-5324,263.0
-5455,260.7
-5547,258.4
-5711,260.1
-5769,260.4
-5910,259.7
-5976,259.2
-6025,260.8
-6166,259.6
-6244,259.3
-6401,258.3
-6509,261.3
-6596,260.7
-6760,261.8
-6831,259.0
-6961,260.9
-7042,260.4
-7110,259.3
-7193,262.0
-7345,263.7
-7411,263.8
-7486,265.2
-7568,260.6
-7574,260.9
-7605,263.0
-7623,263.8
-7951,264.4
-8042,264.2
-8184,264.0
-8242,263.4
-8349,265.7
-8416,264.9
-8555,267.5
-8730,266.9
-8851,266.0
-8885,265.1
-9004,267.6
-9139,264.8
-9211,264.8
-9235,265.0
-9250,265.3
-9306,264.4
-9366,264.1
-9389,264.8062514925239
-9433,264.8396344162771
-9449,268.1638827775123
-9467,264.4831386910426
-9485,270.14345909208504
-9503,268.86948241809176
-9522,269.09658248435426
-9540,267.1659882944808
-9557,267.66344435702626
-9573,269.5087267559184
-9593,266.8975316078414
-9609,262.7402713424808
-9626,267.0926460402798
-9642,260.7019637596007
-9661,261.3035570908851
-9678,266.2202091929294
-9697,257.13429330946656
-9714,247.5528586529488
-9732,254.6155973344712
-9751,253.99089690085395
-9769,256.0430608603061
-9790,255.89086904448925
-9809,258.7419682040664
-9830,258.24947010276907
-9852,258.53058047537485
-9870,257.16871076552565
-9893,254.31017470730887
-9913,253.6295799831633
-9933,251.56174454316204
-9954,255.89657531323917
-9976,258.57498699245264
-9998,248.91570205793047
-10019,253.9931437879996
-10040,255.3912977602452
-10065,247.85064164274337
-10087,248.40713321971356
-10108,253.09803694796494
-10129,251.03138662276533
-10155,255.6570401748525
-10174,253.01913649818056
-10196,251.13879991205624
-10218,251.42428040746907
-10240,250.96816256782247
-10261,249.6533400802813
-10282,249.23182055441774
-10306,248.95174624217293
-10330,249.37721064234103
-10351,248.9240190698803
-10371,250.73154369365116
-10393,246.9665079337188
-10415,244.30941964788178
-10438,243.00399847303908
-10459,246.4034368607132
-10481,247.67023851530323
-10504,245.828192028346
-10525,246.17917534767042
-10545,244.42282246806465
-10571,246.7361603977909
-10593,249.9226267174943
-10614,244.27496932125192
-10636,247.01866418752644
-10657,248.09151906637942
-10679,246.94327763185444
-10703,243.94829999483662
-10723,242.52904430354567
-10747,244.24252191664183
-10769,241.5919394471499
-10789,247.29878007926465
-10812,240.01944039217156
-10835,241.49602014897292
-10859,242.23335017876875
-10880,242.14661205332536
-10902,239.34501708789696
-10923,241.2383063619222
-10943,239.43542944264073
-10967,238.7942418996904
-10989,238.17670710529902
-11009,240.7072616624785
-11030,237.14801820813656
-11051,239.41877622767902
-11071,234.67711437690164
-11093,238.86480110696388
-11116,237.90902544878452
-11138,241.5552999030114
-11178,234.8172845805215
-11222,236.91006470650157
-11266,239.4098936541896
-11316,240.4197733780046
-11354,236.86022090165332
-11468,237.82629259075324
-11536,240.25427358439862
-11581,235.8255291423037
-11650,243.85979844716996
-11695,238.54747522687632
-11762,241.59139134507328
-11808,241.11490412197253
-11877,239.08435072354874
-11921,237.95158516671214
-11990,240.5703386445421
-12051,235.91958262522573
-12072,237.8687866200197
-12110,241.26916500368534
-12134,232.88000615516702
-12170,236.39805979670948
-12206,239.23818680138615
-12229,239.36064776017062
-12255,238.3613364190683
-12287,236.59503531115416
-12323,240.21229536304708
-12348,239.03677680876376
-12358,235.8013722168602
-12393,242.07891889663432
-12404,238.39005888170098
-12424,240.3252352260465
-12460,242.5463915992586
-12472,242.60460298931037
-12493,240.9489026098227
-12513,238.61345734214723
-12547,242.05538663336657
-12570,241.14411641924522
-12581,243.17377294839466
-12591,235.8323421305916
-12602,241.729807649943
-12613,239.85999766133673
-12625,239.76503812675872
-12636,237.9659544143376
-12645,235.30951417343593
-12656,237.58632963935628
-12669,237.97072384125397
-12679,240.10202126482596
-12695,238.11592408247537
-12702,234.62208303328032
-12714,233.41678590018034
-12725,234.33541847308942
-12736,237.49243901935716
-12746,228.9069484734525
-12756,228.1794674192821
-12768,230.5296191365043
-12780,234.53668908061695
-12793,231.47501430697426
-12808,227.9025821178081
-12813,224.64412988292017
-12826,227.39272967198517
-12837,227.78536212593403
-12849,228.50250206425628
-12860,227.5760816830967
-12872,226.50690563613685
-12884,228.4041873231957
-12894,227.87363187172843
-12907,233.1674385645637
-12919,232.22123314488178
-12930,227.85150672131329
-12942,230.6301423785333
-12954,228.71528957073212
-12965,228.35879507223092
-12979,228.46979297537328
-13003,228.890295544307
-13026,229.78672581367329
-13037,227.65098593922204
-13061,228.3650655244248
-13084,225.38083520649624
-13122,228.99480745157686
-13145,234.47446894840783
-13183,229.67160656998294
-13206,228.8057322422929
-13231,227.84358475209112
-13268,230.18339813242306
-13293,228.26585961041698
-13330,225.77162913978188
-13370,227.64306095288393
-13395,228.91652002838566
-13432,225.38795165189697
-13460,224.74311624898786
-13512,223.2710402890986
-13596,223.5305343345643
-13699,222.75834505097234
-13754,222.15764340429956
-13817,224.8571801594681
-13894,222.36468715588023
-13970,223.5107392974745
-13986,223.7681909549173
-14045,223.7224506956352
-14048,224.4079901815647
-14064,222.39327867419098
-14083,224.4802221411913
-14133,224.242360124708
-14164,222.4115117516632
-14201,224.8625784974834
-14216,226.1908800011438
-14237,221.48984625503218
-14258,227.3244742360862
-14272,223.23631531576837
-14290,220.48517092637948
-14310,218.56382460975144
-14328,214.22122886828478
-14346,212.84367513227136
-14367,214.5978424508933
-14387,212.42970768970437
-14404,214.83094793202406
-14424,211.2133503062316
-14441,209.50810411665645
-14460,212.94888538922996
-14481,211.7934498012063
-14508,217.18722610003746
-14522,213.9380167825644
-14559,207.94707338537606
-14603,208.65010901966778
-14640,208.4614276166706
-14705,213.15469236971649
-14783,210.24939480334604
-14847,205.52548876941438
-14919,205.18509194320177
-14978,202.9290476816134
-15044,204.3247383426767
-15141,202.1012164231453
-15213,198.631089252931
-15286,198.29417538469403
-15337,195.87573909141443
-15361,194.65141317549399
-15410,190.50284337603904
-15435,193.02021337722056
-15460,191.8856673685563
-15484,190.75739808941378
-15510,193.00049226913703
-15535,191.4761142959414
-15560,191.58573439908614
-15584,192.37047527166976
-15611,192.6236483930915
-15636,196.96328822867957
-15662,195.79039289658348
-15687,193.21020619774924
-15715,194.3760035369042
-15741,191.51895944996556
-15767,189.52313905154722
-15793,190.41145637495399
-15819,191.7049630706334
-15847,187.25256339861124
-15875,191.20739896471937
-15904,189.51763426245728
-15930,190.2606131810841
-15957,191.7237910053392
-15985,188.54215704394005
-16015,188.6564989836098
-16042,188.9556833468375
-16074,187.78531136917942
-16100,187.7267726989902
-16131,188.64072093684447
-16160,188.59044595252618
-16189,184.87510819689115
-16223,189.01145740964958
-16251,185.64837724764448
-16282,188.87750852438725
-16314,188.52153443206024
-16345,189.03208526365853
-16374,187.12107228232756
-16410,188.73157502184154
-16441,188.2127161368506
-16472,188.46984987600774
-16507,187.44688100668245
-16536,187.08794749517838
-16569,187.6657005045612
-16632,188.57060817148658
-16727,193.90294365325792
-16797,191.27099266967372
-16853,192.9746062473733
-16885,188.43646889385016
-16916,188.49917580509657
-17043,192.7099140092297
-17202,191.08550485764974
-17332,191.58428202340798
-17492,191.51661846127155
-17618,188.95303905155185
-17679,191.41876528996985
-17841,193.60063929670704
-17933,196.05515178135056
-18068,193.72302093582547
-18263,190.47301770392272
-18457,189.99022495118814
-18586,193.92595404672443
-18716,187.76130879373025
-18878,192.65750201107113
-19014,190.87078412905063
-19117,188.40117180397905
-19262,190.05178294941018
-19395,187.24278170075527
-19612,185.22605259203294
-19840,187.9571766507431
-19963,190.7825043804128
-20105,187.38113959770786
-20280,191.27052755302162
-20342,187.2242115241
-20397,187.0216472475
-20600,184.67921815
-20654,185.207494535
-20700,188.4866056205
-20799,190.01358890950002
-20883,186.13368892427502
-21044,189.397339585125
-21063,190.53007546182502
-21157,190.08050149462503
-21235,188.6041093398
-21326,197.67188495834998
-21408,193.532820435975
-21495,186.77935625474998
-21650,187.98535915199997
-21923,183.12944747075
-22127,184.6823772
-22319,186.726894870075
-22693,180.565516782075
-23213,180.69369987574999
-23401,182.66041686875002
-23593,183.37891829900002
-23836,186.541161542
-24066,184.51815170625
-24304,184.57168235580002
-24365,183.7673068405
-24510,186.0128248
-24587,185.5131813934
-24753,185.43660435787498
-24907,186.43114764435
-25004,188.08462820879998
-25092,187.3935686286
-25134,186.271358966325
-25220,194.928153007
-25330,190.0614572262
-25491,191.95313370887501
-25552,191.23379793375
-25599,191.5337587855875
-25636,191.95350057714998
-25711,191.46001174245
-25737,192.712370759625
-25764,190.6078690615
-25768,189.304523923175
-25870,187.586392521325
-25916,190.5849616488
-25935,189.27849064935
-25977,188.98634898427503
-26023,189.286787345625
-26147,189.95757968037498
-26264,191.816137593
-26321,191.59419376510002
-26419,192.63389865615
-26463,189.156744422
-26476,189.6458701976
-26627,193.10010418009998
-26676,192.8154242622
-26774,193.80250764615002
-26891,193.8897968002
-26952,192.68758991725
-26998,193.25940327540002
-27058,192.8724796734
-27200,192.26433856792502
-27255,188.0966829643
-27299,192.39141674277
-27373,191.0119519104
-27416,189.82870639425
-27460,189.2132558424
-27659,189.24251845
-27731,189.77280474485
-27792,191.28441196185
-27887,190.9669244527
-28002,191.375496743275
-28049,191.5673410079
-28151,188.2467783878
-28231,188.475316491
-28327,186.51738769949998
-28362,185.98864642130002
-28450,184.2981804458
-28578,182.936081584225
-28762,187.14328122450002
-28825,190.33222284570002
-29155,187.999563507075
-29406,188.4753253155
-29574,189.94686495800002
-29842,193.71283854975002
-29868,192.9276430365
-29983,192.507154839675
-30076,193.3257604058
-30129,193.90502757875
-30197,196.41665588339998
-30200,196.9080549903
-30357,192.46518778166669
-30411,195.247244775875
-30484,194.110429478875
-30561,194.60682974099998
-30644,194.4295742917
-30727,195.08012700165003
-30764,195.93861278715002
-30863,199.302319209275
-30930,196.70181603277499
-31059,196.32609642975
-31198,197.646004846875
-31467,196.89622890765
-31541,197.12526326695
-31605,197.79975641045
-31808,200.03106638475
-31891,195.627148340675
-31935,195.2662323655
-31957,194.46060405395
-31975,194.47027317217498
-32007,196.47191999325
-32041,195.41091567172498
-32114,195.93175875274997
-32240,194.8874767012333
-32300,195.7913334535
-32362,196.266613322
-32384,196.20185201500001
-32606,199.6474818549
-32652,199.48892963999998
-32670,200.2924224414
-32697,198.89171239745002
-32760,197.16130487224999
-32875,202.795646976
-32916,203.0917776366
-33139,198.7828307793
-33215,203.60050857025
-33331,205.3761847385
-33387,204.46706210535
-33409,203.6185257355
-33433,201.35769286432503
-33495,200.29875552115
-33547,201.06305549865002
-33558,202.04126672700002
-33580,201.88660042935
-33617,201.8276293501
-33722,201.81310262977502
-33751,200.5019756069
-33904,203.28865874520002
-33998,198.799944457875
-34136,204.123014498
-34223,201.7797825328
-34311,200.09164615275
-34556,198.9617645275
-34641,205.10239260525
-34719,203.76951759
-34762,203.7543230524
-34870,202.76033458287498
-34989,203.514345808
-35073,206.3568576216
-35168,210.157174784
-35193,207.34584681975
-35346,208.25190909
-35352,209.65639176
-35388,206.586570978
-35481,212.50552869749998
-35511,209.83667782650002
-35668,214.29589900083332
-35697,212.135905967
-35827,212.09241359079002
-35945,214.2064208262
-36050,211.213425214
-36138,214.36039257750002
-36215,208.335059710425
-36242,206.5229252229
-36334,207.41115700100002
-36409,207.99977968
-36462,210.7947524055
-36522,207.2301825856
-36583,210.07869060075
-36623,208.23327262075
-36671,204.79190564040002
-36720,204.455553872625
-36773,206.543994036
-36862,206.085787558
-36924,205.650989878
-37005,205.98808959113333
-37026,202.3448524395
-37103,204.28298891580002
-37170,207.32358522299998
-37315,208.685091262475
-37353,209.495641888
-37369,209.326456305
-37389,207.868080375675
-37429,204.77737582487998
-37452,191.53156337775
-37504,198.138503631
-37565,200.402973875925
-37671,195.70159247466665
-37759,196.6742707386
-37807,193.581354240625
-37934,193.873098888
-37950,197.55250733926664
-38092,192.59565555449998
-38162,193.08131430805
-38195,193.690311850125
-38358,197.90454896091208
-38535,201.32268604261674
-38603,201.48445246633034
-38804,200.46615960740988
-38957,200.96619797440226
-39217,201.53203042679758
-39353,204.18539759772148
-39655,205.49006636725477
-39809,201.12434903906262
-39950,199.89056576724948
-40365,200.8960917386434
-40678,204.82674347655342
-40899,206.35415471090323
-41018,204.26047843855292
-41221,203.16207190191966
-41400,201.66462398159248
-41565,204.2219503591491
-41711,203.18091908152513
-41859,201.68967291161366
-42145,204.30591912829976
-42254,201.99679013111552
-42400,206.22156348649375
-42540,204.82615482707928
-42705,212.28537276723182
-42866,210.4383494018988
-43046,211.4870756888481
-43192,207.9533487146811
-43330,213.9182293789752
-43510,214.5013713408328
-43746,217.51186974587569
-43927,222.71746789063323
-44107,221.7721744693644
-44231,219.24687294689662
-44358,218.34888238109227
-44685,216.41663219437746
-44796,214.18284619947886
-44937,210.83763232817873
-45136,210.2720270577908
-45364,207.5966069009341
-45574,204.25993514002081
-45760,203.7878948817506
-45993,205.65965094423697
-46273,206.18208295015899
-46477,200.97514386943084
-47037,201.57862918592315
-47352,200.12004323663527
-47512,204.05803785391646
-47778,203.8713291389937
