year,co2
-48056,204.37676012041777
-48270,206.74402693868802
-48577,207.40999031146947
-49079,207.63643592103043
-49481,211.57084710504336
-49829,215.07712976760632
-50136,213.81781717736385
-50434,219.08254103386616
-50623,220.7236106732058
-50850,221.1479059817251
-51158,223.71721395019227
-51450,223.261990272584
-51856,221.13790909272413
-52206,220.3743647767866
-52437,217.95673832028174
-52744,213.88701388029443
-53064,216.8579026931373
-53343,208.19350573591464
-53603,214.7766439566713
-53959,210.2748744860088
-54287,207.67411308560085
-54553,212.4366913146648
-55260,215.69652704379405
-55526,217.37632438255054
-55893,223.71829246142204
-56267,224.35339767076476
-56483,223.14855036746204
-57155,231.29357613421678
-57430,226.35329184425117
-57783,223.45481611599993
-58159,216.66068075629482
-58423,212.87091028761074
-58566,217.25313232793502
-58867,213.77895408048403
-59110,207.954258455404
-59284,210.56770709704924
-59604,210.90340290966515
-59950,206.3768851547348
-60602,202.5567478249938
-60824,202.7086782342372
-61010,200.14813320360096
-61605,197.40343593339372
-61946,197.24236643525396
-62163,199.7280299125443
-62707,203.69546669849038
-62917,201.67027938028278
-63096,199.17080568979725
-63596,208.9757824141881
-63814,198.17360428453378
-63987,200.59108353507256
-64489,204.3859977224767
-65009,207.20522458616006
-65364,201.14189964947187
-65779,203.758804582249
-66196,200.17043811242027
-66669,203.42547248921588
-67131,205.42035908699594
-67642,211.2583877926514
-68102,215.55081317503786
-68477,220.32661122546068
-68978,225.17215906542418
-69329,235.01577011604033
-69743,237.5634446299485
-70142,239.45635365708617
-70540,232.79086554237838
-70916,232.33476105332247
-71269,230.89095840633553
-71800,232.73507960739272
-72271,231.3339802376306
-72575,241.2403946279206
-73117,243.27000593612678
-73595,249.52367746086176
-73900,249.93957236494836
-74297,239.34140543854346
-74746,238.01317290414426
-75106,231.68344444807624
-75665,224.91795384960736
-76130,226.64717080896844
-76557,224.1427524434798
-77019,227.2993454606292
-77460,229.25533496544978
-77927,234.74268285165846
-78380,230.60058478694174
-78771,233.92301778529907
-79256,230.32953997112173
-79761,234.13416436720672
-80118,238.88896579028287
-80576,240.87295493897983
-81038,246.32246412221588
-81604,247.1003682352176
-81990,250.78745315401204
-82407,243.16072770547603
-82986,238.42310352799862
-83417,234.68610329976863
-83940,228.7630419503089
-84548,223.37741662402166
-85077,221.05561058442584
-85631,223.62974404078184
-86186,217.8009629500103
-86751,223.98941409211108
-87294,227.3783735355835
-87746,228.87834564758057
-88367,229.73738145870655
-88884,231.55865048827815
-89495,231.12075636405777
-89999,233.74184029367558
-90717,232.45568865935815
-91474,235.1600042216258
-91873,238.20709532731436
-92618,242.40636016295775
-93284,242.91411717720837
-93971,246.19646528867355
-94524,245.7647295013877
-95320,242.35406601147713
-95977,239.85849997327506
-96633,243.17988778616598
-97411,242.98971287919505
-98126,245.62557787811392
-98593,247.872113110669
-99375,244.762424566832
-100021,240.0715355271941
-100814,237.07327561500702
-101358,240.68407213384208
-102324,247.76162928794554
-102381,238.88
-103016,242.36
-103557,248.78
-104039,257.58
-104306,241.4
-104418,244.83
-105024,240.34
-106451,236.43
-107179,244.44
-107889,244.13
-108605,246.69
-109926,257.93
-110686,256.79
-110991,263.12
-111169,264.75
-111728,260.58
-112300,267.9
-112865,275.07
-113496,276.96
-113958,273.16
-114525,273.63
-115235,274.03
-115669,274.98
-116708,277.72
-117292,267.74
-117765,274.59
-118194,268.73
-118592,276.82
-119476,279.48
-119891,276.61
-120150,278.25
-120342,279.0
-121063,279.16
-121680,274.6
-122009,275.87
-122454,281.54
-122867,275.52
-123342,276.81
-124063,275.15
-124749,273.02
-125012,274.93
-125363,275.78
-125553,276.88
-126074,276.03
-126222,280.72
-126516,285.76
-126928,271.08
-127128,268.44
-127705,260.61
-128423,251.84
-128868,250.84
-129372,241.13
-130026,232.28
-130759,228.0
-130981,224.63
-131825,222.74
-132572,212.43
-134615,203.74
-135813,199.18
-136884,198.55
-137999,192.75
-140410,196.51
-141701,194.59
-142849,196.02
-144158,193.59
-146283,195.81
-147516,201.78
-148644,202.51
-149494,202.35
-151824,198.78
-152939,196.3
-154356,189.38
-156716,189.0
-157766,185.5
-158204,187.5
-161908,204.3
-162384,196.5
-164193,191.6
-164834,190.1
-165964,186.7
-166795,183.8
-167564,196.6
-169989,197.8
-172492,197.7
-173883,196.0
-174903,190.3
-175583,189.4
-175779,190.1
-177923,207.7
-179352,213.2
-180246,217.7
-181307,198.1
-182421,199.7
-184461,203.4
-186487,210.7
-187856,231.3
-189304,231.4
-190014,220.3
-191124,218.0
-193176,226.5
-193849,220.0
-195637,226.4
-196377,241.2
-196988,242.6
-199802,250.9
-200794,239.1
-201892,247.6
-203253,244.4
-203625,231.9
-203994,232.2
-204409,228.6
-204946,226.3
-205290,229.4
-205672,231.4
-206158,238.1
-206324,237.2
-206871,230.0
-207132,240.5
-207495,242.2
-208016,244.6
-208225,243.9
-208882,247.2
-209108,252.0
-209627,246.9
-210128,239.5
-210583,257.4
-211380,243.4
-212208,251.2
-213130,241.4
-213962,240.3
-214356,242.6
-214914,247.5
-215465,251.7
-215744,251.1
-216250,245.3
-217117,240.5
-218985,214.1
-219747,216.1
-220589,207.1
-221179,208.8
-222321,205.6
-224309,203.3
-224899,215.7
-225769,235.5
-226489,234.5
-226816,233.1
-227622,224.5
-229179,232.4
-230241,233.9
-230906,241.6
-234040,245.2
-234476,252.1
-234900,241.4
-235441,247.4
-235955,243.1
-236475,239.1
-237058,245.6
-237437,245.8
-237788,247.4
-238240,252.8
-239383,259.7
-239905,263.2
-240735,279.0
-241188,280.2
-242171,263.7
-242632,252.3
-243107,249.9
-243614,236.7
-244238,230.4
-244920,219.4
-247149,214.7
-249440,200.2
-250182,213.9
-251003,195.4
-251806,196.7
-252637,195.4
-254348,199.0
-255110,201.9
-255958,204.0
-257446,203.9
-258944,209.6
-259343,205.7
-260104,208.9
-260867,214.6
-262633,228.1
-264184,199.9
-265057,211.7
-266307,188.7
-267045,187.2
-267990,194.2
-269086,198.8
-270199,184.7
-271215,190.4
-272214,193.9
-273204,194.1
-274307,198.4
-275493,193.2
-276640,202.2
-277669,204.5
-278608,211.0
-279450,215.3
-280642,223.7
-282484,231.3
-283981,228.0
-284659,226.4
-285493,231.4
-285870,230.4
-286336,231.0
-288234,234.9
-288913,220.4
-289612,217.1
-290868,207.6
-291700,206.0
-292505,206.7
-293414,212.7
-294878,213.1
-296754,217.1
-297426,224.4
-298165,231.0
-299075,236.1
-300134,239.0
-301166,236.0
-302150,240.2
-303149,240.7
-303828,250.2
-304631,248.6
-305513,244.8
-306375,225.8
-307473,227.8
-308060,226.2
-308826,233.2
-309720,237.8
-310643,239.0
-311393,241.9
-312101,251.6
-312886,256.7
-313707,257.1
-314500,246.8
-315199,272.6
-315982,251.6
-316902,245.2
-317879,233.4
-318966,255.8
-319867,249.2
-321433,257.2
-322216,260.4
-323057,260.3
-323873,260.5
-324641,266.2
-325485,264.0
-326136,266.1
-326820,270.1
-327464,271.9
-328103,275.1
-329343,265.0
-330194,271.7
-330848,272.6
-331550,273.1
-332047,282.4
-332399,289.1
-332593,288.4
-333152,298.6
-333757,278.1
-334427,285.8
-334917,278.6
-335566,270.5
-336263,255.7
-337041,241.9
-338033,239.6
-338785,234.2
-340841,250.1
-341973,200.7
-343050,205.2
-344370,204.8
-345594,211.9
-347189,220.3
-349726,221.1
-351224,216.2
-352462,209.4
-353867,209.2
-357060,193.0
-358733,186.1
-360617,185.8
-363240,201.2
-366115,206.3
-369435,201.9
-371507,199.9
-373254,214.7
-375084,224.6
-376810,229.6
-380981,227.0
-382607,240.0
-384333,239.1
-385874,246.8
-387460,245.8
-390337,258.1
-391027,259.5
-392053,273.6
-392956,260.7
-396325,276.3
-397976,277.1
-398760,283.2
-400190,283.1
-400909,275.7
-402363,276.5
-403112,280.5
-404592,279.6
-405332,285.6
-406868,284.5
-407648,274.7
-408503,282.6
-409397,283.5
-411308,274.9
-412260,264.9
-413229,271.6
-413995,276.4
-414475,271.7
-415490,273.4
-416006,271.8
-416555,274.6
-417625,273.7
-418183,271.2
-418751,273.8
-419962,268.6
-420582,266.4
-421275,270.6
-422557,267.7
-423182,268.3
-423790,270.8
-424287,270.0
-424671,265.4
-425204,255.3
-425991,252.1
-426890,248.2
-427228,242.5
-429073,219.7
-430229,227.2
-431900,211.5
-432429,207.6
-433989,209.8
-435535,207.5
-437113,200.3
-438709,201.7
-440280,201.3
-441894,202.0
-443381,199.1
-445269,201.1
-446509,203.5
-447621,208.1
-448692,201.7
-449797,201.2
-450785,204.9
-451825,201.9
-452914,198.4
-454051,193.3
-455164,192.5
-455795,199.1
-456258,204.3
-456844,203.3
-457261,208.3
-458302,202.4
-459336,195.5
-460464,190.7
-461576,194.4
-462649,199.9
-463315,205.2
-463651,210.0
-464682,208.1
-465756,204.4
-466927,203.4
-468090,205.5
-468775,206.5
-469250,215.5
-469874,218.7
-470313,229.2
-470913,232.7
-471267,243.7
-471850,243.9
-472142,245.6
-473024,241.2
-473975,233.1
-474999,232.8
-475991,236.6
-476942,239.1
-477452,236.5
-477825,231.3
-478378,220.8
-478776,218.8
-479712,223.8
-480630,223.4
-481445,227.3
-482229,231.4
-482986,231.4
-483717,231.2
-484448,233.0
-485179,232.9
-485898,231.3
-486615,237.1
-487352,242.0
-487769,240.9
-488076,252.8
-488544,249.3
-488783,242.6
-489501,243.3
-490204,246.7
-490913,243.7
-491643,239.7
-492350,239.1
-493074,238.3
-493775,238.5
-494494,237.6
-495237,236.4
-496015,236.5
-496787,232.8
-497576,230.6
-498354,230.8
-499133,228.2
-499911,230.8
-500687,231.2
-501468,232.0
-502227,232.2
-502961,234.1
-503734,233.9
-504533,235.5
-505362,236.0
-506167,238.2
-506990,237.0
-507834,240.3
-508702,233.4
-509562,236.4
-510413,235.2
-511254,242.0
-512083,238.2
-512897,239.2
-513700,241.5
-514470,243.0
-515204,247.2
-515926,246.2
-516650,245.5
-517379,245.3
-518123,247.7
-518871,245.5
-519624,243.5
-521851,241.9
-522620,236.8
-523387,235.8
-524156,233.7
-524945,230.3
-525748,227.8
-526566,224.7
-527453,222.7
-528340,221.2
-529251,220.3
-530128,220.7
-530642,214.5
-531037,211.4
-531604,204.4
-531982,200.0
-532718,195.1
-533093,193.8
-533745,190.5
-534228,199.8
-535384,199.4
-536490,205.0
-537563,206.4
-538633,212.9
-539703,211.2
-540790,205.0
-541894,203.6
-542935,208.1
-543914,210.3
-544880,209.6
-545856,209.7
-546820,204.6
-547770,202.5
-548280,208.8
-548632,213.6
-549431,215.2
-550161,219.9
-550731,221.7
-551070,222.3
-551295,226.3
-551669,222.1
-551858,220.3
-552529,223.6
-553208,224.3
-553892,226.7
-554457,233.9
-554973,241.0
-555248,243.0
-555435,249.1
-555707,244.0
-555888,250.5
-556204,245.6
-556356,240.4
-556827,238.1
-557366,234.5
-557686,229.7
-557922,230.2
-558486,230.3
-559015,228.3
-559500,231.6
-559938,231.9
-560360,234.6
-560705,234.1
-561184,240.1
-561585,242.3
-561977,245.7
-562360,245.8
-562774,247.6
-563184,251.4
-563588,252.4
-563945,252.6
-564295,251.4
-564638,253.7
-564968,254.3
-565289,253.9
-565598,254.5
-565934,253.2
-566254,253.9
-566584,252.8
-566980,253.0
-567364,250.2
-567733,251.3
-568117,250.0
-568513,251.3
-568912,251.8
-569311,251.8
-569683,249.6
-570024,251.6
-570365,250.3009961681342
-570719,246.30955184938028
-571103,247.65697248974385
-571525,249.18618138857704
-571963,248.72078039844754
-572414,251.7666008144979
-572856,251.86150476654132
-573283,252.08002667419618
-573704,248.8639219697805
-574162,252.543697553062
-574649,252.8973536409592
-575165,251.2965766771463
-575703,251.34172534675196
-576246,251.0792763522184
-576792,249.0568689785398
-577330,252.92340485161623
-577883,251.47302309267096
-578260,244.13978325747763
-578451,243.8071398156684
-578864,236.17021956160747
-579168,230.2553890769855
-579596,225.2070402346668
-579978,219.41265806017452
-580504,215.44586651227405
-580886,209.88341782048894
-581624,206.68125254107684
-582008,210.63901783350494
-584770,223.95763277250387
-585221,225.9929310765137
-585938,234.40092907192803
-586329,238.78411585346242
-586990,246.34602904387208
-587475,250.20456464222792
-588090,248.10464236577934
-588538,243.5553025827732
-589069,237.37751240309967
-590433,225.67880356583396
-590835,229.38667009211042
-591611,233.1632188953882
-592096,238.1475936125431
-592913,237.97721461986356
-593486,232.91795566697328
-594271,221.21724287329997
-594841,216.4410115698623
-595853,216.27309709713364
-596379,219.02228033882918
-597268,225.97166266475014
-597864,229.38148051861887
-599305,232.45478922791705
-600650,237.8582812314746
-601999,239.14012591458967
-603353,244.53225161700482
-604675,248.4801850050678
-606029,254.57832546938147
-607297,259.22379791893974
-608479,257.74486774223317
-609601,257.8151013837554
-609650,259.6847091794925
-610811,258.13797445364014
-611992,256.193578648728
-613190,252.74797477389262
-614349,252.8982584181087
-614406,252.729800513971
-615659,252.63944486217684
-617003,248.28893339724928
-618333,245.88658787248076
-619701,243.53068358638558
-621000,243.88545246756433
-621104,239.19230883467588
-622546,237.92850701362374
-623447,235.02330647237795
-624097,228.51222535135372
-625019,215.70968264504967
-625880,205.76310728563763
-627189,199.52416462021898
-627819,205.26582182975858
-627916,200.77734554085592
-629576,200.45706932834122
-630406,196.49917279673912
-632127,193.09789993536265
-632931,195.94989153226658
-633059,194.85936588137295
-634571,194.00258992033588
-635764,195.33150117951013
-637468,188.8477364074226
-638422,190.1777336005101
-640124,191.38425695346518
-640906,191.5605717991007
-642350,195.3061298127235
-643200,195.82042744328479
-644426,189.88548096825593
-645304,191.8480609628653
-646662,193.47659870780961
-647241,196.17149410495196
-648398,189.2501799432969
-648997,193.44315462070247
-650154,187.2748940558699
-650758,186.7937683040444
-651780,192.8691774329536
-652488,194.81602929906575
-653574,199.99595342018023
-654182,200.35242454933484
-655231,192.9341212467433
-655704,189.23340881737832
-655771,190.8769405532136
-656814,184.098136363561
-657343,187.3800806732598
-657461,185.6837857761792
-658513,188.43427447380085
-659168,193.9700304568731
-659265,191.59170346951032
-660332,189.69058418048212
-660846,193.90821704355406
-660927,190.86103041769672
-661987,191.02249326390395
-662370,192.55321359717547
-662458,187.76703230989094
-663371,180.16659707392193
-663886,180.53768178380184
-664803,174.76867941399888
-665459,173.71362014216885
-666465,177.7146610306198
-666965,180.6705433303129
-667869,187.6555369926176
-668346,191.5141318512642
-669120,194.87837297832084
-669507,196.8275423165405
-670200,194.789560383579
-670811,197.12915219406037
-671746,201.1220985980582
-672279,204.66974564632602
-673078,211.69145610328425
-673456,216.1224817958984
-674580,222.57485445876674
-675202,219.96238463739664
-675650,216.59070226826563
-676378,218.20973466460342
-676791,220.08623711545596
-677505,229.16045804591084
-677785,232.70102424711226
-678362,233.61111358821643
-678677,233.1080061479115
-679275,225.80855816583323
-679719,227.89516025735253
-680393,221.30626385386472
-680790,219.1411841639893
-681507,220.23521867492758
-681878,222.6967127552533
-682473,225.64160209672895
-682808,224.3560776723839
-683344,221.82035466276145
-683729,220.62261407272987
-684319,220.6316642042182
-684631,222.61792578852743
-685204,222.7044405108711
-685495,222.96501296914875
-686050,226.72892608676472
-686350,227.65046207304692
-686859,227.6358560751815
-687207,230.66878933516546
-687743,232.0747771551575
-688001,232.26747586461005
-688524,235.8000553317824
-688786,236.4535724768809
-689271,239.2879301088554
-689517,238.41599878810229
-690017,239.37873479610943
-690368,243.5623167259663
-690882,239.2983940505077
-691127,238.47330442832686
-691624,243.6995486644999
-691871,237.75600797769894
-692330,239.34063326328518
-692586,240.45669225384142
-692999,239.31113174299168
-693309,239.79653384828728
-693782,236.79873479326412
-694031,238.73723027829791
-694484,238.0518499460627
-694694,238.13269799082363
-695140,239.4354918894625
-695392,238.41997928360914
-695796,239.884743914407
-696089,241.02991515817237
-696555,240.89904625193032
-696803,241.8320311598419
-697265,238.8636108455049
-697489,239.00952129629684
-697914,239.72641961823388
-698153,237.20611593740935
-698535,236.7173884297771
-698864,236.60700141533357
-699318,235.4215271002262
-699574,232.4560078431405
-700043,230.88479116742866
-700250,232.162121529527
-700784,232.1824465330735
-701059,230.58782898361125
-701518,233.35390620979757
-701846,232.28052064575172
-702300,232.82958847745473
-702631,233.54448715907165
-703103,234.04269676194465
-703293,235.09172492612444
-703776,237.18468030646915
-704103,237.66123151682797
-704542,236.05369135840695
-704760,236.04534030139132
-705360,238.84806965208156
-705693,233.50528810247422
-706249,233.5834734270881
-706463,233.11228487432953
-707009,234.83616059567032
-707503,231.43297127712552
-707959,230.50735989141307
-708506,227.03282273035802
-709033,224.9017352890244
-709449,225.38896913374532
-710071,224.12344691621362
-710293,224.00174372112798
-711362,223.8856925917568
-712115,227.63734055505353
-712453,227.08319713303533
-713165,223.14262795384457
-713615,227.5826981949172
-714360,213.59999290263295
-714635,210.50988746288758
-715398,198.42559568024177
-716005,189.87843381686548
-716828,193.46090298257135
-717337,200.8234844705578
-718137,212.030518626341
-718640,217.04269113163494
-719457,219.2003556861584
-719739,218.956944794401
-720555,216.09677010835378
-721044,212.108071771009
-721830,212.54540888381376
-722191,214.0125927948141
-723025,210.4806821716978
-723524,211.49197634968232
-724299,211.07599555762198
-724626,211.42656926315465
-725948,210.06750978548357
-726643,210.24197486380825
-727037,211.0778130948141
-727886,210.0149974521128
-728310,212.17164661528162
-728958,210.16351745201928
-729234,210.70237305797798
-729910,211.62321092369945
-730371,213.73187878271673
-731043,208.1143039021245
-731378,207.72075200492253
-732072,210.60174265873587
-732512,216.1485998526368
-733184,214.6624205315424
-733459,217.88283774216444
-734157,217.1944729687879
-734572,213.14402038614645
-735319,206.92018121563933
-735710,204.51910387695122
-736630,191.7441063146352
-737224,185.6096600660596
-738156,185.40236646163788
-738510,183.39253921478078
-739379,184.76708470912362
-739924,189.1426274551468
-740694,188.64664196412704
-741112,187.3271928405565
-742009,188.17959977716015
-742573,188.96881973948896
-743721,187.29232436787936
-744669,190.24154927677864
-745227,187.91988159174213
-745990,187.95228432826852
-746386,187.54375693792414
-747312,188.67887489361217
-747864,190.17483689562673
-748756,192.07592238803636
-749086,191.29603626015793
-750023,193.54717137122026
-750615,197.49572596202373
-751539,195.43388919380428
-751984,203.90279658442103
-753164,199.04605364141202
-753636,203.2996954570858
-754616,208.10367110123954
-754900,209.44507971285617
-755835,213.61139014973043
-756412,218.3519526756556
-757185,222.72008593220357
-757611,226.94301148021165
-757928,223.02365546155636
-758158,225.37366760867587
-758566,225.61582539678184
-758989,222.7085788690187
-759914,216.64080861985224
-760216,214.6940079861074
-761151,213.99980285899034
-761820,219.9481576823577
-762726,223.89295015434178
-763231,222.92608638468548
-763636,233.66090567198847
-763901,229.40748753827657
-764238,232.11545547204435
-764858,230.6229188352788
-765797,224.86466602091244
-766167,223.81796491327836
-767111,221.64093650394082
-767701,225.86635666622993
-768649,230.62690342109488
-769070,229.56423626852964
-769569,236.31890028889168
-769862,234.24054819146698
-770225,239.7120056138232
-770524,243.88525238228885
-770787,246.49456803753532
-771045,243.85475201990903
-771299,246.03058180018394
-771734,237.7794476149145
-772094,239.23120240300534
-773008,238.38507756925242
-773588,241.7410824819303
-774382,245.31805526765157
-774832,248.92347258064217
-775731,247.30321033010094
-776282,252.45553887568798
-777107,254.92704442683268
-777417,254.68956208931286
-778238,254.43210628699566
-778769,252.52125685420285
-779612,257.21033919112165
-779936,251.50919000069746
-780778,257.43630369580933
-781248,255.01817636257545
-782311,260.91815012089876
-783084,255.84554031289508
-783569,259.66462384723866
-784239,262.229808343788
-784613,264.34502908314164
-785405,269.3559592885488
-785853,265.99732874144445
-786529,257.19893666253785
-786741,257.0184549055622
-787544,238.64095357456617
-788003,235.48574308581584
-788689,227.37775029010015
-789106,230.55013467896873
-790080,224.68576227610308
-790667,214.45035139887406
-791569,213.35775959891657
-791902,218.39264166858874
-793172,208.7893628439667
-793737,204.61750641580798
-794902,198.79240364499174
-795428,197.90878630711256
-796731,200.48945586551156
-799286,198.68361088983107
-800922,198.6572141815183
-801759,202.64710592439062
-801975,202.92172318213744
-802059,207.49864546768262
-802572,204.86193803431442
-803182,202.2268391289192
-803718,207.28544010704545
