,year,ch4
0,-797446,399.3
1,-796467,457.8
2,-795327,396.1
3,-794369,418.0
4,-792988,428.3
5,-792449,419.6666667
6,-791645,451.2
7,-790877,469.6666667
8,-790044,466.2
9,-789426,503.0
10,-788740,483.0
11,-788087,540.3333333
12,-787312,543.2
13,-786864,561.6666667
14,-786172,588.9
15,-785723,659.3333333
16,-784988,713.4
17,-784698,699.0
18,-784589,738.67
19,-784539,723.0
20,-784009,676.9
21,-783436,686.3333333
22,-782689,639.4
23,-782157,653.3333333
24,-781478,618.0
25,-780900,639.3333333
26,-780007,623.3
27,-779682,633.3333333
28,-778794,629.9
29,-778144,616.0
30,-777333,598.3
31,-776810,614.0
32,-776081,681.0
33,-775460,657.6666667
34,-774605,601.2
35,-774043,617.6666667
36,-773295,577.4
37,-772575,583.3333333
38,-771681,548.5
39,-771049,565.6666667
40,-770248,529.5
41,-770063,538.6666667
42,-769878,543.0
43,-769590,556.0
44,-769255,639.3333333
45,-768980,646.6666667
46,-768651,632.1
47,-768344,629.7
48,-768129,621.6666667
49,-767776,616.3
50,-767629,587.0
51,-767349,569.8
52,-766740,568.0
53,-765671,486.4
54,-765121,519.0
55,-764296,466.7
56,-763935,462.0
57,-763555,469.6666667
58,-763272,500.0
59,-763133,535.0
60,-762798,517.8
61,-762634,563.3333333
62,-762193,549.3333333
63,-761867,556.0
64,-761513,538.4
65,-760876,521.0
66,-760088,474.3
67,-759624,473.2
68,-758685,453.7
69,-758065,462.3333333
70,-757250,433.6
71,-756866,421.0
72,-756431,485.6666667
73,-756193,497.6666667
74,-756050,498.1
75,-755557,505.3333333
76,-755265,479.6666667
77,-755045,473.3
78,-754835,439.4
79,-754370,419.0
80,-753665,444.5
81,-753189,429.0
82,-752398,406.4
83,-752070,409.6666667
84,-750617,431.3333333
85,-749805,400.9
86,-749303,428.3333333
87,-748653,407.6
88,-748094,399.6666667
89,-747369,377.5
90,-746919,408.6666667
91,-746283,392.2
92,-745766,404.6666667
93,-745099,402.4
94,-744652,428.0
95,-744054,415.1
96,-743522,432.3333333
97,-742824,421.3
98,-742362,421.6666667
99,-741756,439.1
100,-741257,422.3333333
101,-740552,401.5
102,-740121,409.3333333
103,-739472,387.7
104,-738917,414.0
105,-738261,410.6
106,-737859,403.0
107,-737323,408.3
108,-736868,407.3333333
109,-736179,423.0
110,-735872,507.6666667
111,-735335,541.9
112,-734972,561.0
113,-734462,545.9
114,-734106,541.0
115,-733574,517.6
116,-733151,531.3333333
117,-732638,519.9
118,-732244,519.3333333
119,-731697,529.5
120,-731209,525.3333333
121,-730511,520.5
122,-730196,537.3333333
123,-729491,511.7
124,-729076,538.0
125,-728293,544.6
126,-727804,551.0
127,-726923,530.3333333
128,-726502,559.0
129,-725757,530.8
130,-725230,540.6666667
131,-724544,504.3
132,-723918,561.0
133,-722970,478.45
134,-722423,581.0
135,-721737,559.6
136,-721021,566.3333333
137,-719971,514.7
138,-719307,491.3333333
139,-718582,401.1
140,-717691,407.6666667
141,-716685,391.7
142,-716013,402.6666667
143,-715244,398.8
144,-714513,434.6666667
145,-713700,531.3
146,-713164,570.0
147,-712239,577.0
148,-711787,593.0
149,-711060,596.8
150,-710414,587.6666667
151,-709618,573.2
152,-709001,591.0
153,-708191,556.3
154,-707808,567.7
155,-707680,611.3333333
156,-706903,520.5
157,-706419,512.3
158,-705648,504.5
159,-705202,519.3
160,-704452,610.3333333
161,-704026,610.3333333
162,-703387,584.6
163,-702911,602.3333333
164,-702258,588.0
165,-701925,593.3333333
166,-701377,582.0
167,-700968,605.3333333
168,-700513,593.9
169,-700101,584.3333333
170,-699581,570.8
171,-699253,594.6666667
172,-698715,578.4
173,-698395,581.0
174,-697921,565.774
175,-697606,594.0
176,-697181,604.3333333
177,-696323,588.0
178,-696096,604.6666667
179,-695657,603.7
180,-694967,623.8
181,-694692,644.6666667
182,-694279,642.9
183,-694030,647.2
184,-693621,631.7
185,-693349,652.0
186,-692955,635.3
187,-692699,638.6666667
188,-692313,629.0
189,-692055,615.0
190,-691416,590.1
191,-691006,601.5
192,-690749,595.5
193,-690352,557.4
194,-690085,570.3333333
195,-689672,567.6
196,-689416,584.3333333
197,-688756,561.0
198,-688329,548.9
199,-688033,555.3333333
200,-687608,540.0
201,-687345,556.6666667
202,-686898,541.5
203,-686634,537.6666667
204,-686203,527.3
205,-685935,529.3
206,-685473,537.6
207,-684737,522.5
208,-684441,521.0
209,-683975,513.7
210,-683749,507.6666667
211,-682911,519.6
212,-682435,504.3
213,-682104,498.6666667
214,-681617,498.1
215,-681309,494.0
216,-680776,543.06
217,-680702,523.0
218,-680439,505.3333333
219,-679822,485.6
220,-679466,481.5
221,-678896,489.5
222,-678606,465.6666667
223,-678160,445.7
224,-677785,459.6666667
225,-677246,543.9
226,-677148,500.3333333
227,-676882,494.0
228,-676236,495.4
229,-675913,491.1
230,-675341,463.5
231,-675022,466.0
232,-674597,454.6
233,-674206,536.0
234,-673589,551.48
235,-673159,554.3333333
236,-672458,564.0
237,-672163,562.4
238,-671487,512.45
239,-671112,529.0
240,-670381,471.1
241,-669973,462.3333333
242,-669275,439.3
243,-669049,483.0
244,-668964,489.3333333
245,-667679,396.3
246,-666842,390.2
247,-666375,385.0
248,-665639,364.5
249,-665029,374.3333333
250,-664267,376.0
251,-662083,413.6
252,-660574,384.3333333
253,-659084,401.6666667
254,-657454,359.25
255,-655794,343.5
256,-654857,398.3333333
257,-654141,414.0
258,-652530,396.6666667
259,-650704,409.0
260,-648727,414.4
261,-646941,425.6666667
262,-644705,428.6666667
263,-642524,428.6666667
264,-641233,386.3333333
265,-640488,369.4
266,-637648,373.0
267,-634926,373.3333333
268,-632346,360.6666667
269,-629795,376.4
270,-627140,355.6666667
271,-625076,386.3333333
272,-624069,474.0
273,-623521,478.3333333
274,-622646,572.6666667
275,-622066,571.7
276,-621230,618.3333333
277,-620626,660.6666667
278,-619746,626.6666667
279,-619097,609.3333333
280,-617730,602.3333333
281,-616396,603.8
282,-615003,611.0
283,-613630,617.0
284,-612402,620.3333333
285,-611220,600.7
286,-610005,619.6666667
287,-608838,592.6666667
288,-607636,582.6666667
289,-606941,576.6666667
290,-606475,577.9
291,-605204,537.6666667
292,-603906,532.6666667
293,-602511,503.0
294,-601116,525.9
295,-599695,542.3333333
296,-598280,534.3333333
297,-596845,544.0
298,-595983,495.6666667
299,-595323,465.0
300,-593950,448.3333333
301,-593158,463.0
302,-592512,538.6666667
303,-591387,509.6666667
304,-590203,483.0
305,-588430,428.3333333
306,-587885,480.3333333
307,-586664,468.0
308,-585595,451.2
309,-584416,470.3333333
310,-580955,482.4
311,-580024,488.3333333
312,-579114,484.3333333
313,-578373,505.0
314,-578004,520.6666667
315,-577787,608.7
316,-577199,618.3333333
317,-576641,601.6666667
318,-576100,602.0
319,-575582,578.9
320,-575051,596.6666667
321,-574552,584.0
322,-574039,589.3333333
323,-573572,580.5
324,-573097,600.0
325,-572646,605.0
326,-572197,619.5
327,-571749,598.4
328,-571311,613.3333333
329,-570899,612.0
330,-570475,614.0
331,-570050,603.8
332,-569652,610.3333333
333,-569228,594.0
334,-568816,597.0
335,-568418,579.8
336,-567997,587.6666667
337,-567598,589.0
338,-567208,590.0
339,-566820,588.5
340,-566429,613.0
341,-566037,615.0
342,-565642,603.3333333
343,-565268,620.0
344,-564888,626.0
345,-564501,618.0
346,-564107,627.0
347,-563734,576.5
348,-563335,589.3333333
349,-562958,581.3333333
350,-562571,579.0
351,-562184,549.5
352,-561780,554.0
353,-561393,528.6666667
354,-560968,532.3333333
355,-560549,494.6
356,-560137,497.0
357,-559692,486.0
358,-559452,483.6666667
359,-558972,464.3333333
360,-558500,510.6666667
361,-558291,515.6666667
362,-557811,501.3333333
363,-557289,492.3333333
364,-556745,467.9
365,-556227,442.6666667
366,-555723,442.6666667
367,-555222,495.6666667
368,-554777,530.6666667
369,-554168,575.3333333
370,-553664,577.6666667
371,-553172,557.3333333
372,-552629,519.4
373,-552016,500.6666667
374,-551369,471.3333333
375,-550729,431.3333333
376,-550369,443.0
377,-549988,490.8
378,-549146,477.3333333
379,-548353,472.0
380,-547504,456.3333333
381,-546586,433.5
382,-545583,390.0
383,-544707,408.6666667
384,-543499,418.3333333
385,-542398,426.5
386,-541241,404.6666667
387,-540029,408.0
388,-538845,391.0
389,-537668,399.6
390,-536984,415.3333333
391,-536460,448.0
392,-535778,467.3333333
393,-535287,496.6666667
394,-534187,490.3333333
395,-532968,449.4
396,-531900,458.0
397,-530766,422.3333333
398,-529680,420.3333333
399,-528618,449.8
400,-527623,440.6666667
401,-526750,463.6666667
402,-526243,519.6666667
403,-525928,518.3333333
404,-525140,528.9
405,-524364,541.0
406,-523635,538.0
407,-522872,533.6666667
408,-522127,517.8
409,-521366,533.6666667
410,-520639,516.0
411,-519954,535.0
412,-519310,521.9
413,-518647,524.0
414,-516721,499.1
415,-516095,512.3333333
416,-515467,507.3333333
417,-514821,508.0
418,-514453,501.3333333
419,-514178,477.4
420,-513807,482.6666667
421,-513544,519.3333333
422,-512855,507.0
423,-512168,496.3333333
424,-511447,488.3
425,-510716,486.0
426,-509975,487.0
427,-509239,495.0
428,-508491,519.6
429,-507714,533.3333333
430,-506956,556.6666667
431,-506165,582.0
432,-505449,573.2
433,-504741,601.3333333
434,-503998,579.3333333
435,-503205,524.0
436,-502529,566.4
437,-501854,549.0
438,-501088,515.3333333
439,-500298,517.3333333
440,-499620,521.9
441,-498826,511.6666667
442,-498068,495.6666667
443,-497326,499.3333333
444,-496576,509.1
445,-495823,506.0
446,-495059,516.3333333
447,-494322,521.6666667
448,-493563,514.3
449,-492788,495.6666667
450,-491993,517.0
451,-491212,500.0
452,-490438,500.5
453,-489656,534.3333333
454,-488880,584.0
455,-488164,558.3333333
456,-487433,587.5
457,-486693,624.0
458,-485982,615.3333333
459,-485269,583.3333333
460,-484505,582.6
461,-483767,568.6666667
462,-482970,543.0
463,-482155,543.6666667
464,-481326,516.4
465,-480457,506.6666667
466,-479602,504.3333333
467,-478687,491.6666667
468,-478134,503.6666667
469,-477759,531.1
470,-476752,496.0
471,-475725,528.0
472,-474821,517.0
473,-473833,504.1
474,-472781,474.6666667
475,-471723,456.0
476,-470675,440.0
477,-469662,481.8
478,-468522,482.3333333
479,-467473,442.6666667
480,-466429,429.6666667
481,-465727,491.3333333
482,-465120,490.9
483,-463719,442.0
484,-462299,447.6666667
485,-460896,491.3333333
486,-460139,463.0
487,-459597,521.4
488,-458767,424.3333333
489,-458209,408.6666667
490,-456941,398.0
491,-455474,408.3333333
492,-454060,412.4
493,-453290,434.0
494,-452735,467.6666667
495,-451942,486.0
496,-451474,426.3333333
497,-450249,402.6666667
498,-449151,383.7
499,-447962,381.0
500,-446738,388.6666667
501,-445664,427.3333333
502,-444981,506.3333333
503,-444629,474.3333333
504,-443811,452.0
505,-443273,408.6666667
506,-442632,427.3333333
507,-442235,491.0
508,-441582,439.0
509,-441117,438.6666667
510,-439925,437.5059719
511,-438720,400.0
512,-438146,404.5
513,-436480,391.5
514,-435708,394.7
515,-434512,384.7
516,-433365,380.6
517,-432151,380.6
518,-431120,391.5
519,-429964,389.2
520,-429244,393.6
521,-428848,384.5
522,-428082,380.1
523,-427838,382.3
524,-427183,405.7
525,-426828,472.3
526,-425900,417.9
527,-425435,411.5
528,-425131,465.3260844
529,-424663,458.7
530,-424446,462.6
531,-424076,456.6
532,-423663,507.7
533,-423278,502.8
534,-423223,497.5
535,-423016,584.1
536,-422934,605.2
537,-422766,618.3
538,-422458,603.5
539,-422265,598.0
540,-421876,622.2
541,-421401,648.6
542,-421069,660.15
543,-420596,689.4
544,-420206,671.8
545,-420031,688.8
546,-419614,684.0
547,-419406,702.7
548,-418791,699.3
549,-418496,678.2
550,-418290,695.1
551,-417925,673.9
552,-417724,686.6
553,-417415,665.4
554,-416940,654.8
555,-416671,660.4
556,-416366,657.6
557,-416154,635.0
558,-415813,668.2
559,-415618,646.5
560,-415307,670.7
561,-415131,633.7
562,-414621,633.3
563,-414309,629.6
564,-414086,623.1
565,-413835,619.7
566,-413618,638.8
567,-413131,638.4
568,-412625,676.6
569,-412082,695.7
570,-411611,690.3
571,-411117,656.1
572,-410631,658.9
573,-410111,711.5
574,-409661,700.1
575,-409221,694.1
576,-408789,701.2
577,-408357,713.0
578,-407920,709.7
579,-407524,699.4
580,-407115,714.3
581,-406740,710.7
582,-406359,694.6
583,-405958,681.0
584,-405593,710.1
585,-405222,736.0
586,-404873,691.1
587,-404503,672.3345379
588,-404119,707.5
589,-403777,699.9
590,-403418,659.0
591,-403059,662.9
592,-402715,661.3
593,-402304,674.0
594,-401951,664.0
595,-401601,681.2
596,-401229,653.2
597,-400865,640.2
598,-400504,642.0
599,-400139,646.2
600,-399758,633.3
601,-399385,626.9
602,-399028,628.0
603,-398642,662.4
604,-398253,606.8106312
605,-397858,606.5
606,-397465,580.4
607,-397070,592.9
608,-396644,608.3
609,-396224,612.3
610,-395811,600.0
611,-395388,605.0
612,-394964,590.1
613,-394573,601.8
614,-394107,594.0
615,-393604,602.7
616,-393178,585.2
617,-392727,593.5
618,-392245,549.6
619,-391748,562.0
620,-391243,484.9
621,-390715,498.4
622,-390195,489.2
623,-389581,488.4
624,-389024,505.8
625,-388440,525.2
626,-387821,567.8
627,-387165,471.5
628,-386472,452.4
629,-385817,462.7
630,-385227,531.0
631,-384664,637.3
632,-384079,594.1
633,-383501,577.0
634,-382907,552.5
635,-382340,560.9
636,-381763,536.4
637,-381175,481.6
638,-380596,587.4
639,-380005,600.6
640,-379472,547.9
641,-378913,543.7
642,-378306,547.7
643,-377756,484.5
644,-377168,494.1
645,-375379,442.0
646,-374756,444.6
647,-374155,432.9
648,-373500,425.9
649,-372835,426.2
650,-372141,445.2
651,-371516,451.1
652,-370943,540.3
653,-370377,523.4
654,-369812,501.6
655,-369183,491.1
656,-368546,508.2
657,-367967,517.9
658,-367373,444.0
659,-366788,421.8
660,-366124,421.7
661,-365480,459.5
662,-364899,403.1
663,-364256,415.8
664,-363627,460.1
665,-362992,416.2
666,-362318,448.5
667,-361698,413.3
668,-361092,486.5
669,-360490,432.7
670,-359892,465.9
671,-359271,420.2
672,-358562,415.1
673,-357913,456.2
674,-357252,417.6
675,-356624,416.7
676,-355907,431.1
677,-355244,434.6
678,-354553,420.4
679,-353891,404.2
680,-353255,402.9
681,-352586,405.8
682,-351893,395.3
683,-351272,404.8
684,-350695,397.3
685,-349809,403.3333333
686,-349475,414.2
687,-348505,402.3333333
688,-348219,391.8
689,-347395,406.6666667
690,-347095,459.0
691,-346222,421.3333333
692,-345901,403.1
693,-345253,417.0
694,-344658,391.3
695,-343728,389.3333333
696,-343401,373.95
697,-342532,368.0
698,-342161,374.5
699,-341470,365.8
700,-340886,370.4
701,-339890,393.6666667
702,-339541,395.4
703,-338576,439.0
704,-338259,449.3
705,-337446,459.6666667
706,-337172,464.5
707,-336657,444.9
708,-336615,445.0
709,-336150,452.5
710,-335464,486.0
711,-335237,485.8
712,-334702,504.0
713,-334493,496.2
714,-333995,531.0
715,-333798,537.0
716,-333360,566.0
717,-333212,569.6
718,-332827,597.0
719,-332687,580.7
720,-332336,652.0
721,-332193,631.0
722,-331888,607.3333333
723,-331768,603.8
724,-331554,589.8
725,-331333,599.2
726,-331038,797.0
727,-330925,798.2
728,-330625,776.3333333
729,-330506,738.0
730,-330198,726.0
731,-330090,721.3
732,-329832,672.7
733,-329475,649.3333333
734,-329338,636.4
735,-328950,637.3333333
736,-328804,615.3
737,-328430,637.0
738,-328291,620.9
739,-327919,663.3333333
740,-327777,643.0
741,-327375,657.6666667
742,-327229,635.7
743,-326792,669.0
744,-326131,657.4
745,-325750,662.0
746,-325613,642.0
747,-325219,654.0
748,-325076,644.3
749,-324673,634.3333333
750,-324536,611.0
751,-324147,634.6666667
752,-323999,633.2
753,-323604,644.3333333
754,-323467,626.1
755,-323046,617.3333333
756,-322891,612.2
757,-322459,589.6666667
758,-322290,580.2
759,-321862,568.0
760,-321722,592.5
761,-321278,556.6666667
762,-321113,544.4975689
763,-320626,532.6666667
764,-320455,518.5
765,-319959,528.3333333
766,-319781,519.3
767,-319264,528.6666667
768,-319073,520.8
769,-318521,503.3333333
770,-318318,497.7
771,-317714,480.0
772,-317510,477.5
773,-316886,479.0
774,-316669,480.814851
775,-316059,480.0
776,-315850,444.6
777,-315280,458.6666667
778,-315077,464.5628105
779,-314522,515.3333333
780,-314339,607.3
781,-313812,635.3333333
782,-313614,597.7
783,-313094,606.0
784,-312904,618.2
785,-312348,634.0
786,-312159,552.9
787,-311600,568.3333333
788,-311435,547.5
789,-310919,540.3333333
790,-310722,522.2
791,-310100,516.0
792,-309912,514.5
793,-309283,517.0
794,-309077,469.5
795,-308482,492.6666667
796,-308246,460.6317615
797,-307610,460.3333333
798,-307372,466.5
799,-306719,509.3333333
800,-306499,477.8
801,-305844,465.6666667
802,-305605,458.7
803,-304918,485.0
804,-304688,459.3
805,-304054,448.6666667
806,-303852,451.118011
807,-303286,505.3333333
808,-303096,498.4591306
809,-302521,489.6666667
810,-302312,490.5700242
811,-301687,477.0
812,-301482,466.4
813,-300898,462.3333333
814,-300667,456.1942032
815,-300106,453.0
816,-299873,453.2
817,-299191,487.3333333
818,-298970,459.4
819,-298372,520.0
820,-298171,517.5
821,-297788,496.282263
822,-297140,518.0
823,-296942,518.8
824,-296235,490.6666667
825,-295995,466.6379345
826,-295315,505.0
827,-295109,487.551686
828,-294516,524.0
829,-294307,586.6
830,-293715,564.3333333
831,-293508,552.0
832,-292844,500.6666667
833,-292583,488.6
834,-291916,520.6666667
835,-291676,482.4
836,-291008,453.6666667
837,-290817,444.2
838,-290438,453.25
839,-290079,448.1
840,-289683,458.8
841,-289278,454.3
842,-288218,524.0
843,-287901,546.9
844,-287574,531.4
845,-287240,529.9
846,-286883,532.3
847,-286531,510.9
848,-286176,520.9
849,-285877,513.8
850,-285544,528.8
851,-285208,520.1520464
852,-284887,506.5
853,-284545,500.0
854,-284185,495.2
855,-283838,485.8
856,-283481,469.6
857,-283120,457.4
858,-282782,476.5
859,-282415,464.6
860,-282036,508.5
861,-281661,498.6
862,-281303,471.0
863,-280941,452.7
864,-280560,425.1
865,-280171,468.4
866,-279782,456.9
867,-279351,447.9
868,-278942,461.6
869,-278396,473.0
870,-278197,454.8
871,-277817,463.0
872,-277362,419.7
873,-276760,438.4
874,-276506,428.4489403
875,-275845,465.8
876,-275599,479.5
877,-275151,451.8451914
878,-274723,467.3
879,-274320,503.8
880,-273874,478.8
881,-273407,455.2
882,-272933,475.4
883,-272465,463.4
884,-271998,467.4
885,-271552,482.8
886,-270832,451.4
887,-270561,470.2
888,-269882,445.3710351
889,-269656,453.0
890,-269167,458.4
891,-268697,440.9
892,-268251,460.0
893,-267592,439.0
894,-267347,454.2
895,-266897,423.4
896,-266445,454.2
897,-266005,418.1
898,-265566,413.8
899,-265117,425.3
900,-264678,384.1851554
901,-264279,416.6
902,-263843,422.4
903,-263418,411.9
904,-263027,414.5
905,-262645,398.4
906,-262272,417.2
907,-261892,413.7
908,-261511,461.9
909,-261190,508.7
910,-260795,481.5
911,-260386,480.0
912,-259998,442.5
913,-259608,423.5
914,-259206,451.8
915,-258849,455.7
916,-258456,433.5
917,-258066,451.4
918,-257721,473.4
919,-257328,430.25
920,-256941,495.8
921,-256562,509.8
922,-256213,492.7
923,-255671,450.1
924,-255489,464.9
925,-255128,483.4
926,-254743,466.0
927,-254349,474.8
928,-254016,448.1
929,-253597,422.2
930,-253204,441.7
931,-252836,405.2
932,-252492,420.2
933,-251959,427.3
934,-251738,425.85
935,-251351,398.2
936,-250980,400.5
937,-250592,396.2
938,-250206,395.2
939,-249781,400.8
940,-248669,431.8
941,-248311,408.4
942,-247957,413.4
943,-247595,410.0
944,-247229,408.2
945,-246900,465.8
946,-246578,472.8
947,-246088,539.6
948,-245911,524.8
949,-245612,524.7
950,-245122,544.8
951,-244934,507.5
952,-244582,513.1
953,-244242,485.5
954,-243933,475.3
955,-243644,494.0
956,-243272,503.0
957,-243129,501.8
958,-242899,519.0
959,-242659,523.3
960,-242435,528.2
961,-242204,528.0
962,-241971,541.2
963,-241755,546.1
964,-241488,557.7
965,-241396,537.9
966,-240973,541.8
967,-240882,525.0
968,-240722,519.2
969,-240647,515.3333333
970,-240559,520.9
971,-240406,539.2
972,-240328,523.0
973,-240248,594.3
974,-240096,680.0
975,-240027,696.0
976,-239957,673.4
977,-239804,653.4
978,-239739,667.3333333
979,-239667,648.2
980,-239427,661.2333333
981,-239328,641.3
982,-239153,622.7
983,-239074,627.0
984,-238987,610.9
985,-238810,615.7
986,-238720,616.0
987,-238628,609.2
988,-238440,599.0
989,-238353,605.6666667
990,-238262,600.7
991,-238076,591.8
992,-237984,597.0
993,-237885,594.15
994,-237711,562.3
995,-237624,577.3333333
996,-237540,566.1
997,-237318,563.8
998,-237203,578.6666667
999,-237098,564.5
1000,-236998,559.15
1001,-236897,549.0
1002,-236803,587.6666667
1003,-236690,549.2
1004,-236464,549.7
1005,-236368,566.0
1006,-236158,553.7
1007,-236030,557.1
1008,-235924,565.0
1009,-235815,539.0
1010,-235482,547.65
1011,-235359,545.1
1012,-235158,543.1
1013,-235041,554.0
1014,-234911,529.3
1015,-234661,518.4
1016,-234439,511.9
1017,-234150,481.15
1018,-233969,508.15
1019,-233742,498.8
1020,-233477,478.2
1021,-233128,461.9
1022,-232987,519.2333333
1023,-232731,452.5
1024,-232480,433.4
1025,-232199,425.5
1026,-231924,429.9
1027,-231642,456.8
1028,-231377,429.2
1029,-231102,419.4
1030,-230811,434.2
1031,-230483,440.2
1032,-230184,432.8
1033,-229894,429.3
1034,-229454,431.4
1035,-229259,428.8
1036,-228913,417.3
1037,-228571,456.2
1038,-228230,506.3333333
1039,-227927,474.3
1040,-227470,464.3
1041,-227310,472.5
1042,-226991,471.4
1043,-226642,489.5
1044,-226297,516.8
1045,-225938,490.5
1046,-225582,504.3
1047,-225235,502.6
1048,-224763,546.8
1049,-224587,547.0
1050,-224306,532.0
1051,-223956,555.9
1052,-222950,515.7
1053,-222737,496.1
1054,-222381,475.8
1055,-221918,504.15
1056,-221652,463.95
1057,-221316,489.2
1058,-220979,542.5
1059,-220629,519.1
1060,-220338,528.2
1061,-220034,503.6
1062,-219693,495.4
1063,-219373,500.7
1064,-219038,488.2
1065,-218728,490.9
1066,-218426,484.0
1067,-218114,476.5
1068,-217825,537.6
1069,-217542,507.6
1070,-217266,488.8
1071,-216997,469.4
1072,-216733,460.5
1073,-216475,495.4
1074,-216217,459.6
1075,-215816,452.7
1076,-215691,445.3
1077,-215456,451.9
1078,-215216,443.1
1079,-214989,454.4
1080,-214452,479.8
1081,-213964,456.9
1082,-213480,505.6666667
1083,-213015,568.6
