,Year (negative values = BC),"EPICA Dome C,  Antarctica"
1,-797446.1,399.3
2,-796467.4,457.8
3,-795327,396.1
4,-794369.7,418.0
5,-792988,428.3
6,-792449.6,419.6666667
7,-791645.5,451.2
8,-790877,469.6666667
9,-790044.8,466.2
10,-789426.6,503.0
11,-788740.4,483.0
12,-788087.6,540.3333333
13,-787312,543.2
14,-786864.7,561.6666667
15,-786172.7,588.9
16,-785723.2,659.3333333
17,-784988.2,713.4
18,-784698.6,699.0
19,-784589.8,738.67
20,-784539.9,723.0
21,-784009.5,676.9
22,-783436.1,686.3333333
23,-782689.9,639.4
24,-782157.5,653.3333333
25,-781478,618.0
26,-780900.5,639.3333333
27,-780007.1,623.3
28,-779682.9,633.3333333
29,-778794.8,629.9
30,-778144.6,616.0
31,-777333.2,598.3
32,-776810.3,614.0
33,-776081.5,681.0
34,-775460.3,657.6666667
35,-774605.1,601.2
36,-774043.8,617.6666667
37,-773295.5,577.4
38,-772575.4,583.3333333
39,-771681.9,548.5
40,-771049.3,565.6666667
41,-770248.5,529.5
42,-770063.6,538.6666667
43,-769878.6,543.0
44,-769590.8,556.0
45,-769255.1,639.3333333
46,-768980.6,646.6666667
47,-768651.7,632.1
48,-768344.1,629.7
49,-768129.9,621.6666667
50,-767776.6,616.3
51,-767629.8,587.0
52,-767349.6,569.8
53,-766740.6,568.0
54,-765671.2,486.4
55,-765121.4,519.0
56,-764296.1,466.7
57,-763935.9,462.0
58,-763555.4,469.6666667
59,-763272.1,500.0
60,-763133.6,535.0
61,-762798.3,517.8
62,-762634.7,563.3333333
63,-762193.3,549.3333333
64,-761867.7,556.0
65,-761513.3,538.4
66,-760876.8,521.0
67,-760088.6,474.3
68,-759624.4,473.2
69,-758685.7,453.7
70,-758065.2,462.3333333
71,-757250.2,433.6
72,-756866.5,421.0
73,-756431.6,485.6666667
74,-756193.3,497.6666667
75,-756050.2,498.1
76,-755557.8,505.3333333
77,-755265.8,479.6666667
78,-755045.1,473.3
79,-754835.7,439.4
80,-754370.5,419.0
81,-753665.2,444.5
82,-753189.6,429.0
83,-752398.9,406.4
84,-752070,409.6666667
85,-750617.6,431.3333333
86,-749805.3,400.9
87,-749303.8,428.3333333
88,-748653.2,407.6
89,-748094.9,399.6666667
90,-747369.6,377.5
91,-746919.5,408.6666667
92,-746283.3,392.2
93,-745766.4,404.6666667
94,-745099.5,402.4
95,-744652.7,428.0
96,-744054.6,415.1
97,-743522.4,432.3333333
98,-742824.4,421.3
99,-742362.3,421.6666667
100,-741756.3,439.1
101,-741257.3,422.3333333
102,-740552.5,401.5
103,-740121.4,409.3333333
104,-739472.9,387.7
105,-738917.7,414.0
106,-738261.5,410.6
107,-737859.8,403.0
108,-737323.4,408.3
109,-736868.5,407.3333333
110,-736179.9,423.0
111,-735872.3,507.6666667
112,-735335.5,541.9
113,-734972.9,561.0
114,-734462.6,545.9
115,-734106.6,541.0
116,-733574.1,517.6
117,-733151.1,531.3333333
118,-732638.3,519.9
119,-732244.4,519.3333333
120,-731697.9,529.5
121,-731209.4,525.3333333
122,-730511,520.5
123,-730196,537.3333333
124,-729491.5,511.7
125,-729076.6,538.0
126,-728293.2,544.6
127,-727804,551.0
128,-726923,530.3333333
129,-726502.6,559.0
130,-725757.3,530.8
131,-725230.1,540.6666667
132,-724544.9,504.3
133,-723918.5,561.0
134,-722970.2,478.45
135,-722423.1,581.0
136,-721737.7,559.6
137,-721021.6,566.3333333
138,-719971.1,514.7
139,-719307.7,491.3333333
140,-718582.9,401.1
141,-717691.6,407.6666667
142,-716685.4,391.7
143,-716013,402.6666667
144,-715244.5,398.8
145,-714513,434.6666667
146,-713700,531.3
147,-713164.9,570.0
148,-712239.3,577.0
149,-711787.7,593.0
150,-711060.4,596.8
151,-710414.8,587.6666667
152,-709618.8,573.2
153,-709001.4,591.0
154,-708191.3,556.3
155,-707808.5,567.7
156,-707680.6,611.3333333
157,-706903.7,520.5
158,-706419.7,512.3
159,-705648.7,504.5
160,-705202.7,519.3
161,-704452.3,610.3333333
162,-704026.5,610.3333333
163,-703387.3,584.6
164,-702911.3,602.3333333
165,-702258.4,588.0
166,-701925.6,593.3333333
167,-701377,582.0
168,-700968.2,605.3333333
169,-700513.3,593.9
170,-700101.8,584.3333333
171,-699581.2,570.8
172,-699253.2,594.6666667
173,-698715.3,578.4
174,-698395.5,581.0
175,-697921.7,565.774
176,-697606.9,594.0
177,-697181.7,604.3333333
178,-696323.8,588.0
179,-696096.6,604.6666667
180,-695657.8,603.7
181,-694967.5,623.8
182,-694692.8,644.6666667
183,-694279,642.9
184,-694030.1,647.2
185,-693621.2,631.7
186,-693349.1,652.0
187,-692955,635.3
188,-692699.2,638.6666667
189,-692313.4,629.0
190,-692055.3,615.0
191,-691416.1,590.1
192,-691006,601.5
193,-690749.9,595.5
194,-690352.9,557.4
195,-690085.1,570.3333333
196,-689672.1,567.6
197,-689416.2,584.3333333
198,-688756.8,561.0
199,-688329.5,548.9
200,-688033.2,555.3333333
201,-687608.8,540.0
202,-687345.7,556.6666667
203,-686898,541.5
204,-686634.6,537.6666667
205,-686203.8,527.3
206,-685935.9,529.3
207,-685473.8,537.6
208,-684737.2,522.5
209,-684441.3,521.0
210,-683975.3,513.7
211,-683749.3,507.6666667
212,-682911.6,519.6
213,-682435.5,504.3
214,-682104.5,498.6666667
215,-681617.1,498.1
216,-681309.9,494.0
217,-680776.6,543.06
218,-680702.6,523.0
219,-680439.4,505.3333333
220,-679822,485.6
221,-679466.7,481.5
222,-678896.2,489.5
223,-678606.3,465.6666667
224,-678160.5,445.7
225,-677785.7,459.6666667
226,-677246.1,543.9
227,-677148.9,500.3333333
228,-676882.4,494.0
229,-676236.1,495.4
230,-675913.5,491.1
231,-675341.7,463.5
232,-675022.5,466.0
233,-674597.5,454.6
234,-674206.2,536.0
235,-673589.7,551.48
236,-673159,554.3333333
237,-672458.3,564.0
238,-672163.5,562.4
239,-671487.7,512.45
240,-671112.9,529.0
241,-670381.6,471.1
242,-669973.9,462.3333333
243,-669275.8,439.3
244,-669049.6,483.0
245,-668964.5,489.3333333
246,-667679,396.3
247,-666842.2,390.2
248,-666375.8,385.0
249,-665639.5,364.5
250,-665029.8,374.3333333
251,-664267.5,376.0
252,-662083.7,413.6
253,-660574.1,384.3333333
254,-659084.3,401.6666667
255,-657454.2,359.25
256,-655794.8,343.5
257,-654857.4,398.3333333
258,-654141,414.0
259,-652530.6,396.6666667
260,-650704.9,409.0
261,-648727.4,414.4
262,-646941.5,425.6666667
263,-644705.6,428.6666667
264,-642524.5,428.6666667
265,-641233.7,386.3333333
266,-640488.8,369.4
267,-637648.5,373.0
268,-634926.6,373.3333333
269,-632346.8,360.6666667
270,-629795,376.4
271,-627140.1,355.6666667
272,-625076.3,386.3333333
273,-624069.5,474.0
274,-623521.4,478.3333333
275,-622646.1,572.6666667
276,-622066.6,571.7
277,-621230.2,618.3333333
278,-620626.4,660.6666667
279,-619746.2,626.6666667
280,-619097.2,609.3333333
281,-617730,602.3333333
282,-616396.4,603.8
283,-615003.4,611.0
284,-613630.2,617.0
285,-612402.6,620.3333333
286,-611220.1,600.7
287,-610005.3,619.6666667
288,-608838.5,592.6666667
289,-607636.8,582.6666667
290,-606941.1,576.6666667
291,-606475.2,577.9
292,-605204.6,537.6666667
293,-603906.7,532.6666667
294,-602511.6,503.0
295,-601116.2,525.9
296,-599695.4,542.3333333
297,-598280.8,534.3333333
298,-596845.1,544.0
299,-595983.6,495.6666667
300,-595323.8,465.0
301,-593950.3,448.3333333
302,-593158.6,463.0
303,-592512.3,538.6666667
304,-591387.9,509.6666667
305,-590203.7,483.0
306,-588430.4,428.3333333
307,-587885.8,480.3333333
308,-586664.7,468.0
309,-585595.9,451.2
310,-584416.6,470.3333333
311,-580955.7,482.4
312,-580024.3,488.3333333
313,-579114.4,484.3333333
314,-578373.1,505.0
315,-578004.4,520.6666667
316,-577787.5,608.7
317,-577199.3,618.3333333
318,-576641.5,601.6666667
319,-576100.3,602.0
320,-575582.6,578.9
321,-575051.6,596.6666667
322,-574552.5,584.0
323,-574039.1,589.3333333
324,-573572.5,580.5
325,-573097.2,600.0
326,-572646,605.0
327,-572197,619.5
328,-571749.1,598.4
329,-571311.6,613.3333333
330,-570899.2,612.0
331,-570475,614.0
332,-570050.7,603.8
333,-569652.4,610.3333333
334,-569228.5,594.0
335,-568816.3,597.0
336,-568418.6,579.8
337,-567997.2,587.6666667
338,-567598.1,589.0
339,-567208.5,590.0
340,-566820.5,588.5
341,-566429.5,613.0
342,-566037.3,615.0
343,-565642.4,603.3333333
344,-565268.4,620.0
345,-564888.5,626.0
346,-564501.4,618.0
347,-564107.5,627.0
348,-563734.5,576.5
349,-563335,589.3333333
350,-562958.7,581.3333333
351,-562571.8,579.0
352,-562184.7,549.5
353,-561780.9,554.0
354,-561393.9,528.6666667
355,-560968.7,532.3333333
356,-560549.4,494.6
357,-560137.8,497.0
358,-559692.3,486.0
359,-559452.8,483.6666667
360,-558972.4,464.3333333
361,-558500.1,510.6666667
362,-558291,515.6666667
363,-557811.4,501.3333333
364,-557289.9,492.3333333
365,-556745.2,467.9
366,-556227.4,442.6666667
367,-555723,442.6666667
368,-555222.5,495.6666667
369,-554777.9,530.6666667
370,-554168.1,575.3333333
371,-553664.1,577.6666667
372,-553172.6,557.3333333
373,-552629.5,519.4
374,-552016,500.6666667
375,-551369.1,471.3333333
376,-550729.5,431.3333333
377,-550369.8,443.0
378,-549988.4,490.8
379,-549146.7,477.3333333
380,-548353.2,472.0
381,-547504.2,456.3333333
382,-546586.8,433.5
383,-545583.6,390.0
384,-544707.4,408.6666667
385,-543499.4,418.3333333
386,-542398.4,426.5
387,-541241.1,404.6666667
388,-540029.5,408.0
389,-538845.7,391.0
390,-537668.5,399.6
391,-536984.9,415.3333333
392,-536460,448.0
393,-535778.9,467.3333333
394,-535287.6,496.6666667
395,-534187.5,490.3333333
396,-532968.1,449.4
397,-531900.6,458.0
398,-530766,422.3333333
399,-529680,420.3333333
400,-528618.6,449.8
401,-527623.6,440.6666667
402,-526750.6,463.6666667
403,-526243.9,519.6666667
404,-525928.1,518.3333333
405,-525140.4,528.9
406,-524364.1,541.0
407,-523635.4,538.0
408,-522872.6,533.6666667
409,-522127.9,517.8
410,-521366.9,533.6666667
411,-520639.8,516.0
412,-519954.8,535.0
413,-519310.9,521.9
414,-518647.2,524.0
415,-516721.8,499.1
416,-516095.4,512.3333333
417,-515467,507.3333333
418,-514821.8,508.0
419,-514453.7,501.3333333
420,-514178.7,477.4
421,-513807.7,482.6666667
422,-513544.6,519.3333333
423,-512855.2,507.0
424,-512168,496.3333333
425,-511447.1,488.3
426,-510716.6,486.0
427,-509975.8,487.0
428,-509239.8,495.0
429,-508491.9,519.6
430,-507714.9,533.3333333
431,-506956.8,556.6666667
432,-506165.4,582.0
433,-505449.5,573.2
434,-504741.7,601.3333333
435,-503998.6,579.3333333
436,-503205.1,524.0
437,-502529.8,566.4
438,-501854.8,549.0
439,-501088.2,515.3333333
440,-500298.8,517.3333333
441,-499620.9,521.9
442,-498826.6,511.6666667
443,-498068.3,495.6666667
444,-497326.3,499.3333333
445,-496576.6,509.1
446,-495823.1,506.0
447,-495059.5,516.3333333
448,-494322,521.6666667
449,-493563.1,514.3
450,-492788.2,495.6666667
451,-491993.3,517.0
452,-491212.3,500.0
453,-490438.3,500.5
454,-489656.3,534.3333333
455,-488880.2,584.0
456,-488164.7,558.3333333
457,-487433.8,587.5
458,-486693.1,624.0
459,-485982.9,615.3333333
460,-485269.5,583.3333333
461,-484505.4,582.6
462,-483767.4,568.6666667
463,-482970.3,543.0
464,-482155.8,543.6666667
465,-481326.9,516.4
466,-480457.6,506.6666667
467,-479602.3,504.3333333
468,-478687.1,491.6666667
469,-478134.7,503.6666667
470,-477759.6,531.1
471,-476752,496.0
472,-475725.3,528.0
473,-474821.8,517.0
474,-473833.5,504.1
475,-472781.5,474.6666667
476,-471723.5,456.0
477,-470675.6,440.0
478,-469662.4,481.8
479,-468522.7,482.3333333
480,-467473.2,442.6666667
481,-466429.9,429.6666667
482,-465727.4,491.3333333
483,-465120.3,490.9
484,-463719.2,442.0
485,-462299.8,447.6666667
486,-460896.8,491.3333333
487,-460139.5,463.0
488,-459597.1,521.4
489,-458767.3,424.3333333
490,-458209.5,408.6666667
491,-456941.2,398.0
492,-455474.4,408.3333333
493,-454060.5,412.4
494,-453290.1,434.0
495,-452735.7,467.6666667
496,-451942,486.0
497,-451474.2,426.3333333
498,-450249.3,402.6666667
499,-449151.4,383.7
500,-447962.4,381.0
501,-446738.2,388.6666667
502,-445664.2,427.3333333
503,-444981,506.3333333
504,-444629.2,474.3333333
505,-443811.8,452.0
506,-443273.1,408.6666667
507,-442632.3,427.3333333
508,-442235.8,491.0
509,-441582.9,439.0
510,-441117.2,438.6666667
511,-439925.5,437.5059719
512,-438720.3,400.0
513,-438146.1,404.5
514,-436480.6,391.5
515,-435708.1,394.7
516,-434512.9,384.7
517,-433365.4,380.6
518,-432151.8,380.6
519,-431120.1,391.5
520,-429964.4,389.2
521,-429244.3,393.6
522,-428848.4,384.5
523,-428082.5,380.1
524,-427838.8,382.3
525,-427183.3,405.7
526,-426828.7,472.3
527,-425900.8,417.9
528,-425435.1,411.5
529,-425131.8,465.3260844
530,-424663,458.7
531,-424446.7,462.6
532,-424076.8,456.6
533,-423663.2,507.7
534,-423278.6,502.8
535,-423223.8,497.5
536,-423016.8,584.1
537,-422934.3,605.2
538,-422766.2,618.3
539,-422458.2,603.5
540,-422265.7,598.0
541,-421876.3,622.2
542,-421401.2,648.6
543,-421069,660.15
544,-420596.2,689.4
545,-420206.6,671.8
546,-420031.3,688.8
547,-419614.5,684.0
548,-419406.1,702.7
549,-418791.5,699.3
550,-418496.4,678.2
551,-418290.7,695.1
552,-417925.8,673.9
553,-417724.6,686.6
554,-417415.7,665.4
555,-416940.4,654.8
556,-416671.9,660.4
557,-416366.3,657.6
558,-416154.6,635.0
559,-415813.2,668.2
560,-415618.1,646.5
561,-415307.4,670.7
562,-415131.7,633.7
563,-414621.1,633.3
564,-414309.6,629.6
565,-414086.8,623.1
566,-413835.1,619.7
567,-413618.1,638.8
568,-413131.6,638.4
569,-412625.5,676.6
570,-412082.2,695.7
571,-411611.1,690.3
572,-411117.4,656.1
573,-410631.8,658.9
574,-410111.9,711.5
575,-409661,700.1
576,-409221.4,694.1
577,-408789.2,701.2
578,-408357.1,713.0
579,-407920.1,709.7
580,-407524.2,699.4
581,-407115.4,714.3
582,-406740.2,710.7
583,-406359.5,694.6
584,-405958.8,681.0
585,-405593.9,710.1
586,-405222.3,736.0
587,-404873.4,691.1
588,-404503.2,672.3345379
589,-404119,707.5
590,-403777.6,699.9
591,-403418.4,659.0
592,-403059,662.9
593,-402715.1,661.3
594,-402304.2,674.0
595,-401951.1,664.0
596,-401601.6,681.2
597,-401229.1,653.2
598,-400865.6,640.2
599,-400504.7,642.0
600,-400139.8,646.2
601,-399758.9,633.3
602,-399385.8,626.9
603,-399028.9,628.0
604,-398642.1,662.4
605,-398253.6,606.8106312
606,-397858.3,606.5
607,-397465.2,580.4
608,-397070.3,592.9
609,-396644.6,608.3
610,-396224.7,612.3
611,-395811.4,600.0
612,-395388.6,605.0
613,-394964.4,590.1
614,-394573.6,601.8
615,-394107.1,594.0
616,-393604.2,602.7
617,-393178,585.2
618,-392727,593.5
619,-392245.5,549.6
620,-391748.8,562.0
621,-391243.2,484.9
622,-390715.6,498.4
623,-390195.4,489.2
624,-389581.7,488.4
625,-389024.7,505.8
626,-388440.2,525.2
627,-387821.4,567.8
628,-387165.4,471.5
629,-386472.3,452.4
630,-385817.6,462.7
631,-385227.7,531.0
632,-384664.6,637.3
633,-384079.6,594.1
634,-383501.6,577.0
635,-382907.2,552.5
636,-382340.6,560.9
637,-381763.2,536.4
638,-381175,481.6
639,-380596.6,587.4
640,-380005.4,600.6
641,-379472.7,547.9
642,-378913.3,543.7
643,-378306.1,547.7
644,-377756.6,484.5
645,-377168.8,494.1
646,-375379.7,442.0
647,-374756.1,444.6
648,-374155.9,432.9
649,-373500.9,425.9
650,-372835.3,426.2
651,-372141.6,445.2
652,-371516.5,451.1
653,-370943.2,540.3
654,-370377.5,523.4
655,-369812.6,501.6
656,-369183.9,491.1
657,-368546.5,508.2
658,-367967.4,517.9
659,-367373.8,444.0
660,-366788.3,421.8
661,-366124.3,421.7
662,-365480.6,459.5
663,-364899.5,403.1
664,-364256.1,415.8
665,-363627,460.1
666,-362992.1,416.2
667,-362318.8,448.5
668,-361698.8,413.3
669,-361092.8,486.5
670,-360490.8,432.7
671,-359892.3,465.9
672,-359271.6,420.2
673,-358562.6,415.1
674,-357913,456.2
675,-357252.1,417.6
676,-356624.3,416.7
677,-355907,431.1
678,-355244,434.6
679,-354553.9,420.4
680,-353891.9,404.2
681,-353255.1,402.9
682,-352586.1,405.8
683,-351893.6,395.3
684,-351272.2,404.8
685,-350695.5,397.3
686,-349809.2,403.3333333
687,-349475.7,414.2
688,-348505.6,402.3333333
689,-348219,391.8
690,-347395.9,406.6666667
691,-347095.8,459.0
692,-346222.9,421.3333333
693,-345901.9,403.1
694,-345253.9,417.0
695,-344658,391.3
696,-343728.7,389.3333333
697,-343401,373.95
698,-342532.9,368.0
699,-342161.4,374.5
700,-341470.9,365.8
701,-340886.4,370.4
702,-339890.3,393.6666667
703,-339541.4,395.4
704,-338576,439.0
705,-338259.7,449.3
706,-337446.9,459.6666667
707,-337172.1,464.5
708,-336657.2,444.9
709,-336615.1,445.0
710,-336150.9,452.5
711,-335464.1,486.0
712,-335237.4,485.8
713,-334702.2,504.0
