year,co2,unc,sigma
2023,1921.88,0.62,
2022,1910.97,0.78,
2021,1895.11,0.55,
2020,1879.45,0.56,
2019,1866.84,0.6,
2018,1857.44,0.82,
2017,1849.52,0.64,
2016,1843.12,0.68,
2015,1834.28,0.55,
2014,1822.57,0.53,
2013,1813.42,0.66,
2012,1808.04,0.63,
2011,1803.14,0.63,
2010,1798.93,0.73,
2009,1793.53,0.69,
2008,1787.01,0.77,
2007,1781.37,0.63,
2006,1774.96,0.56,
2005,1774.16,0.64,
2004,1777.05,0.5,
2003,1777.33,0.5,
2002,1772.67,0.55,
2001,1771.16,0.59,
2000,1773.33,0.81,
1999,1772.35,0.64,
1998,1765.54,0.64,
1997,1754.52,0.42,
1996,1751.28,0.68,
1995,1748.88,0.48,
1994,1742.05,0.58,
1993,1736.49,0.46,
1992,1735.46,0.57,
1991,1724.84,0.72,
1990,1714.43,0.68,
1989,1704.53,0.55,
1988,1693.13,0.67,
1987,1682.71,0.49,
1986,1670.09,0.74,
1985,1657.29,0.59,
1984,1644.68,0.67,
2023,421.08,0.12,
2022,418.53,0.12,
2021,416.41,0.12,
2020,414.21,0.12,
2019,411.66,0.12,
2018,408.72,0.12,
2017,406.77,0.12,
2016,404.41,0.12,
2015,401.02,0.12,
2014,398.82,0.12,
2013,396.74,0.12,
2012,394.06,0.12,
2011,391.85,0.12,
2010,390.1,0.12,
2009,387.64,0.12,
2008,385.83,0.12,
2007,384.02,0.12,
2006,382.09,0.12,
2005,379.98,0.12,
2004,377.7,0.12,
2003,375.98,0.12,
2002,373.45,0.12,
2001,371.32,0.12,
2000,369.71,0.12,
1999,368.54,0.12,
1998,366.84,0.12,
1997,363.88,0.12,
1996,362.74,0.12,
1995,360.97,0.12,
1994,358.96,0.12,
1993,357.21,0.12,
1992,356.54,0.12,
1991,355.7,0.12,
1990,354.45,0.12,
1989,353.2,0.12,
1988,351.69,0.12,
1987,349.31,0.12,
1986,347.61,0.12,
1985,346.35,0.12,
1984,344.87,0.12,
1983,343.15,0.12,
1982,341.48,0.12,
1981,340.12,0.12,
1980,338.76,0.12,
1979,336.84,0.12,
1978,335.41,0.12,
1977,333.84,0.12,
1976,332.03,0.12,
1975,331.13,0.12,
1974,330.19,0.12,
1973,329.68,0.12,
1972,327.46,0.12,
1971,326.32,0.12,
1970,325.68,0.12,
1969,324.62,0.12,
1968,323.05,0.12,
1967,322.18,0.12,
1966,321.37,0.12,
1965,320.04,0.12,
1964,319.62,0.12,
1963,318.99,0.12,
1962,318.45,0.12,
1961,317.64,0.12,
1960,316.91,0.12,
1959,315.98,0.12,
1960,318.20658038167187,,1.72306399989313
1960,313.0933880516286,,1.8125207605745384
1959,311.98389241638387,,1.8125192068450535
1958,316.1014028920352,,1.7230606961916066
1958,316.3340200101121,,0.9414004868608352
1957,314.57216625352925,,0.4109025756600084
1957,315.2703546298443,,1.1616551462109328
1957,316.3253801823537,,0.1269429754774378
1957,314.4370577968855,,0.7862770621623857
1956,315.342073915026,,0.6354715422654317
1954,314.7139613439055,,2.214638063555554
1953,313.1710570119369,,0.634039485403577
1953,312.8003637775662,,0.6340379489030816
1953,312.22274083278216,,1.4243345489180328
1952,312.1844627182946,,0.4108872849421976
1950,313.6602846482332,,2.21463680836238
1950,312.0017776102837,,0.6354211479753883
1949,309.6939936066409,,0.4108714596531573
1948,311.57094999761165,,2.2146343319343007
1947,310.36290017732523,,0.634027909426397
1947,312.8663621464335,,2.214635865625694
1946,312.5596867804179,,2.2146355017928885
1946,311.9671347125998,,2.082558942026396
1946,311.8114965345337,,3.1236747780021643
1945,310.440204448011,,2.564594558034493
1945,311.2775834649954,,0.4108815077188695
1945,310.224309572614,,0.6340273214805324
1944,312.36164019507424,,2.214635267170318
1943,312.8437329659678,,2.5645970119051587
1943,311.878053578341,,2.768216484789498
1942,312.393938618938,,2.214635305646748
1941,311.80226771747726,,2.214634605293885
1941,307.7386635857962,,1.161638187528912
1940,309.80091502114107,,0.6353882419620955
1940,310.9510867188181,,0.6340303293204513
1940,311.21179432912515,,0.6340313851523534
1939,310.4566675193962,,2.1689332920301743
1939,308.47982780846024,,0.6353686009026864
1939,311.94102882822733,,1.3421143195864766
1938,311.52050972739016,,2.21463427376126
1938,312.3293254879136,,0.1345655909634221
1937,307.4076931745866,,1.1616374521489643
1936,307.25859856593024,,1.16163712048601
1936,306.3197983876916,,1.1616350386215593
1936,309.3446868650601,,2.8704087232296542
1934,309.6306260790445,,0.6340249031228801
1934,307.0755443187391,,2.5645910826371363
1933,305.94402817135216,,1.1616342071053372
1933,308.27919921307927,,2.214630463891003
1933,308.25556223436706,,0.6340192586104747
1931,305.7409186942765,,1.4519014261034418
1930,305.3808267142061,,0.0689463373624849
1929,305.78294147245686,,0.6353287640642507
1929,305.7053721667773,,0.9413710014212492
1929,305.66786848134046,,0.635327071998837
1928,308.01874186181465,,3.176223027041842
1926,304.96915678718324,,0.634005914314666
1925,304.7159146968185,,1.7230435237616446
1923,303.1815383191544,,0.941364147841331
1923,306.1986242999216,,3.817322318081138
1920,301.8758603769565,,1.1616252702369918
1919,304.61320734820134,,2.2146262044343445
1918,303.85222132002366,,0.6718501558877479
1916,301.9151507114715,,0.6339936400662507
1915,300.7000886560916,,2.449191474096512
1913,301.29772622272134,,0.6339911737445958
1912,299.25727749401767,,1.723035440531635
1912,297.7268153632511,,1.7230332142980245
1911,298.10624698316605,,2.564582196159249
1910,297.86910679162327,,1.1616165851507216
1909,301.5041354046444,,2.2146226319797626
1906,299.62686294971274,,0.6352391314877226
1906,297.32821856127947,,0.6339754377689106
1906,299.0235966178361,,0.6339821331252458
1904,295.9913578166476,,0.9413449338297226
1902,295.6106368299745,,1.3300603706657033
1901,294.2207216000332,,1.1616087777538209
1899,297.0473645165553,,2.214617574875448
1899,295.2814574829282,,0.6339674053652581
1894,293.80883068272027,,0.9413391927125404
1894,293.16654166689625,,1.7230266485152168
1894,295.3164626735822,,0.6351774496644673
1893,294.8594308441452,,1.7230290740754022
1893,295.17192926023625,,0.6339669770888089
1890,290.9175394046256,,1.161601792024331
1890,292.3423879392772,,0.6760499604329714
1888,294.34178746728605,,0.6339637362309404
1886,288.1157636999787,,2.012887925404246
1885,289.2265988139854,,0.6166072841793726
1884,289.7624132149648,,0.9413286609713852
1883,292.46393479402104,,0.9504624960170108
1880,287.7707291897673,,1.1615952103179417
1877,289.3281310647417,,0.633944356692999
1874,291.5581974658393,,2.21461144979234
1873,286.6550967370638,,1.3420669316299338
1871,286.32578146070443,,1.161592212107517
1870,287.9864944292303,,0.6339392271650133
1869,289.53614491302415,,1.7230214941989352
1868,287.9922513016967,,0.4127688331453147
1867,285.05229227816864,,1.6774740623622912
1865,286.654158160582,,1.1615928921518883
1863,285.3533187571561,,0.9413173514221532
1862,287.17456217295097,,0.6339361344349255
1859,286.6330756116753,,0.4107309168077066
1857,283.16210074754474,,1.1615857002636665
1855,285.56557722684016,,0.633930031404953
1854,288.05443747992655,,2.2146075998489194
1852,285.4658308627274,,0.6339296541845358
1851,288.7903954001126,,0.4127858726824119
1851,284.00163402345765,,1.161587421236867
1848,286.839237474432,,0.6350587311227852
1846,283.6198856894272,,1.3420615190225318
1845,283.1828720355646,,1.1615857427816372
1845,283.5311237194569,,1.1615864561027442
1844,281.58148260537183,,1.1615824752609392
1841,283.6545457229947,,0.6339228271586755
1837,284.151983964357,,0.9417990894248008
1834,283.82039231033946,,0.941796034128002
1833,285.0861666968484,,0.9504437017476038
1827,285.90893992625405,,0.6350459120608486
1825,281.3603652847592,,0.9417734784570432
1814,284.43128758236145,,0.9418016656981504
1800,282.7995518984052,,0.7883985371923559
1797,280.4044366600032,,1.722661879618002
1796,282.3047106620081,,0.6349966382720811
1795,281.6171179507893,,0.941775823437092
1781,273.07371696468044,,0.4124588939999544
1780,280.2362981843688,,0.6349686413914025
1774,277.8559524780317,,0.9417416851187796
1764,276.3961020284933,,0.941728558070766
1763,277.15568662096365,,0.6349273233549182
1753,278.00200109884094,,0.6349386291317073
1752,276.4573287163011,,0.9417291072385716
1750,277.6000738939942,,0.6349332555790217
1742,276.8090000432731,,0.9417322638755544
1734,278.3109424912346,,0.9417457905087732
1724,277.01330979867544,,0.9417340996183786
1723,278.27011023020174,,1.2670864271606788
1695,277.35805088594464,,0.6349300235886305
1690,276.3246167739362,,0.9417279170430886
1682,276.6596678045921,,0.6349207130491378
1650,278.0152295252318,,0.6349388061201005
1640,276.6872122505445,,0.9417311702431328
1629,273.7807623120456,,0.4124732162414122
1610,271.1090304670288,,0.4124192882382645
1604,275.066577843599,,0.6348995620033699
1591,279.3568610690018,,0.9508690595460032
1589,281.10892823134105,,0.9417711840929804
1574,282.5698274885973,,0.6350002415419935
1560,281.82904146165555,,0.9417777605892772
1550,283.5296825674026,,1.2671220558482
1530,283.94789036843633,,0.6350190252954523
1502,283.1247803916497,,0.6350077949310544
1470,280.3125047226672,,1.267100183364781
1450,282.22658040584827,,0.9508949540293504
1429,279.7256958832981,,0.4125950843173071
1411,279.6965499485699,,0.9417583341557852
1391,280.9115788303861,,0.6349777602732789
1349,278.3621212274177,,0.4125669035764293
1331,284.0676432722511,,0.6350206618825793
1308,281.5784089788515,,0.9417754697627618
1279,278.4312489162189,,0.4125683289579309
1260,282.199286054067,,0.941781148411328
1252,282.41311047504325,,0.6349981111551107
1211,283.68828915610504,,0.9417948179160088
1200,284.54004420226613,,0.635027124576181
1166,283.9659747066713,,1.4116055223569104
1147,284.510584449478,,1.267128774238816
1116,282.8416314024614,,0.941787036540014
1100,283.0944582572788,,0.6350073818401468
1071,282.8444160166049,,0.9417870620945464
1050,280.9667443357615,,0.6349785049296485
1041,280.9161701585891,,0.9417694265601158
1020,280.06452973881244,,0.634966325632589
1018,279.7987034131486,,1.3420371933367057
983,278.7402401551619,,1.4115736949859394
958,277.4071684030988,,0.4125472485974409
915,280.10552589040225,,2.213895624951041
876,279.42044060983585,,1.4115778043264595
823,278.62300321449914,,1.4115729877252574
794,279.72469920818,,2.2138941536319328
763,279.29371083930937,,2.2138924909272037
731,279.9902637416671,,0.4126005678192107
702,277.098940914164,,0.4125409188336744
670,278.45496800258206,,0.4125688181151233
637,279.58805021854124,,0.4125922334589306
615,277.86971612986054,,0.4125567605046653
583,276.19603745957005,,0.4125224167384222
558,278.4608975547629,,3.845059022998696
552,276.5590465243607,,0.4125298482800052
518,276.789519068584,,0.9417320889076648
489,277.1056915049757,,0.4125410573895645
437,279.9999146746923,,0.4126007679435665
407,279.12520908544417,,0.4125826574381653
385,277.24691789826335,,0.4125439568248663
358,277.79537780888165,,0.412555230745294
318,281.692138914424,,0.4126359634969955
296,280.9089598541969,,0.4126196486383923
275,280.2444922059889,,2.563635366217848
267,278.31439989271746,,0.616453810085954
241,280.2490871903012,,0.6164805927337029
175,277.55589209790946,,0.412550305271284
154,278.0719954240161,,0.4125609251205449
136,278.1,,1.0
104,277.5,,1.0
56,277.4,,1.0
30,277.9,,1.0
1,276.7,,1.0
-49,278.0,,1.2
-143,276.9,,0.7
-284,276.7,,0.8
-315,276.7,,0.8
-464,277.6,,1.3
-576,277.9,,0.5
-678,273.9,,1.1
-758,278.9,,0.6
-851,275.3,,1.6
-954,274.7,,1.2
-998,276.3,,0.9
-1106,274.6,,0.8
-1305,276.3,,1.5
-1333,273.1,,1.1
-1481,274.0,,0.3
-1578,275.0,,0.6
-1694,273.4,,1.3
-1743,273.0,,0.8
-1856,271.5,,1.0
-1906,275.4,,0.5
-2018,274.9,,1.3
-2158,271.7,,1.0
-2255,271.6,,0.7
-2325,272.8,,0.8
-2392,271.5,,0.9
-2544,271.1,,0.8
-2642,269.1,,0.6
-2697,269.8,,1.0
-2823,271.5,,0.8
-2971,270.7,,0.5
-3031,269.3,,1.0
-3136,268.6,,1.1
-3268,269.8,,1.2
-3361,267.6,,0.6
-3407,265.3,,1.7
-3583,265.2,,0.8
-3631,267.6,,2.0
-3807,265.9,,0.9
-3902,265.5,,0.8
-3984,260.7,,1.6
-4049,266.7,,0.9
-4139,265.5,,0.8
-4351,263.2,,0.6
-4387,262.7,,0.9
-4451,261.2,,0.7
-4622,261.1,,0.4
-4732,259.4,,0.6
-4819,262.1,,0.9
-4930,262.9,,0.5
-5020,258.1,,1.4
-5088,257.6,,0.9
-5238,262.3,,0.9
-5324,263.0,,0.7
-5455,260.7,,0.6
-5547,258.4,,0.8
-5711,260.1,,0.6
-5769,260.4,,0.4
-5910,259.7,,0.9
-5976,259.2,,0.7
-6025,260.8,,1.4
-6166,259.6,,0.5
-6244,259.3,,0.9
-6401,258.3,,1.2
-6509,261.3,,0.9
-6596,260.7,,0.4
-6760,261.8,,1.0
-6831,259.0,,1.1
-6961,260.9,,0.7
-7042,260.4,,0.6
-7110,259.3,,1.0
-7193,262.0,,0.8
-7345,263.7,,1.2
-7411,263.8,,0.8
-7486,265.2,,0.9
-7568,260.6,,1.7
-7574,260.9,,0.6
-7605,263.0,,0.4
-7623,263.8,,1.2
-7951,264.4,,0.4
-8042,264.2,,0.9
-8184,264.0,,0.3
-8242,263.4,,0.1
-8349,265.7,,0.5
-8416,264.9,,0.4
-8555,267.5,,0.4
-8730,266.9,,0.6
-8851,266.0,,1.1
-8885,265.1,,1.6
-9004,267.6,,0.7
-9139,264.8,,0.6
-9211,264.8,,0.4
-9235,265.0,,0.8
-9250,265.3,,0.4
-9306,264.4,,1.5
-9366,264.1,,0.7
-9389,264.8062514925239,,1.6656998706343706
-9433,264.8396344162771,,1.290916678425955
-9449,268.1638827775123,,2.5459070312438925
-9467,264.4831386910426,,2.038774675962592
-9485,270.14345909208504,,2.1099587251623038
-9503,268.86948241809176,,0.6954811452089371
-9522,269.09658248435426,,2.5208974243791173
-9540,267.1659882944808,,0.8515189257138913
-9557,267.66344435702626,,1.1530963256955429
-9573,269.5087267559184,,0.8505691950166642
-9593,266.8975316078414,,0.6582745058901435
-9609,262.7402713424808,,1.420923135639131
-9626,267.0926460402798,,0.4985722841097915
-9642,260.7019637596007,,0.2864912781659243
-9661,261.3035570908851,,1.5221230058969524
-9678,266.2202091929294,,2.412823479042468
-9697,257.13429330946656,,1.3404357790494443
-9714,247.5528586529488,,0.3435083847400987
-9732,254.6155973344712,,0.884033354158537
-9751,253.99089690085395,,1.4599509194956937
-9769,256.0430608603061,,1.2558245486807351
-9790,255.89086904448925,,1.3999473114283951
-9809,258.7419682040664,,1.482300165746408
-9830,258.24947010276907,,0.3324404231211333
-9852,258.53058047537485,,1.781228819116829
-9870,257.16871076552565,,1.4848144359415976
-9893,254.31017470730887,,1.3448357106506248
-9913,253.6295799831633,,1.5930774046070213
-9933,251.56174454316204,,0.5813810050137204
-9954,255.8965753132392,,1.1569847106772602
-9976,258.57498699245264,,5.263207753720935
-9998,248.91570205793047,,2.0423481441827143
-10019,253.9931437879996,,1.299308075453149
-10040,255.3912977602452,,1.3864577081067966
-10065,247.85064164274337,,1.452015497417635
-10087,248.4071332197136,,0.3529837130095197
-10108,253.0980369479649,,0.6956406819534284
-10129,251.03138662276533,,2.5685204930827545
-10155,255.6570401748525,,1.9876851919274323
-10174,253.01913649818056,,0.8701877668305773
-10196,251.13879991205624,,1.412474153146747
-10218,251.42428040746907,,0.8549339323768892
-10240,250.96816256782247,,0.7318602806397894
-10261,249.6533400802813,,1.227277836571378
-10282,249.2318205544177,,1.6042965419405086
-10306,248.95174624217293,,1.4827762724022882
-10330,249.37721064234103,,1.3322521569434795
-10351,248.9240190698803,,0.2940953344047306
-10371,250.7315436936512,,1.3729762132867072
-10393,246.9665079337188,,0.7624581789404119
-10415,244.30941964788175,,1.1644445095978526
-10438,243.00399847303908,,1.207676580766401
-10459,246.4034368607132,,1.4510225043370562
-10481,247.67023851530325,,0.8244290241025993
-10504,245.828192028346,,0.5557230717885496
-10525,246.1791753476704,,0.7866964776282669
-10545,244.42282246806465,,1.1797272460582895
-10571,246.7361603977909,,1.2895316864650217
-10593,249.9226267174943,,1.7213319336477375
-10614,244.27496932125192,,1.2142870688424796
-10636,247.01866418752644,,0.2718651933668129
-10657,248.09151906637945,,1.176204353865209
-10679,246.94327763185444,,0.4525936115548393
-10703,243.94829999483665,,1.6819891525674522
-10723,242.52904430354567,,0.9550091381591798
-10747,244.24252191664183,,0.9593977007528568
-10769,241.5919394471499,,1.072175936925353
-10789,247.29878007926465,,0.4125142739378774
-10812,240.0194403921716,,1.1185804377555943
-10835,241.4960201489729,,2.0892692093580534
-10859,242.23335017876877,,1.9472923880165072
-10880,242.14661205332536,,1.3353903526336806
-10902,239.34501708789696,,1.292546675440167
-10923,241.2383063619222,,1.2981515105668255
-10943,239.43542944264075,,0.7882017929475992
-10967,238.7942418996904,,1.1224172467227629
-10989,238.17670710529904,,2.8238892225625056
-11009,240.7072616624785,,0.9467987697225267
-11030,237.14801820813656,,0.807610266534135
-11051,239.41877622767905,,2.092655675831412
-11071,234.67711437690164,,0.1914577309412327
-11093,238.86480110696388,,1.9379105503363825
-11116,237.9090254487845,,2.2357790640357043
-11138,241.5552999030114,,1.1589696936117737
-11178,234.8172845805215,,0.1100676311289004
-11222,236.9100647065016,,0.9623041858085902
-11266,239.4098936541896,,0.6936344335760807
-11316,240.4197733780046,,0.1462444425450011
-11354,236.8602209016533,,0.3427710519898511
-11468,237.82629259075324,,1.8701703755605317
-11536,240.25427358439865,,1.4095543785119695
-11581,235.8255291423037,,0.3958262052733707
-11650,243.85979844717,,0.1246485941870824
-11695,238.54747522687632,,0.4589387223881855
-11762,241.59139134507328,,1.232457312518845
-11808,241.11490412197253,,2.2202425085619373
-11877,239.08435072354877,,0.1000747031042747
-11921,237.9515851667121,,0.853522729781004
-11990,240.5703386445421,,0.5716538469801956
-12051,235.91958262522573,,1.0386939571796363
-12072,237.8687866200197,,1.085182218857085
-12110,241.26916500368532,,1.1731028607568064
-12134,232.88000615516705,,1.5244854427350565
-12170,236.39805979670948,,0.1335912368682948
-12206,239.23818680138612,,0.4192210920968253
-12229,239.36064776017065,,0.8117258297207374
-12255,238.3613364190683,,1.8905012806153203
-12287,236.59503531115416,,1.187944479381528
-12323,240.21229536304708,,1.333690692180971
-12348,239.03677680876376,,0.2153120259848627
-12358,235.8013722168602,,1.0996246937402585
-12393,242.07891889663432,,1.0942604116875656
-12404,238.39005888170095,,0.4909048767560898
-12424,240.3252352260465,,1.0466464124405748
-12460,242.5463915992586,,1.4233246603570189
-12472,242.6046029893104,,1.7556664246639746
-12493,240.9489026098227,,0.3454352294996154
-12513,238.61345734214723,,0.7652096648345446
-12547,242.05538663336657,,2.2467485024161653
-12570,241.1441164192452,,1.2655358550826663
-12581,243.17377294839463,,0.8112650514640422
-12591,235.8323421305916,,0.5643746168651799
-12602,241.729807649943,,0.4199457331951958
-12613,239.85999766133676,,1.4558688378127933
-12625,239.76503812675872,,1.7380011297995386
-12636,237.9659544143376,,1.137419276772159
-12645,235.30951417343596,,0.6136067550158362
-12656,237.58632963935628,,0.8517421853611764
-12669,237.970723841254,,0.7613632280058652
-12679,240.102021264826,,1.115425087948056
-12695,238.11592408247537,,0.5982874200896254
-12702,234.62208303328032,,0.3923638577013497
-12714,233.41678590018037,,0.2854185745483987
-12725,234.33541847308945,,1.0422984517358862
-12736,237.4924390193572,,0.2935424748877703
-12746,228.9069484734525,,0.4359536559765474
-12756,228.1794674192821,,0.7707868729967455
-12768,230.5296191365043,,1.0957759406440268
-12780,234.53668908061692,,1.2309773820367913
-12793,231.47501430697423,,1.1049347180389382
-12808,227.9025821178081,,0.74817334555484
-12813,224.64412988292017,,0.7824148574908405
-12826,227.3927296719852,,1.115766298891188
-12837,227.78536212593403,,0.2307607047581208
-12849,228.50250206425628,,1.0241105505628754
-12860,227.5760816830967,,0.4324443811369315
-12872,226.50690563613685,,0.6990972947328529
-12884,228.4041873231957,,0.0110291329282242
-12894,227.87363187172843,,0.4104262711964586
-12907,233.1674385645637,,1.4724014735922233
-12919,232.22123314488175,,0.585239377410893
-12930,227.85150672131329,,1.1093788571105547
-12942,230.6301423785333,,1.2447439252123165
-12954,228.71528957073207,,0.5395654126703556
-12965,228.3587950722309,,0.5325917883752289
-12979,228.46979297537328,,0.3350768817452795
-13003,228.890295544307,,1.226772803877645
-13026,229.78672581367329,,2.0894914892990077
-13037,227.65098593922204,,1.2191716092428555
-13061,228.3650655244248,,1.018065793815664
-13084,225.38083520649624,,0.8388666319299413
-13122,228.9948074515769,,0.2411723892784443
-13145,234.47446894840783,,0.0233359951423495
-13183,229.6716065699829,,0.6306009719621629
-13206,228.8057322422929,,0.892789496928765
-13231,227.84358475209112,,1.037400495015162
-13268,230.18339813242304,,0.3284627174706834
-13293,228.26585961041695,,1.2143647518603298
-13330,225.77162913978188,,0.9195516847257944
-13370,227.64306095288396,,1.4176123107845846
-13395,228.9165200283857,,0.9571559874779072
-13432,225.38795165189697,,1.571230379506173
-13460,224.74311624898783,,0.7531820269617046
-13512,223.2710402890986,,1.3773982635521775
-13596,223.5305343345643,,0.3466603422308149
-13699,222.75834505097237,,1.3704689967578514
-13754,222.1576434042996,,0.5663781946920314
-13817,224.8571801594681,,1.8704061395520677
-13894,222.36468715588023,,0.4366582225045342
-13970,223.5107392974745,,0.6480784761033369
-13986,223.7681909549173,,0.6393346693740717
-14045,223.7224506956352,,2.06239685526959
-14048,224.4079901815647,,0.1776103007038581
-14064,222.39327867419095,,0.8930941956766976
-14083,224.4802221411913,,1.4333403503178488
-14133,224.242360124708,,0.8203411414003624
-14164,222.4115117516632,,1.3094348918523633
-14201,224.8625784974834,,1.0247434087216374
-14216,226.1908800011438,,0.0716974625952148
-14237,221.48984625503215,,1.1769051062662972
-14258,227.3244742360862,,1.212502893063355
-14272,223.2363153157684,,0.5538872168341893
-14290,220.48517092637948,,1.0594512637382951
-14310,218.56382460975144,,0.966786897208744
-14328,214.2212288682848,,0.5945526313029851
-14346,212.84367513227136,,0.745912624557757
-14367,214.5978424508933,,0.5964888338406239
-14387,212.4297076897044,,1.1881058980916346
-14404,214.8309479320241,,1.2030660182080497
-14424,211.2133503062316,,0.4998022380031932
-14441,209.50810411665643,,0.8157282831605934
-14460,212.94888538923,,0.9405088128858664
-14481,211.7934498012063,,1.807132802023743
-14508,217.18722610003744,,0.2790567632566083
-14522,213.9380167825644,,1.113412954793218
-14559,207.9470733853761,,0.1229786763499027
-14603,208.65010901966775,,0.5212325806217732
-14640,208.4614276166706,,0.8394990019249473
-14705,213.15469236971649,,0.8085332659341804
-14783,210.24939480334604,,1.101934659645912
-14847,205.5254887694144,,0.9617411013425472
-14919,205.18509194320177,,0.961741101338764
-14978,202.9290476816134,,0.6750299739442969
-15044,204.3247383426767,,1.0886961808547952
-15141,202.1012164231453,,1.0521531700623763
-15213,198.631089252931,,1.3007075917823727
-15286,198.29417538469403,,0.7766600772342452
-15337,195.87573909141443,,0.4971330239233743
-15361,194.651413175494,,0.2660479794116596
-15410,190.50284337603904,,0.909033112140748
-15435,193.02021337722056,,0.3938085890898871
-15460,191.8856673685563,,0.2694578865526365
-15484,190.75739808941375,,0.4652994158041325
-15510,193.00049226913703,,0.4611048613792651
-15535,191.4761142959414,,0.5012961161068531
-15560,191.5857343990861,,0.0542380374536482
-15584,192.37047527166976,,0.6055699337887396
-15611,192.6236483930915,,0.2986373335841488
-15636,196.9632882286796,,0.8635092288984562
-15662,195.79039289658348,,0.2391586375813789
-15687,193.21020619774924,,1.2286838327921574
-15715,194.3760035369042,,0.5550286988169382
-15741,191.5189594499656,,1.3346281819664174
-15767,189.5231390515472,,0.5643022523211347
-15793,190.411456374954,,0.239656168513672
-15819,191.7049630706334,,0.3308067986893602
-15847,187.25256339861124,,0.6621632763188716
