year,co2,unc,sigma
-15875,191.20739896471937,,1.2382021197722488
-15904,189.51763426245728,,0.7190495298839523
-15930,190.2606131810841,,1.1923060852551808
-15957,191.7237910053392,,0.2614694074127526
-15985,188.54215704394005,,0.9821428247799516
-16015,188.6564989836098,,0.1048647815606699
-16042,188.9556833468375,,0.64306592821333
-16074,187.78531136917945,,1.0961213128518206
-16100,187.7267726989902,,0.4985092999193974
-16131,188.64072093684447,,0.4703207056745532
-16160,188.59044595252615,,1.480500952833287
-16189,184.87510819689115,,0.2282884933132277
-16223,189.0114574096496,,1.126510504571672
-16251,185.64837724764448,,0.952822393234912
-16282,188.87750852438725,,0.4724033625177601
-16314,188.52153443206024,,1.1571075398909414
-16345,189.03208526365853,,0.1926020989846884
-16374,187.1210722823276,,0.8372036055175979
-16410,188.73157502184156,,0.1824327443683655
-16441,188.2127161368506,,1.1573613101510056
-16472,188.46984987600771,,0.748352699525746
-16507,187.44688100668245,,1.0657551240083385
-16536,187.0879474951784,,0.7036592363884459
-16569,187.6657005045612,,0.1414082867377205
-16632,188.57060817148655,,0.6179556385846688
-16727,193.90294365325792,,0.5018461940485749
-16797,191.2709926696737,,1.0138678790995133
-16853,192.9746062473733,,1.0994077802463795
-16885,188.43646889385016,,0.822752675659307
-16916,188.49917580509657,,0.5266764309515646
-17043,192.7099140092297,,1.7470090692053926
-17202,191.0855048576497,,1.121009894025455
-17332,191.584282023408,,0.8431811380039504
-17492,191.51661846127155,,1.3004106764959464
-17618,188.95303905155183,,0.245510014706893
-17679,191.41876528996983,,0.586308975486151
-17841,193.60063929670704,,0.5303197486983406
-17933,196.05515178135056,,0.4220959629087149
-18068,193.72302093582547,,0.7503628445232208
-18263,190.47301770392272,,1.2132922929495944
-18457,189.9902249511881,,0.65425815677705
-18586,193.92595404672443,,0.6926066273540084
-18716,187.76130879373025,,0.929976017927426
-18878,192.65750201107116,,1.0946641302511946
-19014,190.87078412905063,,0.817552208158084
-19117,188.40117180397905,,0.8671811282576847
-19262,190.05178294941015,,0.0684486554389842
-19395,187.24278170075527,,1.161275436474382
-19612,185.22605259203291,,0.3063097987544152
-19840,187.9571766507431,,0.2187480284144861
-19963,190.7825043804128,,0.9521422657387056
-20105,187.38113959770783,,1.5500556335948474
-20280,191.2705275530216,,0.9882063740189296
-20342,187.2242115241,,0.4499999999993532
-20397,187.0216472475,,1.25
-20600,184.67921815,,0.1999999999999886
-20654,185.207494535,,1.6249999999999998
-20700,188.4866056205,,0.2299999999999897
-20799,190.0135889095,,0.2549999999999954
-20883,186.13368892427505,,0.125
-21044,189.397339585125,,1.125
-21063,190.53007546182505,,0.6449999999932948
-21157,190.08050149462505,,0.8249999999961194
-21235,188.6041093398,,0.869999999995999
-21326,197.67188495835,,1.2850000000033883
-21408,193.532820435975,,1.715000000000672
-21495,186.77935625475,,0.4649999999962196
-21650,187.985359152,,0.4059556626050127
-21923,183.12944747075,,0.0349999999999965
-22127,184.6823772,,0.6200000000021311
-22319,186.726894870075,,0.924999999998112
-22693,180.565516782075,,2.724999999999305
-23213,180.69369987575,,0.7849999999986874
-23401,182.66041686875,,0.0750000000000028
-23593,183.378918299,,0.6199999999962634
-23836,186.541161542,,0.579999999993848
-24066,184.51815170625,,0.4050000000067836
-24304,184.5716823558,,0.5150000000027465
-24365,183.7673068405,,0.529999999998045
-24510,186.0128248,,0.8100000000000934
-24587,185.5131813934,,0.5250000000019401
-24753,185.43660435787496,,0.3349999999957082
-24907,186.43114764435,,0.2249999999999943
-25004,188.0846282088,,0.8000000000041836
-25092,187.3935686286,,0.2100000000000079
-25134,186.271358966325,,0.0649999999999977
-25220,194.928153007,,0.4792123166703289
-25330,190.0614572262,,0.4700000000080128
-25491,191.953133708875,,0.8401128396427262
-25552,191.23379793375,,1.9150000000012248
-25599,191.5337587855875,,1.9441552364287011
-25636,191.95350057715,,0.379999999996584
-25711,191.46001174245,,0.6850000000005353
-25737,192.712370759625,,0.0750000000000028
-25764,190.6078690615,,1.6350000000018083
-25768,189.304523923175,,0.3150000000085556
-25870,187.586392521325,,0.8650000000017362
-25916,190.5849616488,,0.4900000000027678
-25935,189.27849064935,,0.115000000000009
-25977,188.98634898427505,,0.3949999999864722
-26023,189.286787345625,,0.3149999999970064
-26147,189.95757968037495,,0.6350000000014483
-26264,191.816137593,,0.2800000000000011
-26321,191.5941937651,,0.3200000000053114
-26419,192.63389865615,,1.66500000000237
-26463,189.156744422,,0.240000000000009
-26476,189.6458701976,,0.5600000000011746
-26627,193.1001041801,,0.0549999999999926
-26676,192.8154242622,,0.1550000000000011
-26774,193.80250764615,,0.2000000000000028
-26891,193.8897968002,,0.3400000000068137
-26952,192.68758991725,,0.5350000000032421
-26998,193.2594032754,,0.7299999999938761
-27058,192.8724796734,,0.4900000000027678
-27200,192.26433856792505,,0.1650000000000062
-27255,188.0966829643,,0.0349999999999965
-27299,192.39141674277,,0.9709449005998888
-27373,191.0119519104,,0.8900000000033877
-27416,189.82870639425,,0.3049999999999926
-27460,189.2132558424,,0.6607823645732186
-27659,189.24251845,,0.039999999999992
-27731,189.77280474485,,0.2450000000000045
-27792,191.28441196185,,0.2650000000000005
-27887,190.9669244527,,0.1599999999999966
-28002,191.375496743275,,1.2250000000032073
-28049,191.5673410079,,0.2249999999999943
-28151,188.2467783878,,0.5899999999962806
-28231,188.475316491,,0.6199999999962634
-28327,186.5173876995,,0.0799999999999983
-28362,185.9886464213,,0.600000000000485
-28450,184.2981804458,,0.3000000000000113
-28578,182.936081584225,,0.4349999999938179
-28762,187.1432812245,,0.2000000000000028
-28825,190.3322228457,,0.7299999999988598
-29155,187.999563507075,,0.0550000000000068
-29406,188.4753253155,,0.7800000000029627
-29574,189.946864958,,0.35999999998008
-29842,193.71283854975,,1.2250000000002377
-29868,192.9276430365,,1.125
-29983,192.507154839675,,0.1050000000000039
-30076,193.3257604058,,0.4300000000002301
-30129,193.90502757875,,1.1200000000023491
-30197,196.4166558834,,0.4900000000027678
-30200,196.9080549903,,1.3050000000009678
-30357,192.46518778166669,,1.936098597121701
-30411,195.247244775875,,0.2750000000000056
-30484,194.110429478875,,0.5250000000019401
-30561,194.606829741,,0.3700000000067174
-30644,194.4295742917,,0.4100000000031659
-30727,195.08012700165003,,0.2850000000000108
-30764,195.93861278715,,0.2600000000000051
-30863,199.302319209275,,2.5549999999999247
-30930,196.70181603277496,,0.804999999996869
-31059,196.32609642975,,0.4599999999867514
-31198,197.646004846875,,0.2150000000000033
-31467,196.89622890765,,0.5400000000038051
-31541,197.12526326695,,0.4100000000031659
-31605,197.79975641045,,0.2749999999999914
-31808,200.03106638475,,0.6850000000005353
-31891,195.627148340675,,0.744999999996109
-31935,195.2662323655,,0.4537375648746408
-31957,194.46060405395,,0.6649999999936803
-31975,194.47027317217496,,0.0349999999999965
-32007,196.47191999325,,0.4450000000057815
-32041,195.41091567172495,,0.3250000000058207
-32114,195.93175875275,,1.0150000000011066
-32240,194.8874767012333,,0.6165044831788826
-32300,195.7913334535,,0.7600000000027418
-32362,196.266613322,,0.2399999999999948
-32384,196.201852015,,0.324999999994627
-32606,199.6474818549,,0.7399999999986863
-32652,199.48892964,,0.6400000000049385
-32670,200.2924224414,,0.4300000000086905
-32697,198.89171239745,,0.979999999998111
-32760,197.16130487225,,1.195000000000448
-32875,202.795646976,,0.0300000000000011
-32916,203.0917776366,,0.4800000000079671
-33139,198.7828307793,,0.5749999999956976
-33215,203.60050857025,,0.3599999999901855
-33331,205.3761847385,,0.0999999999999943
-33387,204.46706210535,,1.2200000000008204
-33409,203.6185257355,,0.8700000000001806
-33433,201.35769286432503,,0.2550000000000096
-33495,200.29875552115,,0.804999999996869
-33547,201.06305549865,,1.0050000000016042
-33558,202.041266727,,0.8999999999946643
-33580,201.88660042935,,0.6500000000004478
-33617,201.8276293501,,0.9899999999966662
-33722,201.81310262977505,,0.2449999999999903
-33751,200.5019756069,,0.6299999999997875
-33904,203.2886587452,,1.0699999999962844
-33998,198.799944457875,,0.3650000000069052
-34136,204.123014498,,1.320000000001067
-34223,201.7797825328,,0.2300000000000039
-34311,200.09164615275,,0.6250000000058207
-34556,198.9617645275,,0.949999999998162
-34641,205.10239260525,,1.1350000000017078
-34719,203.76951759,,0.1599999999999966
-34762,203.7543230524,,0.0099999999999909
-34870,202.76033458287495,,1.1550000000016227
-34989,203.514345808,,0.2300000000000039
-35073,206.3568576216,,1.125
-35168,210.157174784,,0.8920951873796128
-35193,207.34584681975,,0.1599999999999966
-35346,208.25190909,,0.9500000000058209
-35352,209.65639176,,0.5861740355881742
-35388,206.586570978,,0.1200000000000045
-35481,212.5055286975,,1.469999999998404
-35511,209.8366778265,,0.5349999999964422
-35668,214.2958990008333,,0.398427464471128
-35697,212.135905967,,0.7150000000014083
-35827,212.09241359079,,1.6164170253985015
-35945,214.2064208262,,1.0899999999963843
-36050,211.213425214,,0.6800000000029275
-36138,214.3603925775,,1.4849999999992864
-36215,208.335059710425,,0.5850000000064973
-36242,206.5229252229,,0.4500000000074376
-36334,207.411157001,,0.1700000000000016
-36409,207.99977968,,0.6700000000022761
-36462,210.7947524055,,0.6400000000049385
-36522,207.2301825856,,0.039999999999992
-36583,210.07869060075,,0.4045711034847457
-36623,208.23327262075,,1.98499999999778
-36671,204.7919056404,,0.45999999999466
-36720,204.455553872625,,0.7428702780432987
-36773,206.543994036,,0.305341339050326
-36862,206.085787558,,0.2564067948484305
-36924,205.650989878,,0.019999999999996
-37005,205.98808959113333,,1.3127621431337817
-37026,202.3448524395,,1.4150000000013492
-37103,204.2829889158,,0.6750000000071142
-37170,207.323585223,,0.2000000000000028
-37315,208.685091262475,,1.6950000000023764
-37353,209.495641888,,0.4700000000002724
-37369,209.326456305,,0.4849999999891146
-37389,207.868080375675,,0.7850000000033219
-37429,204.77737582488,,1.0611145084291942
-37452,191.53156337775,,0.9049999999983728
-37504,198.138503631,,1.0315279928331738
-37565,200.402973875925,,1.3649999999976887
-37671,195.70159247466665,,2.0779837984622525
-37759,196.6742707386,,1.0599999999995222
-37807,193.581354240625,,1.1550000000016227
-37934,193.873098888,,0.2003330560175495
-37950,197.55250733926664,,0.6702569988090663
-38092,192.5956555545,,2.213300702571336
-38162,193.08131430805,,0.444999999989431
-38195,193.690311850125,,0.4150000000024965
-38358,197.90454896091208,,1.3930725903897043
-38535,201.32268604261677,,1.3724813828002622
-38603,201.48445246633037,,1.0892403637428787
-38804,200.46615960740988,,0.7441562013443747
-38957,200.96619797440223,,1.9203545824214685
-39217,201.5320304267976,,1.8798664059500017
-39353,204.18539759772148,,1.544991580352578
-39655,205.4900663672548,,0.9872666419557048
-39809,201.12434903906265,,1.0021199469320117
-39950,199.89056576724948,,1.3635850489019288
-40365,200.8960917386434,,1.2433347740954794
-40678,204.82674347655345,,0.1915457102241664
-40899,206.35415471090323,,1.0698409764578276
-41018,204.26047843855287,,0.7594749648436543
-41221,203.1620719019197,,1.4258914397439997
-41400,201.66462398159248,,1.8134385343562365
-41565,204.2219503591491,,0.8616038364003018
-41711,203.18091908152516,,1.0517697107880737
-41859,201.68967291161368,,1.1313123305171475
-42145,204.30591912829976,,0.9218977869079986
-42254,201.99679013111552,,0.5218111243675314
-42400,206.22156348649372,,1.8592963740185475
-42540,204.82615482707928,,1.3221096734802074
-42705,212.28537276723185,,0.8466068668648008
-42866,210.4383494018988,,0.561588532800335
-43046,211.4870756888481,,0.3493301859454368
-43192,207.9533487146811,,0.7073278472540326
-43330,213.9182293789752,,0.8169262165638407
-43510,214.5013713408328,,0.8088297806862884
-43746,217.51186974587569,,2.157603814409564
-43927,222.71746789063323,,0.3286856627123699
-44107,221.7721744693644,,1.7364902686179846
-44231,219.24687294689664,,1.1946939040952502
-44358,218.34888238109227,,1.4496019365237585
-44685,216.41663219437743,,1.436574184581793
-44796,214.1828461994789,,0.9871078824358178
-44937,210.83763232817876,,1.5006610348474876
-45136,210.2720270577908,,0.5322358946823342
-45364,207.5966069009341,,1.2005871906427468
-45574,204.2599351400208,,0.9756946684398324
-45760,203.7878948817506,,0.3866234346912695
-45993,205.65965094423697,,0.9718978970553032
-46273,206.18208295015896,,2.047217959921956
-46477,200.97514386943084,,0.5644855670985924
-47037,201.57862918592315,,0.8803304688920406
-47352,200.12004323663527,,0.4030256278081099
-47512,204.0580378539165,,1.2210021850397488
-47778,203.8713291389937,,1.259233519834919
-48056,204.37676012041777,,1.6493255086518053
-48270,206.744026938688,,0.4755074572432232
-48577,207.40999031146947,,0.4590722921753041
-49079,207.63643592103045,,0.9100466307214294
-49481,211.57084710504336,,0.392047133733274
-49829,215.07712976760632,,1.772271181941183
-50136,213.81781717736385,,0.7325164623315384
-50434,219.08254103386616,,0.2751713515158044
-50623,220.7236106732058,,0.3561663133683005
-50850,221.1479059817251,,1.0917934144826629
-51158,223.71721395019227,,1.6788952874417788
-51450,223.261990272584,,0.8871385661997827
-51856,221.13790909272413,,1.4904032668909086
-52206,220.3743647767866,,0.8511190264639169
-52437,217.95673832028172,,1.837334957726648
-52744,213.88701388029443,,1.1375358885809406
-53064,216.8579026931373,,0.6129710484895246
-53343,208.19350573591464,,0.7156257494959056
-53603,214.7766439566713,,0.5454852994420472
-53959,210.2748744860088,,1.2344137510179
-54287,207.67411308560085,,0.8119068846984854
-54553,212.4366913146648,,0.6749285964465614
-55260,215.69652704379405,,0.6265091105747927
-55526,217.3763243825505,,2.487305255395337
-55893,223.71829246142204,,0.490766644067691
-56267,224.3533976707648,,0.8005830542803068
-56483,223.14855036746204,,1.2246646335694424
-57155,231.2935761342168,,0.1473166956652252
-57430,226.3532918442512,,1.37189238114501
-57783,223.45481611599996,,0.6960136714703895
-58159,216.6606807562948,,0.8375778350612826
-58423,212.87091028761077,,0.709019391700449
-58566,217.25313232793505,,0.6007977348797495
-58867,213.77895408048403,,1.3839432095256932
-59110,207.954258455404,,1.2594333599101175
-59284,210.56770709704924,,1.010183663305018
-59604,210.90340290966515,,0.7008887042887728
-59950,206.3768851547348,,1.1971417450755473
-60602,202.5567478249938,,0.945068176947245
-60824,202.7086782342372,,2.335114615637047
-61010,200.14813320360096,,0.6469126275966279
-61605,197.40343593339367,,1.220084715487215
-61946,197.242366435254,,0.7811382073070093
-62163,199.7280299125443,,1.3110146840822283
-62707,203.6954666984904,,0.5062972981758816
-62917,201.6702793802828,,1.1874563560641034
-63096,199.17080568979725,,0.6587740542098689
-63596,208.9757824141881,,3.3382138526070637
-63814,198.17360428453375,,0.7423763436748283
-63987,200.59108353507256,,1.4596360005568931
-64489,204.3859977224767,,2.8744808900052328
-65009,207.20522458616009,,1.6867769716178052
-65364,201.14189964947187,,2.002321175210418
-65779,203.758804582249,,1.0599860055072454
-66196,200.17043811242027,,1.6175015368730532
-66669,203.42547248921588,,0.5692673058598249
-67131,205.42035908699597,,0.8930644015592242
-67642,211.2583877926514,,1.1272728187156154
-68102,215.55081317503783,,1.775314860630425
-68477,220.32661122546068,,0.5476438842363787
-68978,225.17215906542415,,1.3788961042233665
-69329,235.01577011604036,,1.2390352850820374
-69743,237.5634446299485,,0.7545232842425287
-70142,239.45635365708617,,0.8837431869705584
-70540,232.7908655423784,,0.9362796900036766
-70916,232.33476105332247,,0.9669352322296012
-71269,230.89095840633556,,2.0903064188268137
-71800,232.73507960739272,,0.9352211498299682
-72271,231.3339802376306,,0.7002675660137408
-72575,241.2403946279206,,0.9823388858331388
-73117,243.2700059361268,,1.6234082934671858
-73595,249.52367746086176,,0.739188557197642
-73900,249.9395723649484,,0.6312608341102495
-74297,239.34140543854343,,1.1246540641246754
-74746,238.01317290414423,,1.980602707725798
-75106,231.68344444807624,,1.5425260726863828
-75665,224.91795384960736,,1.2971109768474158
-76130,226.64717080896844,,0.8409856276132861
-76557,224.1427524434798,,0.6475957884285086
-77019,227.2993454606292,,0.5594774056151716
-77460,229.25533496544975,,1.3440056547131476
-77927,234.7426828516585,,0.7243919054640138
-78380,230.6005847869417,,0.6188836081658208
-78771,233.92301778529907,,1.4557639895311745
-79256,230.32953997112173,,0.7956939133508402
-79761,234.13416436720672,,1.1690031548929674
-80118,238.88896579028287,,0.9379588522496312
-80576,240.87295493897983,,1.6390087862534692
-81038,246.32246412221588,,0.6979685218656663
-81604,247.1003682352176,,0.9963628866853148
-81990,250.78745315401204,,0.7955495338655367
-82407,243.16072770547603,,0.7588685397294654
-82986,238.42310352799865,,1.098171452929049
-83417,234.68610329976863,,0.6026558497435035
-83940,228.7630419503089,,1.5702164153308855
-84548,223.3774166240217,,0.7248273484194657
-85077,221.05561058442584,,2.319218942693825
-85631,223.62974404078184,,0.9255528771536036
-86186,217.8009629500103,,1.570896058914503
-86751,223.98941409211108,,0.5037664470855885
-87294,227.3783735355835,,1.0994600980061504
-87746,228.87834564758057,,0.5827139079255338
-88367,229.73738145870652,,1.2932470859753369
-88884,231.55865048827812,,0.5657796451497026
-89495,231.12075636405777,,0.5746336904186475
-89999,233.7418402936756,,1.1116439014712285
-90717,232.45568865935812,,2.220579734316614
-91474,235.1600042216258,,0.825646178065128
-91873,238.2070953273144,,0.7742785032639387
-92618,242.40636016295772,,0.5336583881577264
-93284,242.9141171772084,,1.0680429441934671
-93971,246.19646528867355,,1.542984026657226
-94524,245.7647295013877,,0.5968319850410163
-95320,242.35406601147716,,2.0356171058595214
-95977,239.85849997327503,,0.4490202478734186
-96633,243.179887786166,,0.2329829887657525
-97411,242.98971287919505,,1.0068160467597298
-98126,245.62557787811392,,1.069157605996378
-98593,247.872113110669,,1.0978904362663182
-99375,244.762424566832,,1.1289953724167154
-100021,240.0715355271941,,0.9399178816334112
-100814,237.07327561500705,,1.7537460901846784
-101358,240.68407213384208,,0.9370622200614068
-102324,247.76162928794557,,0.8302234054354171
-102381,238.88,,1.55
-103016,242.36,,2.64962962962963
-103557,248.78,,9.96
-104039,257.58,,4.2
-104306,241.4,,2.64962962962963
-104418,244.83,,3.05
-105024,240.34,,2.64962962962963
-106451,236.43,,2.64962962962963
-107179,244.44,,1.58
-107889,244.13,,2.64962962962963
-108605,246.69,,2.64962962962963
-109926,257.93,,2.94
-110686,256.79,,2.64962962962963
-110991,263.12,,2.64962962962963
-111169,264.75,,3.64
-111728,260.58,,2.64962962962963
-112300,267.9,,2.64962962962963
-112865,275.07,,2.64962962962963
-113496,276.96,,1.63
-113958,273.16,,2.64962962962963
-114525,273.63,,2.64962962962963
-115235,274.03,,2.64962962962963
-115669,274.98,,4.03
-116708,277.72,,2.64962962962963
-117292,267.74,,2.64962962962963
-117765,274.59,,1.3
-118194,268.73,,2.64962962962963
-118592,276.82,,2.64962962962963
-119476,279.48,,2.26
-119891,276.61,,2.64962962962963
-120150,278.25,,3.4
-120342,279.0,,2.64962962962963
-121063,279.16,,2.64962962962963
-121680,274.6,,6.56
-122009,275.87,,2.64962962962963
-122454,281.54,,2.64962962962963
-122867,275.52,,2.64962962962963
-123342,276.81,,2.78
-124063,275.15,,2.64962962962963
-124749,273.02,,2.64962962962963
-125012,274.93,,2.64962962962963
-125363,275.78,,2.64962962962963
-125553,276.88,,3.83
-126074,276.03,,0.28
-126222,280.72,,2.64962962962963
-126516,285.76,,2.64962962962963
-126928,271.08,,2.64962962962963
-127128,268.44,,1.92
-127705,260.61,,3.45
-128423,251.84,,2.64962962962963
-128868,250.84,,2.64962962962963
-129372,241.13,,1.89
-130026,232.28,,2.64962962962963
-130759,228.0,,2.64962962962963
-130981,224.63,,2.64962962962963
-131825,222.74,,2.64962962962963
-132572,212.43,,2.64962962962963
-134615,203.74,,0.79
-135813,199.18,,2.64962962962963
-136884,198.55,,1.08
-137999,192.75,,0.19
-140410,196.51,,0.95
-141701,194.59,,2.64962962962963
-142849,196.02,,2.64962962962963
-144158,193.59,,0.64
-146283,195.81,,4.05
-147516,201.78,,2.64962962962963
-148644,202.51,,2.64962962962963
-149494,202.35,,1.86
-151824,198.78,,1.73
-152939,196.3,,2.64962962962963
-154356,189.38,,2.64962962962963
-156716,189.0,,3.0
-157766,185.5,,3.0
-158204,187.5,,3.0
-161908,204.3,,3.0
-162384,196.5,,3.0
-164193,191.6,,3.0
-164834,190.1,,3.0
-165964,186.7,,3.0
-166795,183.8,,3.0
-167564,196.6,,3.0
-169989,197.8,,3.0
-172492,197.7,,3.0
-173883,196.0,,3.0
-174903,190.3,,3.0
-175583,189.4,,3.0
-175779,190.1,,3.0
-177923,207.7,,3.0
-179352,213.2,,3.0
-180246,217.7,,3.0
-181307,198.1,,3.0
-182421,199.7,,3.0
-184461,203.4,,3.0
-186487,210.7,,3.0
-187856,231.3,,3.0
-189304,231.4,,3.0
-190014,220.3,,3.0
-191124,218.0,,3.0
-193176,226.5,,3.0
-193849,220.0,,3.0
-195637,226.4,,3.0
-196377,241.2,,3.0
-196988,242.6,,3.0
-199802,250.9,,3.0
-200794,239.1,,3.0
-201892,247.6,,3.0
-203253,244.4,,3.0
-203625,231.9,,3.0
-203994,232.2,,3.0
-204409,228.6,,3.0
-204946,226.3,,3.0
-205290,229.4,,3.0
-205672,231.4,,3.0
-206158,238.1,,3.0
-206324,237.2,,3.0
-206871,230.0,,3.0
-207132,240.5,,3.0
-207495,242.2,,3.0
-208016,244.6,,3.0
-208225,243.9,,3.0
-208882,247.2,,3.0
-209108,252.0,,3.0
-209627,246.9,,3.0
-210128,239.5,,3.0
-210583,257.4,,3.0
-211380,243.4,,3.0
-212208,251.2,,3.0
-213130,241.4,,3.0
-213962,240.3,,3.0
-214356,242.6,,3.0
-214914,247.5,,3.0
-215465,251.7,,3.0
-215744,251.1,,3.0
-216250,245.3,,3.0
-217117,240.5,,3.0
-218985,214.1,,3.0
-219747,216.1,,3.0
-220589,207.1,,3.0
-221179,208.8,,3.0
-222321,205.6,,3.0
-224309,203.3,,3.0
-224899,215.7,,3.0
-225769,235.5,,3.0
-226489,234.5,,3.0
-226816,233.1,,3.0
-227622,224.5,,3.0
-229179,232.4,,3.0
-230241,233.9,,3.0
-230906,241.6,,3.0
-234040,245.2,,3.0
-234476,252.1,,3.0
-234900,241.4,,3.0
-235441,247.4,,3.0
-235955,243.1,,3.0
-236475,239.1,,3.0
-237058,245.6,,3.0
-237437,245.8,,3.0
-237788,247.4,,3.0
-238240,252.8,,3.0
-239383,259.7,,3.0
-239905,263.2,,3.0
-240735,279.0,,3.0
-241188,280.2,,3.0
-242171,263.7,,3.0
-242632,252.3,,3.0
-243107,249.9,,3.0
-243614,236.7,,3.0
-244238,230.4,,3.0
-244920,219.4,,3.0
-247149,214.7,,3.0
-249440,200.2,,3.0
-250182,213.9,,3.0
-251003,195.4,,3.0
-251806,196.7,,3.0
-252637,195.4,,3.0
-254348,199.0,,3.0
-255110,201.9,,3.0
-255958,204.0,,3.0
-257446,203.9,,3.0
-258944,209.6,,3.0
-259343,205.7,,3.0
-260104,208.9,,3.0
-260867,214.6,,3.0
-262633,228.1,,3.0
-264184,199.9,,3.0
-265057,211.7,,3.0
-266307,188.7,,3.0
-267045,187.2,,3.0
-267990,194.2,,3.0
-269086,198.8,,3.0
-270199,184.7,,3.0
-271215,190.4,,3.0
-272214,193.9,,3.0
-273204,194.1,,3.0
-274307,198.4,,3.0
-275493,193.2,,3.0
-276640,202.2,,3.0
-277669,204.5,,3.0
-278608,211.0,,3.0
-279450,215.3,,3.0
-280642,223.7,,3.0
-282484,231.3,,3.0
-283981,228.0,,3.0
-284659,226.4,,3.0
-285493,231.4,,3.0
