year,co2,unc,sigma
-285870,230.4,,3.0
-286336,231.0,,3.0
-288234,234.9,,3.0
-288913,220.4,,3.0
-289612,217.1,,3.0
-290868,207.6,,3.0
-291700,206.0,,3.0
-292505,206.7,,3.0
-293414,212.7,,3.0
-294878,213.1,,3.0
-296754,217.1,,3.0
-297426,224.4,,3.0
-298165,231.0,,3.0
-299075,236.1,,3.0
-300134,239.0,,3.0
-301166,236.0,,3.0
-302150,240.2,,3.0
-303149,240.7,,3.0
-303828,250.2,,3.0
-304631,248.6,,3.0
-305513,244.8,,3.0
-306375,225.8,,3.0
-307473,227.8,,3.0
-308060,226.2,,3.0
-308826,233.2,,3.0
-309720,237.8,,3.0
-310643,239.0,,3.0
-311393,241.9,,3.0
-312101,251.6,,3.0
-312886,256.7,,3.0
-313707,257.1,,3.0
-314500,246.8,,3.0
-315199,272.6,,3.0
-315982,251.6,,3.0
-316902,245.2,,3.0
-317879,233.4,,3.0
-318966,255.8,,3.0
-319867,249.2,,3.0
-321433,257.2,,3.0
-322216,260.4,,3.0
-323057,260.3,,3.0
-323873,260.5,,3.0
-324641,266.2,,3.0
-325485,264.0,,3.0
-326136,266.1,,3.0
-326820,270.1,,3.0
-327464,271.9,,3.0
-328103,275.1,,3.0
-329343,265.0,,3.0
-330194,271.7,,3.0
-330848,272.6,,3.0
-331550,273.1,,3.0
-332047,282.4,,3.0
-332399,289.1,,3.0
-332593,288.4,,3.0
-333152,298.6,,3.0
-333757,278.1,,3.0
-334427,285.8,,3.0
-334917,278.6,,3.0
-335566,270.5,,3.0
-336263,255.7,,3.0
-337041,241.9,,3.0
-338033,239.6,,3.0
-338785,234.2,,3.0
-340841,250.1,,3.0
-341973,200.7,,3.0
-343050,205.2,,3.0
-344370,204.8,,3.0
-345594,211.9,,3.0
-347189,220.3,,3.0
-349726,221.1,,3.0
-351224,216.2,,3.0
-352462,209.4,,3.0
-353867,209.2,,3.0
-357060,193.0,,3.0
-358733,186.1,,3.0
-360617,185.8,,3.0
-363240,201.2,,3.0
-366115,206.3,,3.0
-369435,201.9,,3.0
-371507,199.9,,3.0
-373254,214.7,,3.0
-375084,224.6,,3.0
-376810,229.6,,3.0
-380981,227.0,,3.0
-382607,240.0,,3.0
-384333,239.1,,3.0
-385874,246.8,,3.0
-387460,245.8,,3.0
-390337,258.1,,3.0
-391027,259.5,,3.0
-392053,273.6,,3.0
-392956,260.7,,3.0
-396325,276.3,,3.0
-397976,277.1,,3.0
-398760,283.2,,3.0
-400190,283.1,,3.0
-400909,275.7,,3.0
-402363,276.5,,3.0
-403112,280.5,,3.0
-404592,279.6,,3.0
-405332,285.6,,3.0
-406868,284.5,,3.0
-407648,274.7,,3.0
-408503,282.6,,3.0
-409397,283.5,,3.0
-411308,274.9,,3.0
-412260,264.9,,3.0
-413229,271.6,,3.0
-413995,276.4,,1.6
-414475,271.7,,1.2
-415490,273.4,,1.5
-416006,271.8,,1.7
-416555,274.6,,1.8
-417625,273.7,,0.8
-418183,271.2,,1.5
-418751,273.8,,1.6
-419962,268.6,,1.4
-420582,266.4,,1.8
-421275,270.6,,1.1
-422557,267.7,,2.9
-423182,268.3,,1.9
-423790,270.8,,1.1
-424287,270.0,,2.5
-424671,265.4,,2.0
-425204,255.3,,1.3
-425991,252.1,,0.7
-426890,248.2,,0.9
-427228,242.5,,1.5
-429073,219.7,,1.7
-430229,227.2,,2.2
-431900,211.5,,1.7
-432429,207.6,,1.3
-433989,209.8,,1.6
-435535,207.5,,1.3
-437113,200.3,,1.6
-438709,201.7,,1.6
-440280,201.3,,1.1
-441894,202.0,,1.5
-443381,199.1,,1.1
-445269,201.1,,0.9
-446509,203.5,,0.6
-447621,208.1,,1.8
-448692,201.7,,1.7
-449797,201.2,,2.1
-450785,204.9,,1.4
-451825,201.9,,1.8
-452914,198.4,,1.3
-454051,193.3,,1.6
-455164,192.5,,1.0
-455795,199.1,,0.6
-456258,204.3,,1.0
-456844,203.3,,1.0
-457261,208.3,,1.4
-458302,202.4,,1.3
-459336,195.5,,0.8
-460464,190.7,,1.9
-461576,194.4,,0.7
-462649,199.9,,2.6
-463315,205.2,,0.9
-463651,210.0,,0.7
-464682,208.1,,2.2
-465756,204.4,,1.9
-466927,203.4,,1.2
-468090,205.5,,0.9
-468775,206.5,,0.9
-469250,215.5,,2.3
-469874,218.7,,0.9
-470313,229.2,,1.4
-470913,232.7,,0.7
-471267,243.7,,1.8
-471850,243.9,,1.1
-472142,245.6,,0.9
-473024,241.2,,1.7
-473975,233.1,,0.6
-474999,232.8,,1.1
-475991,236.6,,1.0
-476942,239.1,,0.9
-477452,236.5,,1.2
-477825,231.3,,1.0
-478378,220.8,,0.7
-478776,218.8,,2.3
-479712,223.8,,1.4
-480630,223.4,,1.7
-481445,227.3,,1.3
-482229,231.4,,1.1
-482986,231.4,,1.3
-483717,231.2,,1.2
-484448,233.0,,1.4
-485179,232.9,,1.2
-485898,231.3,,1.2
-486615,237.1,,1.8
-487352,242.0,,0.2
-487769,240.9,,0.4
-488076,252.8,,2.5
-488544,249.3,,2.7
-488783,242.6,,0.6
-489501,243.3,,1.3
-490204,246.7,,1.6
-490913,243.7,,1.4
-491643,239.7,,1.9
-492350,239.1,,1.2
-493074,238.3,,2.0
-493775,238.5,,1.4
-494494,237.6,,1.6
-495237,236.4,,2.1
-496015,236.5,,1.7
-496787,232.8,,0.8
-497576,230.6,,0.5
-498354,230.8,,1.0
-499133,228.2,,1.7
-499911,230.8,,1.4
-500687,231.2,,0.8
-501468,232.0,,1.6
-502227,232.2,,1.4
-502961,234.1,,0.8
-503734,233.9,,1.1
-504533,235.5,,1.8
-505362,236.0,,2.1
-506167,238.2,,0.9
-506990,237.0,,0.8
-507834,240.3,,0.7
-508702,233.4,,1.0
-509562,236.4,,1.4
-510413,235.2,,0.5
-511254,242.0,,0.8
-512083,238.2,,1.0
-512897,239.2,,1.2
-513700,241.5,,1.3
-514470,243.0,,0.5
-515204,247.2,,2.2
-515926,246.2,,2.6
-516650,245.5,,1.1
-517379,245.3,,1.3
-518123,247.7,,1.4
-518871,245.5,,0.8
-519624,243.5,,0.7
-521851,241.9,,1.4
-522620,236.8,,0.8
-523387,235.8,,1.2
-524156,233.7,,0.7
-524945,230.3,,0.8
-525748,227.8,,0.6
-526566,224.7,,1.9
-527453,222.7,,1.0
-528340,221.2,,1.2
-529251,220.3,,0.5
-530128,220.7,,0.9
-530642,214.5,,0.5
-531037,211.4,,2.2
-531604,204.4,,0.6
-531982,200.0,,0.8
-532718,195.1,,0.7
-533093,193.8,,0.8
-533745,190.5,,1.7
-534228,199.8,,1.2
-535384,199.4,,0.8
-536490,205.0,,0.9
-537563,206.4,,0.7
-538633,212.9,,1.3
-539703,211.2,,0.7
-540790,205.0,,0.8
-541894,203.6,,1.2
-542935,208.1,,0.8
-543914,210.3,,1.6
-544880,209.6,,1.6
-545856,209.7,,0.8
-546820,204.6,,1.9
-547770,202.5,,1.6
-548280,208.8,,0.7
-548632,213.6,,0.9
-549431,215.2,,0.5
-550161,219.9,,0.5
-550731,221.7,,1.4
-551070,222.3,,0.9
-551295,226.3,,0.9
-551669,222.1,,1.1
-551858,220.3,,0.3
-552529,223.6,,1.1
-553208,224.3,,2.2
-553892,226.7,,1.2
-554457,233.9,,1.5
-554973,241.0,,1.4
-555248,243.0,,0.8
-555435,249.1,,2.1
-555707,244.0,,1.5
-555888,250.5,,0.8
-556204,245.6,,1.3
-556356,240.4,,0.9
-556827,238.1,,1.2
-557366,234.5,,1.0
-557686,229.7,,0.4
-557922,230.2,,0.7
-558486,230.3,,1.5
-559015,228.3,,0.9
-559500,231.6,,1.2
-559938,231.9,,1.2
-560360,234.6,,1.5
-560705,234.1,,0.9
-561184,240.1,,2.1
-561585,242.3,,0.5
-561977,245.7,,1.8
-562360,245.8,,0.5
-562774,247.6,,1.5
-563184,251.4,,1.7
-563588,252.4,,1.7
-563945,252.6,,1.0
-564295,251.4,,0.7
-564638,253.7,,0.8
-564968,254.3,,1.6
-565289,253.9,,0.7
-565598,254.5,,1.6
-565934,253.2,,0.9
-566254,253.9,,1.2
-566584,252.8,,1.1
-566980,253.0,,0.6
-567364,250.2,,0.4
-567733,251.3,,1.3
-568117,250.0,,1.3
-568513,251.3,,1.3
-568912,251.8,,1.2
-569311,251.8,,1.3
-569683,249.6,,0.5
-570024,251.6,,1.7
-570365,250.3009961681342,,1.0367141312613442
-570719,246.30955184938028,,1.1463086611230204
-571103,247.65697248974385,,0.6803772992000607
-571525,249.18618138857704,,1.083259495255621
-571963,248.72078039844757,,0.3908957770107191
-572414,251.7666008144979,,1.7773613165168485
-572856,251.8615047665413,,0.6979653871810029
-573283,252.08002667419615,,1.3008693087626229
-573704,248.8639219697805,,0.9769547197838526
-574162,252.543697553062,,0.521554005548807
-574649,252.8973536409592,,1.0607246117810047
-575165,251.2965766771463,,1.059293978043261
-575703,251.341725346752,,1.1303544188686772
-576246,251.0792763522184,,0.595627620512461
-576792,249.0568689785398,,0.4807395294254249
-577330,252.92340485161623,,1.065351284794579
-577883,251.47302309267096,,1.8038686375787312
-578260,244.13978325747763,,1.670671659998862
-578451,243.8071398156684,,0.868290266631439
-578864,236.17021956160747,,0.3017587944803129
-579168,230.2553890769855,,0.5724214276419878
-579596,225.2070402346668,,1.565155138170304
-579978,219.4126580601745,,0.8117183114200421
-580504,215.44586651227405,,1.07096189858344
-580886,209.88341782048892,,1.1769936805769108
-581624,206.68125254107684,,0.5068690755391836
-582008,210.6390178335049,,0.6383923432232126
-584770,223.95763277250387,,0.8675012574815162
-585221,225.9929310765137,,1.4457602611893452
-585938,234.40092907192803,,0.5019958595323035
-586329,238.7841158534624,,0.9756810880396092
-586990,246.34602904387208,,1.8029438166959195
-587475,250.20456464222792,,0.4007108997440896
-588090,248.1046423657793,,0.559608662543458
-588538,243.5553025827732,,0.7599033856330139
-589069,237.37751240309967,,0.7514988885033725
-590433,225.678803565834,,1.1274976170016895
-590835,229.3866700921104,,1.2532747452078818
-591611,233.1632188953882,,0.2824806019433695
-592096,238.1475936125431,,0.8935873097575461
-592913,237.9772146198636,,1.0535690359542107
-593486,232.91795566697328,,0.5962378482178416
-594271,221.2172428733,,1.7682609591816072
-594841,216.4410115698623,,0.91316283531538
-595853,216.27309709713364,,1.4842578543166225
-596379,219.0222803388292,,1.002835910838599
-597268,225.9716626647501,,1.1365546928663075
-597864,229.38148051861887,,1.3931304975329866
-599305,232.45478922791705,,1.3038065350794426
-600650,237.8582812314746,,0.7911132918851009
-601999,239.14012591458967,,1.0943850856139088
-603353,244.5322516170048,,0.7016670002253649
-604675,248.4801850050678,,1.6785306654369767
-606029,254.57832546938147,,1.2212819152641674
-607297,259.22379791893974,,1.816380535587509
-608479,257.7448677422332,,0.4575246597173467
-609601,257.8151013837554,,2.1059044636026454
-609650,259.6847091794925,,1.1644945032222638
-610811,258.13797445364014,,1.4145866443089945
-611992,256.193578648728,,0.3923918341014312
-613190,252.74797477389265,,1.0558532435516896
-614349,252.8982584181087,,0.6188803786276929
-614406,252.729800513971,,0.9356804108588554
-615659,252.63944486217684,,1.0614482021587828
-617003,248.28893339724928,,1.000936592352468
-618333,245.8865878724808,,0.2868457917392431
-619701,243.5306835863856,,0.8113406949026285
-621000,243.88545246756436,,2.840729062054228
-621104,239.19230883467588,,0.8325415437760351
-622546,237.92850701362372,,1.024716806885159
-623447,235.02330647237795,,0.3465564486843668
-624097,228.5122253513537,,0.8830231439022055
-625019,215.70968264504967,,0.4796657087953161
-625880,205.76310728563763,,0.9357682297417156
-627189,199.52416462021895,,0.7680869674659921
-627819,205.26582182975855,,0.8675590803826428
-627916,200.77734554085592,,0.4993715182694097
-629576,200.4570693283412,,1.8142630735080976
-630406,196.49917279673912,,1.514601076047805
-632127,193.09789993536265,,1.5526757621230791
-632931,195.94989153226655,,1.5295453093531153
-633059,194.85936588137292,,1.7631466086235197
-634571,194.00258992033588,,0.656973472184163
-635764,195.33150117951013,,1.850606616232673
-637468,188.8477364074226,,0.9625092283250918
-638422,190.1777336005101,,0.4988112904085067
-640124,191.3842569534652,,1.0476237359173044
-640906,191.5605717991007,,1.125125660975763
-642350,195.3061298127235,,1.2535435328206734
-643200,195.8204274432848,,0.9496040152720904
-644426,189.88548096825596,,2.0195381674049586
-645304,191.8480609628653,,1.0021358748154088
-646662,193.4765987078096,,0.7445260814920164
-647241,196.171494104952,,0.4384744657168455
-648398,189.2501799432969,,1.217006115287788
-648997,193.44315462070247,,0.710364547509546
-650154,187.2748940558699,,0.5419652663388468
-650758,186.7937683040444,,0.9689950746862728
-651780,192.8691774329536,,1.8458811199062075
-652488,194.81602929906572,,0.9848635910685708
-653574,199.99595342018023,,0.533737275122934
-654182,200.35242454933484,,0.7452710439425393
-655231,192.9341212467433,,0.6495834043117569
-655704,189.23340881737832,,1.782637246447658
-655771,190.8769405532136,,0.8745422048769677
-656814,184.098136363561,,0.2872499959310805
-657343,187.3800806732598,,1.0624536886831395
-657461,185.6837857761792,,0.4142988057162743
-658513,188.43427447380083,,0.952114568150456
-659168,193.9700304568731,,0.9860539703018264
-659265,191.59170346951032,,0.7748889463688593
-660332,189.6905841804821,,1.5153285959589515
-660846,193.9082170435541,,2.1187140471892407
-660927,190.86103041769672,,1.0188990068199388
-661987,191.02249326390395,,1.2013429676122072
-662370,192.55321359717547,,1.303303128464265
-662458,187.7670323098909,,0.8324468692082797
-663371,180.16659707392196,,1.1165737704283798
-663886,180.53768178380184,,1.116933774815544
-664803,174.76867941399888,,1.0439980375019229
-665459,173.71362014216885,,1.3774806668983484
-666465,177.7146610306198,,0.6829207941950545
-666965,180.6705433303129,,0.7071238177117776
-667869,187.6555369926176,,0.1835038939585193
-668346,191.5141318512642,,0.924357446344934
-669120,194.87837297832084,,0.9683245955434528
-669507,196.8275423165405,,0.6946123830988237
-670200,194.789560383579,,0.5814576171521617
-670811,197.1291521940604,,0.9922885896023796
-671746,201.1220985980582,,1.0023985105114763
-672279,204.669745646326,,0.7311593303092837
-673078,211.69145610328425,,0.5840187534379967
-673456,216.1224817958984,,0.8064128363641915
-674580,222.57485445876677,,0.7600945737942328
-675202,219.96238463739664,,0.6068220435788323
-675650,216.59070226826563,,0.9337002877588132
-676378,218.20973466460345,,1.380134405410298
-676791,220.086237115456,,1.524574287694893
-677505,229.16045804591084,,0.8058615073712767
-677785,232.70102424711223,,0.8978986975794354
-678362,233.61111358821643,,0.5501250025259403
-678677,233.1080061479115,,1.163398055546719
-679275,225.80855816583323,,1.211256716881031
-679719,227.89516025735253,,1.319533797000754
-680393,221.30626385386472,,0.8869720844699525
-680790,219.1411841639893,,0.9510402564768944
-681507,220.2352186749276,,1.6793307751582849
-681878,222.6967127552533,,0.6043873195707454
-682473,225.64160209672892,,1.649888470751343
-682808,224.3560776723839,,1.2948697687199315
-683344,221.82035466276145,,0.7708420713808073
-683729,220.62261407272987,,0.6968539570047005
-684319,220.6316642042182,,1.3852335293701394
-684631,222.61792578852743,,1.0450375122331623
-685204,222.7044405108711,,1.053978755694425
-685495,222.96501296914877,,1.242740476446459
-686050,226.72892608676472,,1.0037480094564408
-686350,227.65046207304687,,1.3423382221382965
-686859,227.6358560751815,,1.136448920064188
-687207,230.66878933516543,,1.6632944084792058
-687743,232.0747771551575,,1.289678689631009
-688001,232.26747586461005,,1.4855775774543163
-688524,235.8000553317824,,0.9915758682460468
-688786,236.4535724768809,,0.5292332852170494
-689271,239.2879301088554,,1.0526140521315526
-689517,238.41599878810229,,1.2427951974014642
-690017,239.37873479610943,,1.9531625178587464
-690368,243.5623167259663,,0.5615712358602863
-690882,239.2983940505077,,1.2702858850717482
-691127,238.47330442832688,,2.146507655433375
-691624,243.6995486644999,,2.1001610782243145
-691871,237.7560079776989,,0.8390637265288013
-692330,239.3406332632852,,0.9852721995442376
-692586,240.45669225384145,,0.706995324711814
-692999,239.31113174299168,,0.9149304994304088
-693309,239.79653384828728,,1.4236919582148562
-693782,236.7987347932641,,0.5690322368477511
-694031,238.73723027829791,,1.4643830907130535
-694484,238.0518499460627,,1.5192031536532
-694694,238.13269799082363,,1.2835785695066602
-695140,239.4354918894625,,0.9602570570952548
-695392,238.41997928360917,,1.1080601774993268
-695796,239.884743914407,,1.274905017933054
-696089,241.0299151581724,,0.7922983600174459
-696555,240.89904625193032,,1.9198505668566448
-696803,241.8320311598419,,0.7341267046957969
-697265,238.8636108455049,,1.021891824849492
-697489,239.00952129629684,,0.6497623661608994
-697914,239.72641961823388,,0.7994093552529205
-698153,237.20611593740932,,0.5512069977009676
-698535,236.7173884297771,,0.6524884589654495
-698864,236.6070014153336,,0.4848020176850984
-699318,235.4215271002262,,0.9696813467969794
-699574,232.4560078431405,,0.5413149660834912
-700043,230.88479116742863,,1.0192437361272138
-700250,232.162121529527,,0.749892869556236
-700784,232.1824465330735,,1.6181229748887094
-701059,230.58782898361125,,0.2559010673624149
-701518,233.3539062097976,,1.2560202606279032
-701846,232.2805206457517,,1.12322840848368
-702300,232.82958847745476,,0.5223882324016058
-702631,233.54448715907165,,1.357983828009344
-703103,234.04269676194463,,0.4637545850732266
-703293,235.09172492612444,,1.678910402112148
-703776,237.18468030646915,,1.3260284797880697
-704103,237.661231516828,,1.5677114479839878
-704542,236.05369135840692,,1.751908720085537
-704760,236.0453403013913,,0.9321061942307596
-705360,238.8480696520816,,0.7954888196751801
-705693,233.50528810247425,,1.4608821629261608
-706249,233.5834734270881,,1.0034731769051095
-706463,233.11228487432956,,1.0084088518327274
-707009,234.83616059567032,,1.1452033009545937
-707503,231.43297127712552,,0.8594372070505555
-707959,230.50735989141307,,0.9947648551902576
-708506,227.032822730358,,0.7326408880228399
-709033,224.9017352890244,,0.6243739057945483
-709449,225.3889691337453,,0.291783548070744
-710071,224.1234469162136,,1.4853738817191908
-710293,224.001743721128,,1.446255348232054
-711362,223.8856925917568,,0.4686841472687137
-712115,227.63734055505356,,1.6085689588669905
-712453,227.08319713303533,,2.013014658797588
-713165,223.14262795384457,,0.5882266014336878
-713615,227.5826981949172,,0.5548756557206188
-714360,213.59999290263292,,0.6576049913218635
-714635,210.5098874628876,,1.6545488906952164
-715398,198.42559568024177,,1.1695152879867936
-716005,189.87843381686548,,1.1284184900240544
-716828,193.46090298257133,,1.640632587462134
-717337,200.8234844705578,,0.7526617381262202
-718137,212.030518626341,,0.8419713032197595
-718640,217.0426911316349,,0.8974725947040259
-719457,219.2003556861584,,1.178419451540072
-719739,218.956944794401,,1.2689508232038187
-720555,216.09677010835375,,2.0217988321927587
-721044,212.108071771009,,0.6856075897029287
-721830,212.54540888381376,,1.7706876507822464
-722191,214.0125927948141,,1.1858159008333498
-723025,210.4806821716978,,0.369313747677805
-723524,211.49197634968232,,1.2784133640994195
-724299,211.075995557622,,1.0738711427455858
-724626,211.42656926315465,,0.768221078155295
-725948,210.0675097854836,,1.6249985781001226
-726643,210.24197486380825,,0.833751855826365
-727037,211.0778130948141,,0.7849794388631725
-727886,210.0149974521128,,1.0076210785622728
-728310,212.1716466152816,,1.7206724434211438
-728958,210.16351745201928,,0.6944432439485729
-729234,210.702373057978,,0.3431822743997105
-729910,211.62321092369945,,0.3588521139551704
-730371,213.73187878271676,,1.8854882984046404
-731043,208.1143039021245,,1.2435557905969836
-731378,207.72075200492253,,0.8135814333168072
-732072,210.60174265873587,,1.033051780085097
-732512,216.1485998526368,,1.812891840158939
-733184,214.6624205315424,,0.7118362282959495
-733459,217.88283774216444,,0.8310894094275411
-734157,217.1944729687879,,1.3798894010140397
-734572,213.14402038614645,,1.6602737935191392
-735319,206.92018121563933,,1.5556306173987606
-735710,204.5191038769512,,1.494086940454806
-736630,191.7441063146352,,0.9268977898068326
-737224,185.6096600660596,,0.3341665308131939
-738156,185.40236646163788,,2.3842786702936385
-738510,183.3925392147808,,2.4034392529053266
-739379,184.7670847091236,,2.071382015960189
-739924,189.1426274551468,,1.3085340532343357
-740694,188.64664196412704,,2.7074387385724004
-741112,187.3271928405565,,0.7156315365533596
-742009,188.17959977716012,,0.9098234696957472
-742573,188.96881973948896,,0.8979745666580884
-743721,187.29232436787936,,1.2426789240540344
-744669,190.24154927677864,,0.4211508035999273
-745227,187.91988159174213,,0.3179900034942657
-745990,187.9522843282685,,1.2727042394874546
-746386,187.54375693792412,,0.8433095140470652
-747312,188.67887489361215,,1.262406998466751
-747864,190.17483689562675,,1.7559892034321856
-748756,192.0759223880364,,1.5705611513082027
-749086,191.29603626015796,,1.3840358241033597
-750023,193.54717137122023,,1.8834206894219847
-750615,197.49572596202373,,1.299814586973093
-751539,195.43388919380428,,0.34071159513423
-751984,203.90279658442105,,1.8398664573343373
-753164,199.046053641412,,1.700036765249698
-753636,203.2996954570858,,1.5268927099251228
-754616,208.10367110123957,,1.96108642784158
-754900,209.44507971285617,,1.3575417299054444
-755835,213.61139014973045,,2.1519463764930458
-756412,218.3519526756556,,2.335383460485207
-757185,222.7200859322036,,1.502447772361501
-757611,226.94301148021165,,1.4209634792271384
-757928,223.0236554615564,,0.6806059370189325
-758158,225.37366760867587,,1.7536142467968638
-758566,225.61582539678184,,2.3307986425963385
-758989,222.7085788690187,,1.2338040018088925
-759914,216.64080861985224,,0.7548597722786945
-760216,214.6940079861074,,1.118173018820816
-761151,213.99980285899036,,1.8618855596923896
-761820,219.9481576823577,,0.2304823901300957
-762726,223.89295015434175,,2.0579804698215813
-763231,222.92608638468548,,0.9183284521864634
-763636,233.66090567198847,,3.049592400299363
-763901,229.40748753827657,,2.674206001409535
-764238,232.11545547204437,,1.3779113623738903
-764858,230.6229188352788,,0.8856951018895258
-765797,224.86466602091244,,1.5583463150223578
-766167,223.8179649132784,,0.5111583821535205
-767111,221.6409365039408,,0.4114942734991057
-767701,225.86635666622996,,0.9485926495573356
-768649,230.62690342109488,,2.1082870613468976
-769070,229.56423626852964,,1.803812260694781
-769569,236.31890028889168,,1.6377157101793518
-769862,234.24054819146696,,1.6134880301460466
-770225,239.7120056138232,,1.8702878916783847
-770524,243.88525238228883,,1.102025199411039
-770787,246.4945680375353,,2.1704365867511104
-771045,243.85475201990903,,2.0915352179234943
-771299,246.03058180018397,,2.4452714908191937
-771734,237.7794476149145,,1.513350883182352
-772094,239.2312024030053,,1.003750096848397
-773008,238.3850775692524,,2.258983127720132
-773588,241.7410824819303,,0.8747274112657089
-774382,245.3180552676516,,0.3600558657021887
-774832,248.92347258064217,,0.627472504962422
-775731,247.3032103301009,,2.010076076940313
-776282,252.455538875688,,0.6673164127447155
-777107,254.92704442683268,,0.4849938599409939
-777417,254.6895620893129,,1.1298180188233868
-778238,254.4321062869957,,2.360097406907842
-778769,252.52125685420285,,0.9329457016592284
-779612,257.21033919112165,,0.6046787703325509
-779936,251.50919000069743,,0.7031595294752219
-780778,257.43630369580933,,0.6529222533852811
-781248,255.01817636257545,,1.058782846188347
-782311,260.9181501208988,,2.5124151989298675
-783084,255.84554031289508,,0.6588671140369755
-783569,259.66462384723866,,0.2405433853193871
-784239,262.229808343788,,2.567331214046642
-784613,264.34502908314164,,1.3826529041805364
-785405,269.3559592885488,,1.257992802419019
-785853,265.99732874144445,,0.7336300077526301
-786529,257.19893666253785,,1.524640201560276
-786741,257.0184549055622,,2.689934642042693
-787544,238.64095357456617,,0.7801470315666661
-788003,235.48574308581584,,2.9910098309067688
-788689,227.37775029010012,,0.844955417896738
-789106,230.55013467896876,,1.766082234070966
-790080,224.68576227610308,,3.6724532091681534
-790667,214.4503513988741,,2.5334532825462515
-791569,213.35775959891657,,1.6000218758630544
-791902,218.39264166858877,,1.9268310175163927
-793172,208.7893628439667,,1.6721751137071554
-793737,204.617506415808,,1.9876169747805548
-794902,198.7924036449917,,2.095588158849461
-795428,197.90878630711256,,1.41523773542334
-796731,200.4894558655116,,2.18898909922407
-799286,198.68361088983107,,1.7362042874796464
-800922,198.6572141815183,,0.9826471295306928
-801759,202.64710592439064,,1.0430494297396091
-801975,202.92172318213744,,2.064487911657036
-802059,207.49864546768265,,0.9150827154906018
-802572,204.8619380343144,,1.6428507646376431
-803182,202.2268391289192,,0.6895867287509932
-803718,207.28544010704545,,2.202808377356489
